

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:43:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1514                           ; Regs used in _zenoff: [status,2]
  1515                           
  1516                           
  1517                           ;Q3.c: 197:     RC2=1;
  1518  02F2  0020               	movlb	0	; select bank0
  1519  02F3  150E               	bsf	14,2	;volatile
  1520                           
  1521                           ;Q3.c: 198:     RC1=1;
  1522  02F4  148E               	bsf	14,1	;volatile
  1523                           
  1524                           ;Q3.c: 199:     RC0=1;
  1525  02F5  140E               	bsf	14,0	;volatile
  1526  02F6                     l2303:
  1527                           
  1528                           ;Q3.c: 200:     PORTB=0x00;
  1529  02F6  018D               	clrf	13	;volatile
  1530  02F7                     l2305:
  1531                           
  1532                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1533  02F7  138E               	bcf	14,7	;volatile
  1534  02F8                     l2307:
  1535  02F8  178E               	bsf	14,7	;volatile
  1536  02F9                     l2309:
  1537  02F9  138E               	bcf	14,7	;volatile
  1538  02FA                     l108:
  1539  02FA  0008               	return
  1540  02FB                     __end_of_zenoff:
  1541                           
  1542                           	psect	text2
  1543  035F                     __ptext2:	
  1544 ;; *************** function _waitSEG *****************
  1545 ;; Defined at:
  1546 ;;		line 451 in file "Q3.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  seg1            2    8[BANK0 ] unsigned short 
  1549 ;;  seg2            2   10[BANK0 ] unsigned short 
  1550 ;;  wt              2   12[BANK0 ] unsigned short 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  i               2    8[COMMON] unsigned int 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1562 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1565 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1566 ;;Total ram usage:        8 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		___lwdiv
  1571 ;;		_dynam
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _waitSEG
  1579  035F                     _waitSEG:
  1580  035F                     l2407:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1583                           
  1584                           
  1585                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 454:     wt = wt / 10;
  1586  035F  300A               	movlw	10
  1587  0360  00F0               	movwf	___lwdiv@divisor
  1588  0361  3000               	movlw	0
  1589  0362  00F1               	movwf	___lwdiv@divisor+1
  1590  0363  0020               	movlb	0	; select bank0
  1591  0364  084D               	movf	waitSEG@wt+1,w
  1592  0365  00F3               	movwf	___lwdiv@dividend+1
  1593  0366  084C               	movf	waitSEG@wt,w
  1594  0367  00F2               	movwf	___lwdiv@dividend
  1595  0368  3183  2393  3183   	fcall	___lwdiv
  1596  036B  0871               	movf	?___lwdiv+1,w
  1597  036C  0020               	movlb	0	; select bank0
  1598  036D  00CD               	movwf	waitSEG@wt+1
  1599  036E  0870               	movf	?___lwdiv,w
  1600  036F  00CC               	movwf	waitSEG@wt
  1601  0370                     l2409:
  1602                           
  1603                           ;Q3.c: 455:     unsigned int i;;Q3.c: 457:     for(i=wt;i>0;--i){
  1604  0370  084D               	movf	waitSEG@wt+1,w
  1605  0371  00F9               	movwf	waitSEG@i+1
  1606  0372  084C               	movf	waitSEG@wt,w
  1607  0373  00F8               	movwf	waitSEG@i
  1608  0374                     l2411:
  1609  0374  0878               	movf	waitSEG@i,w
  1610  0375  0479               	iorwf	waitSEG@i+1,w
  1611  0376  1D03               	btfss	3,2
  1612  0377  2B79               	goto	u2081
  1613  0378  2B7A               	goto	u2080
  1614  0379                     u2081:
  1615  0379  2B7B               	goto	l2415
  1616  037A                     u2080:
  1617  037A  2B92               	goto	l258
  1618  037B                     l2415:
  1619                           
  1620                           ;Q3.c: 458:         dynam(seg1,seg2,0,0);
  1621  037B  0020               	movlb	0	; select bank0
  1622  037C  0849               	movf	waitSEG@seg1+1,w
  1623  037D  00F1               	movwf	dynam@dig1data+1
  1624  037E  0848               	movf	waitSEG@seg1,w
  1625  037F  00F0               	movwf	dynam@dig1data
  1626  0380  084B               	movf	waitSEG@seg2+1,w
  1627  0381  00F3               	movwf	dynam@dig2data+1
  1628  0382  084A               	movf	waitSEG@seg2,w
  1629  0383  00F2               	movwf	dynam@dig2data
  1630  0384  3000               	movlw	0
  1631  0385  00F4               	movwf	dynam@smdata
  1632  0386  00F5               	movwf	dynam@smdata+1
  1633  0387  3000               	movlw	0
  1634  0388  00F6               	movwf	dynam@tr
  1635  0389  00F7               	movwf	dynam@tr+1
  1636  038A  3184  24F0  3183   	fcall	_dynam
  1637  038D                     l2417:
  1638                           
  1639                           ;Q3.c: 459:     }
  1640  038D  3001               	movlw	1
  1641  038E  02F8               	subwf	waitSEG@i,f
  1642  038F  3000               	movlw	0
  1643  0390  3BF9               	subwfb	waitSEG@i+1,f
  1644  0391  2B74               	goto	l2411
  1645  0392                     l258:
  1646  0392  0008               	return
  1647  0393                     __end_of_waitSEG:
  1648                           
  1649                           	psect	text3
  1650  0393                     __ptext3:	
  1651 ;; *************** function ___lwdiv *****************
  1652 ;; Defined at:
  1653 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  divisor         2    0[COMMON] unsigned int 
  1656 ;;  dividend        2    2[COMMON] unsigned int 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  quotient        2    5[COMMON] unsigned int 
  1659 ;;  counter         1    7[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2    0[COMMON] unsigned int 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1669 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;Total ram usage:        8 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_waitSEG
  1679 ;;		_waitSEGStop
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function ___lwdiv
  1685  0393                     ___lwdiv:
  1686  0393                     l2245:	
  1687                           ;incstack = 0
  1688                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1689                           
  1690  0393  01F5               	clrf	___lwdiv@quotient
  1691  0394  01F6               	clrf	___lwdiv@quotient+1
  1692  0395                     l2247:
  1693  0395  0870               	movf	___lwdiv@divisor,w
  1694  0396  0471               	iorwf	___lwdiv@divisor+1,w
  1695  0397  1903               	btfsc	3,2
  1696  0398  2B9A               	goto	u1891
  1697  0399  2B9B               	goto	u1890
  1698  039A                     u1891:
  1699  039A  2BCA               	goto	l2267
  1700  039B                     u1890:
  1701  039B                     l2249:
  1702  039B  01F7               	clrf	___lwdiv@counter
  1703  039C  0AF7               	incf	___lwdiv@counter,f
  1704  039D  2BA7               	goto	l2255
  1705  039E                     l2251:
  1706  039E  3001               	movlw	1
  1707  039F                     u1905:
  1708  039F  35F0               	lslf	___lwdiv@divisor,f
  1709  03A0  0DF1               	rlf	___lwdiv@divisor+1,f
  1710  03A1  0B89               	decfsz	9,f
  1711  03A2  2B9F               	goto	u1905
  1712  03A3                     l2253:
  1713  03A3  3001               	movlw	1
  1714  03A4  00F4               	movwf	??___lwdiv
  1715  03A5  0874               	movf	??___lwdiv,w
  1716  03A6  07F7               	addwf	___lwdiv@counter,f
  1717  03A7                     l2255:
  1718  03A7  1FF1               	btfss	___lwdiv@divisor+1,7
  1719  03A8  2BAA               	goto	u1911
  1720  03A9  2BAB               	goto	u1910
  1721  03AA                     u1911:
  1722  03AA  2B9E               	goto	l2251
  1723  03AB                     u1910:
  1724  03AB                     l2257:
  1725  03AB  3001               	movlw	1
  1726  03AC                     u1925:
  1727  03AC  35F5               	lslf	___lwdiv@quotient,f
  1728  03AD  0DF6               	rlf	___lwdiv@quotient+1,f
  1729  03AE  0B89               	decfsz	9,f
  1730  03AF  2BAC               	goto	u1925
  1731  03B0  0871               	movf	___lwdiv@divisor+1,w
  1732  03B1  0273               	subwf	___lwdiv@dividend+1,w
  1733  03B2  1D03               	skipz
  1734  03B3  2BB6               	goto	u1935
  1735  03B4  0870               	movf	___lwdiv@divisor,w
  1736  03B5  0272               	subwf	___lwdiv@dividend,w
  1737  03B6                     u1935:
  1738  03B6  1C03               	skipc
  1739  03B7  2BB9               	goto	u1931
  1740  03B8  2BBA               	goto	u1930
  1741  03B9                     u1931:
  1742  03B9  2BBF               	goto	l2263
  1743  03BA                     u1930:
  1744  03BA                     l2259:
  1745  03BA  0870               	movf	___lwdiv@divisor,w
  1746  03BB  02F2               	subwf	___lwdiv@dividend,f
  1747  03BC  0871               	movf	___lwdiv@divisor+1,w
  1748  03BD  3BF3               	subwfb	___lwdiv@dividend+1,f
  1749  03BE                     l2261:
  1750  03BE  1475               	bsf	___lwdiv@quotient,0
  1751  03BF                     l2263:
  1752  03BF  3001               	movlw	1
  1753  03C0                     u1945:
  1754  03C0  36F1               	lsrf	___lwdiv@divisor+1,f
  1755  03C1  0CF0               	rrf	___lwdiv@divisor,f
  1756  03C2  0B89               	decfsz	9,f
  1757  03C3  2BC0               	goto	u1945
  1758  03C4                     l2265:
  1759  03C4  3001               	movlw	1
  1760  03C5  02F7               	subwf	___lwdiv@counter,f
  1761  03C6  1D03               	btfss	3,2
  1762  03C7  2BC9               	goto	u1951
  1763  03C8  2BCA               	goto	u1950
  1764  03C9                     u1951:
  1765  03C9  2BAB               	goto	l2257
  1766  03CA                     u1950:
  1767  03CA                     l2267:
  1768  03CA  0876               	movf	___lwdiv@quotient+1,w
  1769  03CB  00F1               	movwf	?___lwdiv+1
  1770  03CC  0875               	movf	___lwdiv@quotient,w
  1771  03CD  00F0               	movwf	?___lwdiv
  1772  03CE                     l797:
  1773  03CE  0008               	return
  1774  03CF                     __end_of___lwdiv:
  1775                           
  1776                           	psect	text4
  1777  0454                     __ptext4:	
  1778 ;; *************** function _tact *****************
  1779 ;; Defined at:
  1780 ;;		line 346 in file "Q3.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  mode            2    8[COMMON] unsigned short 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1794 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;Total ram usage:        2 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    1
  1801 ;; This function calls:
  1802 ;;		_tactsw
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;;		_kaisu
  1806 ;;		_waitSEGStop
  1807 ;;		_motorStop
  1808 ;;		_buzzStop
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _tact
  1814  0454                     _tact:
  1815  0454                     l2311:	
  1816                           ;incstack = 0
  1817                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1818                           
  1819                           
  1820                           ;Q3.c: 346: void tact(unsigned short mode);Q3.c: 347: {;Q3.c: 348:     switch(mode){
  1821  0454  2C8F               	goto	l2339
  1822  0455                     l2313:
  1823                           
  1824                           ;Q3.c: 350:                 tactsw();
  1825  0455  3183  23CF  3184   	fcall	_tactsw
  1826  0458                     l2315:
  1827                           
  1828                           ;Q3.c: 351:                 if(flag_sw3==0)flag_R=1;
  1829  0458  087B               	movf	_flag_sw3,w
  1830  0459  047C               	iorwf	_flag_sw3+1,w
  1831  045A  1D03               	btfss	3,2
  1832  045B  2C5D               	goto	u1981
  1833  045C  2C5E               	goto	u1980
  1834  045D                     u1981:
  1835  045D  2C9F               	goto	l208
  1836  045E                     u1980:
  1837  045E                     l2317:
  1838  045E  3001               	movlw	1
  1839  045F  0020               	movlb	0	; select bank0
  1840  0460  00BA               	movwf	_flag_R
  1841  0461  3000               	movlw	0
  1842  0462  00BB               	movwf	_flag_R+1
  1843  0463  2C9F               	goto	l208
  1844  0464                     l2319:
  1845                           
  1846                           ;Q3.c: 354:                 tactsw();
  1847  0464  3183  23CF  3184   	fcall	_tactsw
  1848  0467                     l2321:
  1849                           
  1850                           ;Q3.c: 355:                 if(flag_sw3==1)flag_P=1;
  1851  0467  037B               	decf	_flag_sw3,w
  1852  0468  047C               	iorwf	_flag_sw3+1,w
  1853  0469  1D03               	btfss	3,2
  1854  046A  2C6C               	goto	u1991
  1855  046B  2C6D               	goto	u1990
  1856  046C                     u1991:
  1857  046C  2C9F               	goto	l208
  1858  046D                     u1990:
  1859  046D                     l2323:
  1860  046D  3001               	movlw	1
  1861  046E  0020               	movlb	0	; select bank0
  1862  046F  00B8               	movwf	_flag_P
  1863  0470  3000               	movlw	0
  1864  0471  00B9               	movwf	_flag_P+1
  1865  0472  2C9F               	goto	l208
  1866  0473                     l2325:
  1867                           
  1868                           ;Q3.c: 358:                 tactsw();
  1869  0473  3183  23CF  3184   	fcall	_tactsw
  1870  0476                     l2327:
  1871                           
  1872                           ;Q3.c: 359:                 if(flag_sw3==0)flag_R=1;
  1873  0476  087B               	movf	_flag_sw3,w
  1874  0477  047C               	iorwf	_flag_sw3+1,w
  1875  0478  1D03               	btfss	3,2
  1876  0479  2C7B               	goto	u2001
  1877  047A  2C7C               	goto	u2000
  1878  047B                     u2001:
  1879  047B  2C81               	goto	l2331
  1880  047C                     u2000:
  1881  047C                     l2329:
  1882  047C  3001               	movlw	1
  1883  047D  0020               	movlb	0	; select bank0
  1884  047E  00BA               	movwf	_flag_R
  1885  047F  3000               	movlw	0
  1886  0480  00BB               	movwf	_flag_R+1
  1887  0481                     l2331:
  1888                           
  1889                           ;Q3.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1890  0481  037B               	decf	_flag_sw3,w
  1891  0482  047C               	iorwf	_flag_sw3+1,w
  1892  0483  1D03               	btfss	3,2
  1893  0484  2C86               	goto	u2011
  1894  0485  2C87               	goto	u2010
  1895  0486                     u2011:
  1896  0486  2C9F               	goto	l208
  1897  0487                     u2010:
  1898  0487                     l2333:
  1899  0487  0020               	movlb	0	; select bank0
  1900  0488  033A               	decf	_flag_R,w
  1901  0489  043B               	iorwf	_flag_R+1,w
  1902  048A  1D03               	btfss	3,2
  1903  048B  2C8D               	goto	u2021
  1904  048C  2C8E               	goto	u2020
  1905  048D                     u2021:
  1906  048D  2C9F               	goto	l208
  1907  048E                     u2020:
  1908  048E  2C6D               	goto	l2323
  1909  048F                     l2339:
  1910                           
  1911                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1912                           ; Switch size 1, requested type "simple"
  1913                           ; Number of cases is 1, Range of values is 0 to 0
  1914                           ; switch strategies available:
  1915                           ; Name         Instructions Cycles
  1916                           ; simple_byte            4     3 (average)
  1917                           ; direct_byte            8     6 (fixed)
  1918                           ; jumptable            260     6 (fixed)
  1919                           ;	Chosen strategy is simple_byte
  1920  048F  0879               	movf	tact@mode+1,w
  1921  0490  3A00               	xorlw	0	; case 0
  1922  0491  1903               	skipnz
  1923  0492  2C94               	goto	l3253
  1924  0493  2C9F               	goto	l208
  1925  0494                     l3253:
  1926                           
  1927                           ; Switch size 1, requested type "simple"
  1928                           ; Number of cases is 3, Range of values is 0 to 2
  1929                           ; switch strategies available:
  1930                           ; Name         Instructions Cycles
  1931                           ; simple_byte           10     6 (average)
  1932                           ; direct_byte           12     6 (fixed)
  1933                           ; jumptable            260     6 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  0494  0878               	movf	tact@mode,w
  1936  0495  3A00               	xorlw	0	; case 0
  1937  0496  1903               	skipnz
  1938  0497  2C55               	goto	l2313
  1939  0498  3A01               	xorlw	1	; case 1
  1940  0499  1903               	skipnz
  1941  049A  2C64               	goto	l2319
  1942  049B  3A03               	xorlw	3	; case 2
  1943  049C  1903               	skipnz
  1944  049D  2C73               	goto	l2325
  1945  049E  2C9F               	goto	l208
  1946  049F                     l208:
  1947  049F  0008               	return
  1948  04A0                     __end_of_tact:
  1949                           
  1950                           	psect	text5
  1951  03CF                     __ptext5:	
  1952 ;; *************** function _tactsw *****************
  1953 ;; Defined at:
  1954 ;;		line 331 in file "Q3.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  a               2    6[COMMON] unsigned short 
  1959 ;;  c               2    4[COMMON] unsigned short 
  1960 ;;  b               2    2[COMMON] unsigned short 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;Total ram usage:        8 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_tact
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _tactsw
  1985  03CF                     _tactsw:
  1986  03CF                     l2227:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1989                           
  1990                           
  1991                           ;Q3.c: 333:     unsigned short a,b,c;;Q3.c: 334:     b=c=0;
  1992  03CF  01F4               	clrf	tactsw@c
  1993  03D0  01F5               	clrf	tactsw@c+1
  1994  03D1  01F2               	clrf	tactsw@b
  1995  03D2  01F3               	clrf	tactsw@b+1
  1996  03D3                     l2229:
  1997                           
  1998                           ;Q3.c: 336:             a=RA2;
  1999  03D3  1003               	clrc
  2000  03D4  0020               	movlb	0	; select bank0
  2001  03D5  190C               	btfsc	12,2	;volatile
  2002  03D6  1403               	setc
  2003  03D7  3000               	movlw	0
  2004  03D8  3D09               	addwfc	9,w
  2005  03D9  00F0               	movwf	??_tactsw
  2006  03DA  01F1               	clrf	??_tactsw+1
  2007  03DB  0870               	movf	??_tactsw,w
  2008  03DC  00F6               	movwf	tactsw@a
  2009  03DD  0871               	movf	??_tactsw+1,w
  2010  03DE  00F7               	movwf	tactsw@a+1
  2011  03DF                     l2231:
  2012                           
  2013                           ;Q3.c: 337:             if(b==a)++c;
  2014  03DF  0877               	movf	tactsw@a+1,w
  2015  03E0  0673               	xorwf	tactsw@b+1,w
  2016  03E1  1D03               	skipz
  2017  03E2  2BE5               	goto	u1875
  2018  03E3  0876               	movf	tactsw@a,w
  2019  03E4  0672               	xorwf	tactsw@b,w
  2020  03E5                     u1875:
  2021  03E5  1D03               	skipz
  2022  03E6  2BE8               	goto	u1871
  2023  03E7  2BE9               	goto	u1870
  2024  03E8                     u1871:
  2025  03E8  2BEE               	goto	l2235
  2026  03E9                     u1870:
  2027  03E9                     l2233:
  2028  03E9  3001               	movlw	1
  2029  03EA  07F4               	addwf	tactsw@c,f
  2030  03EB  3000               	movlw	0
  2031  03EC  3DF5               	addwfc	tactsw@c+1,f
  2032  03ED  2BF0               	goto	l2237
  2033  03EE                     l2235:
  2034  03EE  01F4               	clrf	tactsw@c
  2035  03EF  01F5               	clrf	tactsw@c+1
  2036  03F0                     l2237:
  2037                           
  2038                           ;Q3.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2039  03F0  3000               	movlw	0
  2040  03F1  0275               	subwf	tactsw@c+1,w
  2041  03F2  300B               	movlw	11
  2042  03F3  1903               	skipnz
  2043  03F4  0274               	subwf	tactsw@c,w
  2044  03F5  1C03               	skipc
  2045  03F6  2BF8               	goto	u1881
  2046  03F7  2BF9               	goto	u1880
  2047  03F8                     u1881:
  2048  03F8  2C06               	goto	l2243
  2049  03F9                     u1880:
  2050  03F9                     l2239:
  2051  03F9  0877               	movf	tactsw@a+1,w
  2052  03FA  00F1               	movwf	??_tactsw+1
  2053  03FB  0876               	movf	tactsw@a,w
  2054  03FC  00F0               	movwf	??_tactsw
  2055  03FD  09F0               	comf	??_tactsw,f
  2056  03FE  09F1               	comf	??_tactsw+1,f
  2057  03FF  3001               	movlw	1
  2058  0400  0570               	andwf	??_tactsw,w
  2059  0401  00FB               	movwf	_flag_sw3
  2060  0402  3000               	movlw	0
  2061  0403  0571               	andwf	??_tactsw+1,w
  2062  0404  00FC               	movwf	_flag_sw3+1
  2063  0405  2C0B               	goto	l193
  2064  0406                     l2243:
  2065                           
  2066                           ;Q3.c: 340:             b=a;
  2067  0406  0877               	movf	tactsw@a+1,w
  2068  0407  00F3               	movwf	tactsw@b+1
  2069  0408  0876               	movf	tactsw@a,w
  2070  0409  00F2               	movwf	tactsw@b
  2071  040A  2BD3               	goto	l2229
  2072  040B                     l193:
  2073  040B  0008               	return
  2074  040C                     __end_of_tactsw:
  2075                           
  2076                           	psect	text6
  2077  0308                     __ptext6:	
  2078 ;; *************** function _portinit *****************
  2079 ;; Defined at:
  2080 ;;		line 160 in file "Q3.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2097 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _portinit
  2109  0308                     _portinit:
  2110  0308                     l2271:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _portinit: [wreg+status,2]
  2113                           
  2114                           
  2115                           ;Q3.c: 163:     ANSELA=0x00;
  2116  0308  0023               	movlb	3	; select bank3
  2117  0309  018C               	clrf	12	;volatile
  2118                           
  2119                           ;Q3.c: 164:     ANSELB=0x00;
  2120  030A  018D               	clrf	13	;volatile
  2121  030B                     l2273:
  2122                           
  2123                           ;Q3.c: 166:     PORTA=0x07;
  2124  030B  3007               	movlw	7
  2125  030C  0020               	movlb	0	; select bank0
  2126  030D  008C               	movwf	12	;volatile
  2127  030E                     l2275:
  2128                           
  2129                           ;Q3.c: 167:     TRISA=0x07;
  2130  030E  3007               	movlw	7
  2131  030F  0021               	movlb	1	; select bank1
  2132  0310  008C               	movwf	12	;volatile
  2133                           
  2134                           ;Q3.c: 168:     PORTB=0x00;
  2135  0311  0020               	movlb	0	; select bank0
  2136  0312  018D               	clrf	13	;volatile
  2137                           
  2138                           ;Q3.c: 169:     TRISB=0x00;
