

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 16:58:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1527  04A5  0020               	movlb	0	; select bank0
  1528  04A6  00BA               	movwf	_flag_R
  1529  04A7  3000               	movlw	0
  1530  04A8  00BB               	movwf	_flag_R+1
  1531  04A9  2CE5               	goto	l208
  1532  04AA                     l2006:
  1533                           
  1534                           ;Q3.c: 354:                 tactsw();
  1535  04AA  3184  245D  3184   	fcall	_tactsw
  1536  04AD                     l2008:
  1537                           
  1538                           ;Q3.c: 355:                 if(flag_sw3==1)flag_P=1;
  1539  04AD  037C               	decf	_flag_sw3,w
  1540  04AE  047D               	iorwf	_flag_sw3+1,w
  1541  04AF  1D03               	btfss	3,2
  1542  04B0  2CB2               	goto	u1361
  1543  04B1  2CB3               	goto	u1360
  1544  04B2                     u1361:
  1545  04B2  2CE5               	goto	l208
  1546  04B3                     u1360:
  1547  04B3                     l2010:
  1548  04B3  3001               	movlw	1
  1549  04B4  0020               	movlb	0	; select bank0
  1550  04B5  00B8               	movwf	_flag_P
  1551  04B6  3000               	movlw	0
  1552  04B7  00B9               	movwf	_flag_P+1
  1553  04B8  2CE5               	goto	l208
  1554  04B9                     l2012:
  1555                           
  1556                           ;Q3.c: 358:                 tactsw();
  1557  04B9  3184  245D  3184   	fcall	_tactsw
  1558  04BC                     l2014:
  1559                           
  1560                           ;Q3.c: 359:                 if(flag_sw3==0)flag_R=1;
  1561  04BC  087C               	movf	_flag_sw3,w
  1562  04BD  047D               	iorwf	_flag_sw3+1,w
  1563  04BE  1D03               	btfss	3,2
  1564  04BF  2CC1               	goto	u1371
  1565  04C0  2CC2               	goto	u1370
  1566  04C1                     u1371:
  1567  04C1  2CC7               	goto	l2018
  1568  04C2                     u1370:
  1569  04C2                     l2016:
  1570  04C2  3001               	movlw	1
  1571  04C3  0020               	movlb	0	; select bank0
  1572  04C4  00BA               	movwf	_flag_R
  1573  04C5  3000               	movlw	0
  1574  04C6  00BB               	movwf	_flag_R+1
  1575  04C7                     l2018:
  1576                           
  1577                           ;Q3.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1578  04C7  037C               	decf	_flag_sw3,w
  1579  04C8  047D               	iorwf	_flag_sw3+1,w
  1580  04C9  1D03               	btfss	3,2
  1581  04CA  2CCC               	goto	u1381
  1582  04CB  2CCD               	goto	u1380
  1583  04CC                     u1381:
  1584  04CC  2CE5               	goto	l208
  1585  04CD                     u1380:
  1586  04CD                     l2020:
  1587  04CD  0020               	movlb	0	; select bank0
  1588  04CE  033A               	decf	_flag_R,w
  1589  04CF  043B               	iorwf	_flag_R+1,w
  1590  04D0  1D03               	btfss	3,2
  1591  04D1  2CD3               	goto	u1391
  1592  04D2  2CD4               	goto	u1390
  1593  04D3                     u1391:
  1594  04D3  2CE5               	goto	l208
  1595  04D4                     u1390:
  1596  04D4  2CB3               	goto	l2010
  1597  04D5                     l2026:
  1598                           
  1599                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1600                           ; Switch size 1, requested type "simple"
  1601                           ; Number of cases is 1, Range of values is 0 to 0
  1602                           ; switch strategies available:
  1603                           ; Name         Instructions Cycles
  1604                           ; simple_byte            4     3 (average)
  1605                           ; direct_byte            8     6 (fixed)
  1606                           ; jumptable            260     6 (fixed)
  1607                           ;	Chosen strategy is simple_byte
  1608  04D5  0879               	movf	tact@mode+1,w
  1609  04D6  3A00               	xorlw	0	; case 0
  1610  04D7  1903               	skipnz
  1611  04D8  2CDA               	goto	l2744
  1612  04D9  2CE5               	goto	l208
  1613  04DA                     l2744:
  1614                           
  1615                           ; Switch size 1, requested type "simple"
  1616                           ; Number of cases is 3, Range of values is 0 to 2
  1617                           ; switch strategies available:
  1618                           ; Name         Instructions Cycles
  1619                           ; simple_byte           10     6 (average)
  1620                           ; direct_byte           12     6 (fixed)
  1621                           ; jumptable            260     6 (fixed)
  1622                           ;	Chosen strategy is simple_byte
  1623  04DA  0878               	movf	tact@mode,w
  1624  04DB  3A00               	xorlw	0	; case 0
  1625  04DC  1903               	skipnz
  1626  04DD  2C9B               	goto	l2000
  1627  04DE  3A01               	xorlw	1	; case 1
  1628  04DF  1903               	skipnz
  1629  04E0  2CAA               	goto	l2006
  1630  04E1  3A03               	xorlw	3	; case 2
  1631  04E2  1903               	skipnz
  1632  04E3  2CB9               	goto	l2012
  1633  04E4  2CE5               	goto	l208
  1634  04E5                     l208:
  1635  04E5  0008               	return
  1636  04E6                     __end_of_tact:
  1637                           
  1638                           	psect	text4
  1639  045D                     __ptext4:	
  1640 ;; *************** function _tactsw *****************
  1641 ;; Defined at:
  1642 ;;		line 331 in file "Q3.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  a               2    6[COMMON] unsigned short 
  1647 ;;  c               2    4[COMMON] unsigned short 
  1648 ;;  b               2    2[COMMON] unsigned short 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;Total ram usage:        8 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_tact
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _tactsw
  1673  045D                     _tactsw:
  1674  045D                     l1824:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1677                           
  1678                           
  1679                           ;Q3.c: 333:     unsigned short a,b,c;;Q3.c: 334:     b=c=0;
  1680  045D  01F4               	clrf	tactsw@c
  1681  045E  01F5               	clrf	tactsw@c+1
  1682  045F  01F2               	clrf	tactsw@b
  1683  0460  01F3               	clrf	tactsw@b+1
  1684  0461                     l1826:
  1685                           
  1686                           ;Q3.c: 336:             a=RA2;
  1687  0461  1003               	clrc
  1688  0462  0020               	movlb	0	; select bank0
  1689  0463  190C               	btfsc	12,2	;volatile
  1690  0464  1403               	setc
  1691  0465  3000               	movlw	0
  1692  0466  3D09               	addwfc	9,w
  1693  0467  00F0               	movwf	??_tactsw
  1694  0468  01F1               	clrf	??_tactsw+1
  1695  0469  0870               	movf	??_tactsw,w
  1696  046A  00F6               	movwf	tactsw@a
  1697  046B  0871               	movf	??_tactsw+1,w
  1698  046C  00F7               	movwf	tactsw@a+1
  1699  046D                     l1828:
  1700                           
  1701                           ;Q3.c: 337:             if(b==a)++c;
  1702  046D  0877               	movf	tactsw@a+1,w
  1703  046E  0673               	xorwf	tactsw@b+1,w
  1704  046F  1D03               	skipz
  1705  0470  2C73               	goto	u1115
  1706  0471  0876               	movf	tactsw@a,w
  1707  0472  0672               	xorwf	tactsw@b,w
  1708  0473                     u1115:
  1709  0473  1D03               	skipz
  1710  0474  2C76               	goto	u1111
  1711  0475  2C77               	goto	u1110
  1712  0476                     u1111:
  1713  0476  2C7C               	goto	l1832
  1714  0477                     u1110:
  1715  0477                     l1830:
  1716  0477  3001               	movlw	1
  1717  0478  07F4               	addwf	tactsw@c,f
  1718  0479  3000               	movlw	0
  1719  047A  3DF5               	addwfc	tactsw@c+1,f
  1720  047B  2C7E               	goto	l1834
  1721  047C                     l1832:
  1722  047C  01F4               	clrf	tactsw@c
  1723  047D  01F5               	clrf	tactsw@c+1
  1724  047E                     l1834:
  1725                           
  1726                           ;Q3.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1727  047E  3000               	movlw	0
  1728  047F  0275               	subwf	tactsw@c+1,w
  1729  0480  300B               	movlw	11
  1730  0481  1903               	skipnz
  1731  0482  0274               	subwf	tactsw@c,w
  1732  0483  1C03               	skipc
  1733  0484  2C86               	goto	u1121
  1734  0485  2C87               	goto	u1120
  1735  0486                     u1121:
  1736  0486  2C94               	goto	l1840
  1737  0487                     u1120:
  1738  0487                     l1836:
  1739  0487  0877               	movf	tactsw@a+1,w
  1740  0488  00F1               	movwf	??_tactsw+1
  1741  0489  0876               	movf	tactsw@a,w
  1742  048A  00F0               	movwf	??_tactsw
  1743  048B  09F0               	comf	??_tactsw,f
  1744  048C  09F1               	comf	??_tactsw+1,f
  1745  048D  3001               	movlw	1
  1746  048E  0570               	andwf	??_tactsw,w
  1747  048F  00FC               	movwf	_flag_sw3
  1748  0490  3000               	movlw	0
  1749  0491  0571               	andwf	??_tactsw+1,w
  1750  0492  00FD               	movwf	_flag_sw3+1
  1751  0493  2C99               	goto	l193
  1752  0494                     l1840:
  1753                           
  1754                           ;Q3.c: 340:             b=a;
  1755  0494  0877               	movf	tactsw@a+1,w
  1756  0495  00F3               	movwf	tactsw@b+1
  1757  0496  0876               	movf	tactsw@a,w
  1758  0497  00F2               	movwf	tactsw@b
  1759  0498  2C61               	goto	l1826
  1760  0499                     l193:
  1761  0499  0008               	return
  1762  049A                     __end_of_tactsw:
  1763                           
  1764                           	psect	text5
  1765  03A9                     __ptext5:	
  1766 ;; *************** function _fclr *****************
  1767 ;; Defined at:
  1768 ;;		line 369 in file "Q3.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  flg             2    0[COMMON] unsigned short 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1782 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;Total ram usage:        2 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_waitSEGStop
  1792 ;;		_main
  1793 ;;		_kaisu
  1794 ;;		_motorStop
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _fclr
  1800  03A9                     _fclr:
  1801  03A9                     l2032:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1804                           
  1805                           
  1806                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  1807  03A9  2BB8               	goto	l2042
  1808  03AA                     l2034:
  1809                           
  1810                           ;Q3.c: 373:                     flag_R=0;
  1811  03AA  0020               	movlb	0	; select bank0
  1812  03AB  01BA               	clrf	_flag_R
  1813  03AC  01BB               	clrf	_flag_R+1
  1814                           
  1815                           ;Q3.c: 374:                     break;
  1816  03AD  2BC8               	goto	l217
  1817  03AE                     l2036:
  1818                           
  1819                           ;Q3.c: 376:                     flag_P=0;
  1820  03AE  0020               	movlb	0	; select bank0
  1821  03AF  01B8               	clrf	_flag_P
  1822  03B0  01B9               	clrf	_flag_P+1
  1823                           
  1824                           ;Q3.c: 377:                     break;
  1825  03B1  2BC8               	goto	l217
  1826  03B2                     l2038:
  1827                           
  1828                           ;Q3.c: 379:                     flag_P=flag_R=0;
  1829  03B2  0020               	movlb	0	; select bank0
  1830  03B3  01BA               	clrf	_flag_R
  1831  03B4  01BB               	clrf	_flag_R+1
  1832  03B5  01B8               	clrf	_flag_P
  1833  03B6  01B9               	clrf	_flag_P+1
  1834                           
  1835                           ;Q3.c: 380:                     break;
  1836  03B7  2BC8               	goto	l217
  1837  03B8                     l2042:
  1838                           
  1839                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1840                           ; Switch size 1, requested type "simple"
  1841                           ; Number of cases is 1, Range of values is 0 to 0
  1842                           ; switch strategies available:
  1843                           ; Name         Instructions Cycles
  1844                           ; simple_byte            4     3 (average)
  1845                           ; direct_byte            8     6 (fixed)
  1846                           ; jumptable            260     6 (fixed)
  1847                           ;	Chosen strategy is simple_byte
  1848  03B8  0871               	movf	fclr@flg+1,w
  1849  03B9  3A00               	xorlw	0	; case 0
  1850  03BA  1903               	skipnz
  1851  03BB  2BBD               	goto	l2746
  1852  03BC  2BC8               	goto	l217
  1853  03BD                     l2746:
  1854                           
  1855                           ; Switch size 1, requested type "simple"
  1856                           ; Number of cases is 3, Range of values is 0 to 2
  1857                           ; switch strategies available:
  1858                           ; Name         Instructions Cycles
  1859                           ; simple_byte           10     6 (average)
  1860                           ; direct_byte           12     6 (fixed)
  1861                           ; jumptable            260     6 (fixed)
  1862                           ;	Chosen strategy is simple_byte
  1863  03BD  0870               	movf	fclr@flg,w
  1864  03BE  3A00               	xorlw	0	; case 0
  1865  03BF  1903               	skipnz
  1866  03C0  2BAA               	goto	l2034
  1867  03C1  3A01               	xorlw	1	; case 1
  1868  03C2  1903               	skipnz
  1869  03C3  2BAE               	goto	l2036
  1870  03C4  3A03               	xorlw	3	; case 2
  1871  03C5  1903               	skipnz
  1872  03C6  2BB2               	goto	l2038
  1873  03C7  2BC8               	goto	l217
  1874  03C8                     l217:
  1875  03C8  0008               	return
  1876  03C9                     __end_of_fclr:
  1877                           
  1878                           	psect	text6
  1879  03ED                     __ptext6:	
  1880 ;; *************** function _waitSEG *****************
  1881 ;; Defined at:
  1882 ;;		line 451 in file "Q3.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  seg1            2    8[BANK0 ] unsigned short 
  1885 ;;  seg2            2   10[BANK0 ] unsigned short 
  1886 ;;  wt              2   12[BANK0 ] unsigned short 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  i               2    8[COMMON] unsigned int 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1898 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;Total ram usage:        8 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    1
  1905 ;; This function calls:
  1906 ;;		___lwdiv
  1907 ;;		_dynam
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _waitSEG
  1915  03ED                     _waitSEG:
  1916  03ED                     l2114:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1919                           
  1920                           
  1921                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 454:     wt = wt / 10;
  1922  03ED  300A               	movlw	10
  1923  03EE  00F0               	movwf	___lwdiv@divisor
  1924  03EF  3000               	movlw	0
  1925  03F0  00F1               	movwf	___lwdiv@divisor+1
  1926  03F1  0020               	movlb	0	; select bank0
  1927  03F2  084D               	movf	waitSEG@wt+1,w
  1928  03F3  00F3               	movwf	___lwdiv@dividend+1
  1929  03F4  084C               	movf	waitSEG@wt,w
  1930  03F5  00F2               	movwf	___lwdiv@dividend
  1931  03F6  3184  2421  3183   	fcall	___lwdiv
  1932  03F9  0871               	movf	?___lwdiv+1,w
  1933  03FA  0020               	movlb	0	; select bank0
  1934  03FB  00CD               	movwf	waitSEG@wt+1
  1935  03FC  0870               	movf	?___lwdiv,w
  1936  03FD  00CC               	movwf	waitSEG@wt
  1937  03FE                     l2116:
  1938                           
  1939                           ;Q3.c: 455:     unsigned int i;;Q3.c: 457:     for(i=wt;i>0;--i){
  1940  03FE  084D               	movf	waitSEG@wt+1,w
  1941  03FF  00F9               	movwf	waitSEG@i+1
  1942  0400  084C               	movf	waitSEG@wt,w
  1943  0401  00F8               	movwf	waitSEG@i
  1944  0402                     l2118:
  1945  0402  0878               	movf	waitSEG@i,w
  1946  0403  0479               	iorwf	waitSEG@i+1,w
  1947  0404  1D03               	btfss	3,2
  1948  0405  2C07               	goto	u1491
  1949  0406  2C08               	goto	u1490
  1950  0407                     u1491:
  1951  0407  2C09               	goto	l2122
  1952  0408                     u1490:
  1953  0408  2C20               	goto	l258
  1954  0409                     l2122:
  1955                           
  1956                           ;Q3.c: 458:         dynam(seg1,seg2,0,0);
  1957  0409  0020               	movlb	0	; select bank0
  1958  040A  0849               	movf	waitSEG@seg1+1,w
  1959  040B  00F1               	movwf	dynam@dig1data+1
  1960  040C  0848               	movf	waitSEG@seg1,w
  1961  040D  00F0               	movwf	dynam@dig1data
  1962  040E  084B               	movf	waitSEG@seg2+1,w
  1963  040F  00F3               	movwf	dynam@dig2data+1
  1964  0410  084A               	movf	waitSEG@seg2,w
  1965  0411  00F2               	movwf	dynam@dig2data
  1966  0412  3000               	movlw	0
  1967  0413  00F4               	movwf	dynam@smdata
  1968  0414  00F5               	movwf	dynam@smdata+1
  1969  0415  3000               	movlw	0
  1970  0416  00F6               	movwf	dynam@tr
  1971  0417  00F7               	movwf	dynam@tr+1
  1972  0418  3186  2671  3183   	fcall	_dynam
  1973  041B                     l2124:
  1974                           
  1975                           ;Q3.c: 459:     }
  1976  041B  3001               	movlw	1
  1977  041C  02F8               	subwf	waitSEG@i,f
  1978  041D  3000               	movlw	0
  1979  041E  3BF9               	subwfb	waitSEG@i+1,f
  1980  041F  2C02               	goto	l2118
  1981  0420                     l258:
  1982  0420  0008               	return
  1983  0421                     __end_of_waitSEG:
  1984                           
  1985                           	psect	text7
  1986  0421                     __ptext7:	
  1987 ;; *************** function ___lwdiv *****************
  1988 ;; Defined at:
  1989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  divisor         2    0[COMMON] unsigned int 
  1992 ;;  dividend        2    2[COMMON] unsigned int 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  quotient        2    5[COMMON] unsigned int 
  1995 ;;  counter         1    7[COMMON] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  2    0[COMMON] unsigned int 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2005 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;Total ram usage:        8 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_waitSEG
  2015 ;;		_waitSEGStop
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function ___lwdiv
  2021  0421                     ___lwdiv:
  2022  0421                     l2048:	
  2023                           ;incstack = 0
  2024                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2025                           
  2026  0421  01F5               	clrf	___lwdiv@quotient
  2027  0422  01F6               	clrf	___lwdiv@quotient+1
  2028  0423                     l2050:
  2029  0423  0870               	movf	___lwdiv@divisor,w
  2030  0424  0471               	iorwf	___lwdiv@divisor+1,w
  2031  0425  1903               	btfsc	3,2
  2032  0426  2C28               	goto	u1401
  2033  0427  2C29               	goto	u1400
  2034  0428                     u1401:
  2035  0428  2C58               	goto	l2070
  2036  0429                     u1400:
  2037  0429                     l2052:
  2038  0429  01F7               	clrf	___lwdiv@counter
  2039  042A  0AF7               	incf	___lwdiv@counter,f
  2040  042B  2C35               	goto	l2058
  2041  042C                     l2054:
  2042  042C  3001               	movlw	1
  2043  042D                     u1415:
  2044  042D  35F0               	lslf	___lwdiv@divisor,f
  2045  042E  0DF1               	rlf	___lwdiv@divisor+1,f
  2046  042F  0B89               	decfsz	9,f
  2047  0430  2C2D               	goto	u1415
  2048  0431                     l2056:
  2049  0431  3001               	movlw	1
  2050  0432  00F4               	movwf	??___lwdiv
  2051  0433  0874               	movf	??___lwdiv,w
  2052  0434  07F7               	addwf	___lwdiv@counter,f
  2053  0435                     l2058:
  2054  0435  1FF1               	btfss	___lwdiv@divisor+1,7
  2055  0436  2C38               	goto	u1421
  2056  0437  2C39               	goto	u1420
  2057  0438                     u1421:
  2058  0438  2C2C               	goto	l2054
  2059  0439                     u1420:
  2060  0439                     l2060:
  2061  0439  3001               	movlw	1
  2062  043A                     u1435:
  2063  043A  35F5               	lslf	___lwdiv@quotient,f
  2064  043B  0DF6               	rlf	___lwdiv@quotient+1,f
  2065  043C  0B89               	decfsz	9,f
  2066  043D  2C3A               	goto	u1435
  2067  043E  0871               	movf	___lwdiv@divisor+1,w
  2068  043F  0273               	subwf	___lwdiv@dividend+1,w
  2069  0440  1D03               	skipz
  2070  0441  2C44               	goto	u1445
  2071  0442  0870               	movf	___lwdiv@divisor,w
  2072  0443  0272               	subwf	___lwdiv@dividend,w
  2073  0444                     u1445:
  2074  0444  1C03               	skipc
  2075  0445  2C47               	goto	u1441
  2076  0446  2C48               	goto	u1440
  2077  0447                     u1441:
  2078  0447  2C4D               	goto	l2066
  2079  0448                     u1440:
  2080  0448                     l2062:
  2081  0448  0870               	movf	___lwdiv@divisor,w
  2082  0449  02F2               	subwf	___lwdiv@dividend,f
  2083  044A  0871               	movf	___lwdiv@divisor+1,w
  2084  044B  3BF3               	subwfb	___lwdiv@dividend+1,f
  2085  044C                     l2064:
  2086  044C  1475               	bsf	___lwdiv@quotient,0
  2087  044D                     l2066:
  2088  044D  3001               	movlw	1
  2089  044E                     u1455:
  2090  044E  36F1               	lsrf	___lwdiv@divisor+1,f
  2091  044F  0CF0               	rrf	___lwdiv@divisor,f
  2092  0450  0B89               	decfsz	9,f
  2093  0451  2C4E               	goto	u1455
  2094  0452                     l2068:
  2095  0452  3001               	movlw	1
  2096  0453  02F7               	subwf	___lwdiv@counter,f
  2097  0454  1D03               	btfss	3,2
  2098  0455  2C57               	goto	u1461
  2099  0456  2C58               	goto	u1460
  2100  0457                     u1461:
  2101  0457  2C39               	goto	l2060
  2102  0458                     u1460:
  2103  0458                     l2070:
  2104  0458  0876               	movf	___lwdiv@quotient+1,w
  2105  0459  00F1               	movwf	?___lwdiv+1
  2106  045A  0875               	movf	___lwdiv@quotient,w
  2107  045B  00F0               	movwf	?___lwdiv
  2108  045C                     l758:
  2109  045C  0008               	return
  2110  045D                     __end_of___lwdiv:
  2111                           
  2112                           	psect	text8
  2113  0377                     __ptext8:	
  2114 ;; *************** function _portinit *****************
  2115 ;; Defined at:
  2116 ;;		line 160 in file "Q3.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2133 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _portinit
  2145  0377                     _portinit:
  2146  0377                     l2074:	
  2147                           ;incstack = 0
  2148                           ; Regs used in _portinit: [wreg+status,2]
  2149                           
  2150                           
