

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jun 06 14:10:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1541  0453                     __ptext3:	
  1542 ;; *************** function _tactsw *****************
  1543 ;; Defined at:
  1544 ;;		line 331 in file "Q5.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  a               2    6[COMMON] unsigned short 
  1549 ;;  c               2    4[COMMON] unsigned short 
  1550 ;;  b               2    2[COMMON] unsigned short 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;Total ram usage:        8 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_tact
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _tactsw
  1575  0453                     _tactsw:
  1576  0453                     l2109:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1579                           
  1580                           
  1581                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  1582  0453  01F4               	clrf	tactsw@c
  1583  0454  01F5               	clrf	tactsw@c+1
  1584  0455  01F2               	clrf	tactsw@b
  1585  0456  01F3               	clrf	tactsw@b+1
  1586  0457                     l2111:
  1587                           
  1588                           ;Q5.c: 336:             a=RA2;
  1589  0457  1003               	clrc
  1590  0458  0020               	movlb	0	; select bank0
  1591  0459  190C               	btfsc	12,2	;volatile
  1592  045A  1403               	setc
  1593  045B  3000               	movlw	0
  1594  045C  3D09               	addwfc	9,w
  1595  045D  00F0               	movwf	??_tactsw
  1596  045E  01F1               	clrf	??_tactsw+1
  1597  045F  0870               	movf	??_tactsw,w
  1598  0460  00F6               	movwf	tactsw@a
  1599  0461  0871               	movf	??_tactsw+1,w
  1600  0462  00F7               	movwf	tactsw@a+1
  1601  0463                     l2113:
  1602                           
  1603                           ;Q5.c: 337:             if(b==a)++c;
  1604  0463  0877               	movf	tactsw@a+1,w
  1605  0464  0673               	xorwf	tactsw@b+1,w
  1606  0465  1D03               	skipz
  1607  0466  2C69               	goto	u1685
  1608  0467  0876               	movf	tactsw@a,w
  1609  0468  0672               	xorwf	tactsw@b,w
  1610  0469                     u1685:
  1611  0469  1D03               	skipz
  1612  046A  2C6C               	goto	u1681
  1613  046B  2C6D               	goto	u1680
  1614  046C                     u1681:
  1615  046C  2C72               	goto	l2117
  1616  046D                     u1680:
  1617  046D                     l2115:
  1618  046D  3001               	movlw	1
  1619  046E  07F4               	addwf	tactsw@c,f
  1620  046F  3000               	movlw	0
  1621  0470  3DF5               	addwfc	tactsw@c+1,f
  1622  0471  2C74               	goto	l2119
  1623  0472                     l2117:
  1624  0472  01F4               	clrf	tactsw@c
  1625  0473  01F5               	clrf	tactsw@c+1
  1626  0474                     l2119:
  1627                           
  1628                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1629  0474  3000               	movlw	0
  1630  0475  0275               	subwf	tactsw@c+1,w
  1631  0476  300B               	movlw	11
  1632  0477  1903               	skipnz
  1633  0478  0274               	subwf	tactsw@c,w
  1634  0479  1C03               	skipc
  1635  047A  2C7C               	goto	u1691
  1636  047B  2C7D               	goto	u1690
  1637  047C                     u1691:
  1638  047C  2C8A               	goto	l2125
  1639  047D                     u1690:
  1640  047D                     l2121:
  1641  047D  0877               	movf	tactsw@a+1,w
  1642  047E  00F1               	movwf	??_tactsw+1
  1643  047F  0876               	movf	tactsw@a,w
  1644  0480  00F0               	movwf	??_tactsw
  1645  0481  09F0               	comf	??_tactsw,f
  1646  0482  09F1               	comf	??_tactsw+1,f
  1647  0483  3001               	movlw	1
  1648  0484  0570               	andwf	??_tactsw,w
  1649  0485  00FB               	movwf	_flag_sw3
  1650  0486  3000               	movlw	0
  1651  0487  0571               	andwf	??_tactsw+1,w
  1652  0488  00FC               	movwf	_flag_sw3+1
  1653  0489  2C8F               	goto	l193
  1654  048A                     l2125:
  1655                           
  1656                           ;Q5.c: 340:             b=a;
  1657  048A  0877               	movf	tactsw@a+1,w
  1658  048B  00F3               	movwf	tactsw@b+1
  1659  048C  0876               	movf	tactsw@a,w
  1660  048D  00F2               	movwf	tactsw@b
  1661  048E  2C57               	goto	l2111
  1662  048F                     l193:
  1663  048F  0008               	return
  1664  0490                     __end_of_tactsw:
  1665                           
  1666                           	psect	text4
  1667  0420                     __ptext4:	
  1668 ;; *************** function _portinit *****************
  1669 ;; Defined at:
  1670 ;;		line 160 in file "Q5.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1688 ;;Total ram usage:        0 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _portinit
  1699  0420                     _portinit:
  1700  0420                     l2127:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _portinit: [wreg+status,2]
  1703                           
  1704                           
  1705                           ;Q5.c: 163:     ANSELA=0x00;
  1706  0420  0023               	movlb	3	; select bank3
  1707  0421  018C               	clrf	12	;volatile
  1708                           
  1709                           ;Q5.c: 164:     ANSELB=0x00;
  1710  0422  018D               	clrf	13	;volatile
  1711  0423                     l2129:
  1712                           
  1713                           ;Q5.c: 166:     PORTA=0x07;
  1714  0423  3007               	movlw	7
  1715  0424  0020               	movlb	0	; select bank0
  1716  0425  008C               	movwf	12	;volatile
  1717  0426                     l2131:
  1718                           
  1719                           ;Q5.c: 167:     TRISA=0x07;
  1720  0426  3007               	movlw	7
  1721  0427  0021               	movlb	1	; select bank1
  1722  0428  008C               	movwf	12	;volatile
  1723                           
  1724                           ;Q5.c: 168:     PORTB=0x00;
  1725  0429  0020               	movlb	0	; select bank0
  1726  042A  018D               	clrf	13	;volatile
  1727                           
  1728                           ;Q5.c: 169:     TRISB=0x00;
  1729  042B  0021               	movlb	1	; select bank1
  1730  042C  018D               	clrf	13	;volatile
  1731  042D                     l2133:
  1732                           
  1733                           ;Q5.c: 170:     PORTC=0x07;
  1734  042D  3007               	movlw	7
  1735  042E  0020               	movlb	0	; select bank0
  1736  042F  008E               	movwf	14	;volatile
  1737  0430                     l2135:
  1738                           
  1739                           ;Q5.c: 171:     TRISC=0x00;
  1740  0430  0021               	movlb	1	; select bank1
  1741  0431  018E               	clrf	14	;volatile
  1742  0432                     l95:
  1743  0432  0008               	return
  1744  0433                     __end_of_portinit:
  1745                           
  1746                           	psect	text5
  1747  0413                     __ptext5:	
  1748 ;; *************** function _jikan *****************
  1749 ;; Defined at:
  1750 ;;		line 406 in file "Q5.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _jikan
  1779  0413                     _jikan:
  1780  0413                     l2373:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _jikan: [wreg+status,2]
  1783                           
  1784                           
  1785                           ;Q5.c: 408:     if(RA2==0){++count;}
  1786  0413  0020               	movlb	0	; select bank0
  1787  0414  190C               	btfsc	12,2	;volatile
  1788  0415  2C17               	goto	u1991
  1789  0416  2C18               	goto	u1990
  1790  0417                     u1991:
  1791  0417  2C1D               	goto	l2377
  1792  0418                     u1990:
  1793  0418                     l2375:
  1794  0418  3001               	movlw	1
  1795  0419  07AA               	addwf	_count,f
  1796  041A  3000               	movlw	0
  1797  041B  3DAB               	addwfc	_count+1,f
  1798  041C  2C1F               	goto	l232
  1799  041D                     l2377:
  1800  041D  01AA               	clrf	_count
  1801  041E  01AB               	clrf	_count+1
  1802  041F                     l232:
  1803  041F  0008               	return
  1804  0420                     __end_of_jikan:
  1805                           
  1806                           	psect	text6
  1807  0433                     __ptext6:	
  1808 ;; *************** function _fclr *****************
  1809 ;; Defined at:
  1810 ;;		line 369 in file "Q5.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  flg             2    0[COMMON] unsigned short 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1824 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;Total ram usage:        2 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;;		_kaisu
  1835 ;;		_waitSEGStop
  1836 ;;		_motorStop
  1837 ;;		_buzzStop
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _fclr
  1843  0433                     _fclr:
  1844  0433                     l2357:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1847                           
  1848                           
  1849                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  1850  0433  2C42               	goto	l2367
  1851  0434                     l2359:
  1852                           
  1853                           ;Q5.c: 373:                     flag_R=0;
  1854  0434  0020               	movlb	0	; select bank0
  1855  0435  01BA               	clrf	_flag_R
  1856  0436  01BB               	clrf	_flag_R+1
  1857                           
  1858                           ;Q5.c: 374:                     break;
  1859  0437  2C52               	goto	l217
  1860  0438                     l2361:
  1861                           
  1862                           ;Q5.c: 376:                     flag_P=0;
  1863  0438  0020               	movlb	0	; select bank0
  1864  0439  01B8               	clrf	_flag_P
  1865  043A  01B9               	clrf	_flag_P+1
  1866                           
  1867                           ;Q5.c: 377:                     break;
  1868  043B  2C52               	goto	l217
  1869  043C                     l2363:
  1870                           
  1871                           ;Q5.c: 379:                     flag_P=flag_R=0;
  1872  043C  0020               	movlb	0	; select bank0
  1873  043D  01BA               	clrf	_flag_R
  1874  043E  01BB               	clrf	_flag_R+1
  1875  043F  01B8               	clrf	_flag_P
  1876  0440  01B9               	clrf	_flag_P+1
  1877                           
  1878                           ;Q5.c: 380:                     break;
  1879  0441  2C52               	goto	l217
  1880  0442                     l2367:
  1881                           
  1882                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1883                           ; Switch size 1, requested type "simple"
  1884                           ; Number of cases is 1, Range of values is 0 to 0
  1885                           ; switch strategies available:
  1886                           ; Name         Instructions Cycles
  1887                           ; simple_byte            4     3 (average)
  1888                           ; direct_byte            8     6 (fixed)
  1889                           ; jumptable            260     6 (fixed)
  1890                           ;	Chosen strategy is simple_byte
  1891  0442  0871               	movf	fclr@flg+1,w
  1892  0443  3A00               	xorlw	0	; case 0
  1893  0444  1903               	skipnz
  1894  0445  2C47               	goto	l3339
  1895  0446  2C52               	goto	l217
  1896  0447                     l3339:
  1897                           
  1898                           ; Switch size 1, requested type "simple"
  1899                           ; Number of cases is 3, Range of values is 0 to 2
  1900                           ; switch strategies available:
  1901                           ; Name         Instructions Cycles
  1902                           ; simple_byte           10     6 (average)
  1903                           ; direct_byte           12     6 (fixed)
  1904                           ; jumptable            260     6 (fixed)
  1905                           ;	Chosen strategy is simple_byte
  1906  0447  0870               	movf	fclr@flg,w
  1907  0448  3A00               	xorlw	0	; case 0
  1908  0449  1903               	skipnz
  1909  044A  2C34               	goto	l2359
  1910  044B  3A01               	xorlw	1	; case 1
  1911  044C  1903               	skipnz
  1912  044D  2C38               	goto	l2361
  1913  044E  3A03               	xorlw	3	; case 2
  1914  044F  1903               	skipnz
  1915  0450  2C3C               	goto	l2363
  1916  0451  2C52               	goto	l217
  1917  0452                     l217:
  1918  0452  0008               	return
  1919  0453                     __end_of_fclr:
  1920                           
  1921                           	psect	text7
  1922  0665                     __ptext7:	
  1923 ;; *************** function _dynam *****************
  1924 ;; Defined at:
  1925 ;;		line 206 in file "Q5.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  dig1data        2    0[COMMON] unsigned short 
  1928 ;;  dig2data        2    2[COMMON] unsigned short 
  1929 ;;  smdata          2    4[COMMON] unsigned short 
  1930 ;;  tr              2    6[COMMON] unsigned int 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  ext             2    6[BANK0 ] unsigned short 
  1933 ;;  j               2    4[BANK0 ] unsigned int 
  1934 ;;  tm              2    2[BANK0 ] unsigned int 
  1935 ;;  smd             2    0[BANK0 ] unsigned short 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1945 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1948 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;Total ram usage:       16 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;;		_clear
  1956 ;;		_waitSEG
  1957 ;;		_waitSEGStop
  1958 ;;		_motor
  1959 ;;		_motorStop
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _dynam
  1965  0665                     _dynam:
  1966  0665                     l2167:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1969                           
  1970  0665  0020               	movlb	0	; select bank0
  1971  0666  01C2               	clrf	dynam@tm
  1972  0667  01C3               	clrf	dynam@tm+1
  1973                           
  1974                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  1975  0668  01C6               	clrf	dynam@ext
  1976  0669  01C7               	clrf	dynam@ext+1
  1977  066A  01C0               	clrf	dynam@smd
  1978  066B  01C1               	clrf	dynam@smd+1
  1979  066C                     l2169:
  1980                           
  1981                           ;Q5.c: 210:     RC7=0;
  1982  066C  138E               	bcf	14,7	;volatile
  1983  066D                     l2171:
  1984                           
  1985                           ;Q5.c: 211:     PORTB=dig1data;
  1986  066D  0870               	movf	dynam@dig1data,w
  1987  066E  008D               	movwf	13	;volatile
  1988  066F                     l2173:
  1989                           
  1990                           ;Q5.c: 212:     RC5=0;RC6=1;
  1991  066F  128E               	bcf	14,5	;volatile
  1992  0670                     l2175:
  1993  0670  170E               	bsf	14,6	;volatile
  1994  0671                     l2177:
  1995                           
  1996                           ;Q5.c: 213:     if(tr==5){tm=3000;}
  1997  0671  3005               	movlw	5
  1998  0672  0676               	xorwf	dynam@tr,w
  1999  0673  0477               	iorwf	dynam@tr+1,w
  2000  0674  1D03               	btfss	3,2
  2001  0675  2E77               	goto	u1721
  2002  0676  2E78               	goto	u1720
  2003  0677                     u1721:
  2004  0677  2E7D               	goto	l2181
  2005  0678                     u1720:
  2006  0678                     l2179:
  2007  0678  30B8               	movlw	184
  2008  0679  00C2               	movwf	dynam@tm
  2009  067A  300B               	movlw	11
  2010  067B  00C3               	movwf	dynam@tm+1
  2011  067C  2E81               	goto	l112
  2012  067D                     l2181:
  2013  067D  30E8               	movlw	232
  2014  067E  00C2               	movwf	dynam@tm
  2015  067F  3003               	movlw	3
  2016  0680  00C3               	movwf	dynam@tm+1
  2017  0681                     l112:
  2018                           
  2019                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  2020  0681  0843               	movf	dynam@tm+1,w
  2021  0682  00C5               	movwf	dynam@j+1
  2022  0683  0842               	movf	dynam@tm,w
  2023  0684  00C4               	movwf	dynam@j
  2024  0685                     l2183:
  2025  0685  0844               	movf	dynam@j,w
  2026  0686  0445               	iorwf	dynam@j+1,w
  2027  0687  1D03               	btfss	3,2
  2028  0688  2E8A               	goto	u1731
  2029  0689  2E8B               	goto	u1730
  2030  068A                     u1731:
  2031  068A  2E8C               	goto	l2187
  2032  068B                     u1730:
  2033  068B  2E91               	goto	l114
  2034  068C                     l2187:
  2035  068C  3001               	movlw	1
  2036  068D  02C4               	subwf	dynam@j,f
  2037  068E  3000               	movlw	0
  2038  068F  3BC5               	subwfb	dynam@j+1,f
  2039  0690  2E85               	goto	l2183
  2040  0691                     l114:
  2041                           
  2042                           ;Q5.c: 216:     RC5=0;RC6=0;
  2043  0691  128E               	bcf	14,5	;volatile
  2044  0692  130E               	bcf	14,6	;volatile
  2045  0693                     l2191:
  2046                           
  2047                           ;Q5.c: 217:     PORTB=dig2data;
  2048  0693  0872               	movf	dynam@dig2data,w
  2049  0694  008D               	movwf	13	;volatile
  2050  0695                     l2193:
  2051                           
  2052                           ;Q5.c: 218:     RC6=0;RC5=1;
  2053  0695  130E               	bcf	14,6	;volatile
  2054  0696                     l2195:
  2055  0696  168E               	bsf	14,5	;volatile
  2056  0697                     l2197:
  2057                           
  2058                           ;Q5.c: 219:     if(tr==5){tm=3000;}
  2059  0697  3005               	movlw	5
  2060  0698  0676               	xorwf	dynam@tr,w
  2061  0699  0477               	iorwf	dynam@tr+1,w
  2062  069A  1D03               	btfss	3,2
  2063  069B  2E9D               	goto	u1741
  2064  069C  2E9E               	goto	u1740
  2065  069D                     u1741:
  2066  069D  2EA3               	goto	l2201
  2067  069E                     u1740:
  2068  069E                     l2199:
  2069  069E  30B8               	movlw	184
  2070  069F  00C2               	movwf	dynam@tm
  2071  06A0  300B               	movlw	11
  2072  06A1  00C3               	movwf	dynam@tm+1
  2073  06A2  2EA7               	goto	l116
  2074  06A3                     l2201:
  2075  06A3  30E8               	movlw	232
  2076  06A4  00C2               	movwf	dynam@tm
  2077  06A5  3003               	movlw	3
  2078  06A6  00C3               	movwf	dynam@tm+1
  2079  06A7                     l116:
  2080                           
  2081                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  2082  06A7  0843               	movf	dynam@tm+1,w
  2083  06A8  00C5               	movwf	dynam@j+1
  2084  06A9  0842               	movf	dynam@tm,w
  2085  06AA  00C4               	movwf	dynam@j
  2086  06AB                     l2203:
  2087  06AB  0844               	movf	dynam@j,w
  2088  06AC  0445               	iorwf	dynam@j+1,w
  2089  06AD  1D03               	btfss	3,2
  2090  06AE  2EB0               	goto	u1751
  2091  06AF  2EB1               	goto	u1750
  2092  06B0                     u1751:
  2093  06B0  2EB2               	goto	l2207
  2094  06B1                     u1750:
  2095  06B1  2EB7               	goto	l118
  2096  06B2                     l2207:
  2097  06B2  3001               	movlw	1
  2098  06B3  02C4               	subwf	dynam@j,f
  2099  06B4  3000               	movlw	0
  2100  06B5  3BC5               	subwfb	dynam@j+1,f
  2101  06B6  2EAB               	goto	l2203
  2102  06B7                     l118:
  2103                           
  2104                           ;Q5.c: 222:     RC5=0;RC6=0;
  2105  06B7  128E               	bcf	14,5	;volatile
  2106  06B8  130E               	bcf	14,6	;volatile
  2107                           
  2108                           ;Q5.c: 223:     switch(smdata){
  2109  06B9  2FBE               	goto	l2317
  2110  06BA                     l2211:
  2111                           
  2112                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2113  06BA  018D               	clrf	13	;volatile
  2114  06BB                     l2213:
  2115  06BB                     l2215:
  2116                           
  2117                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  2118  06BB  138E               	bcf	14,7	;volatile
  2119  06BC                     l2217:
  2120  06BC  178E               	bsf	14,7	;volatile
  2121  06BD                     l2219:
  2122  06BD  138E               	bcf	14,7	;volatile
  2123                           
  2124                           ;Q5.c: 227:                 break;
  2125  06BE  2FCE               	goto	l135
  2126  06BF                     l2221:
  2127                           
  2128                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  2129  06BF  0336               	decf	_flg,w
  2130  06C0  0437               	iorwf	_flg+1,w
  2131  06C1  1D03               	btfss	3,2
  2132  06C2  2EC4               	goto	u1761
  2133  06C3  2EC5               	goto	u1760
  2134  06C4                     u1761:
  2135  06C4  2EC7               	goto	l123
  2136  06C5                     u1760:
  2137  06C5                     l2223:
  2138  06C5  01B4               	clrf	_cw
  2139  06C6  01B5               	clrf	_cw+1
  2140  06C7                     l123:
  2141  06C7  01B6               	clrf	_flg
  2142  06C8  01B7               	clrf	_flg+1
  2143  06C9                     l2225:
  2144                           
  2145                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2146  06C9  0834               	movf	_cw,w
  2147  06CA  0435               	iorwf	_cw+1,w
  2148  06CB  1D03               	btfss	3,2
  2149  06CC  2ECE               	goto	u1771
  2150  06CD  2ECF               	goto	u1770
  2151  06CE                     u1771:
  2152  06CE  2EE5               	goto	l2237
  2153  06CF                     u1770:
  2154  06CF                     l2227:
  2155  06CF  0846               	movf	dynam@ext,w
  2156  06D0  0447               	iorwf	dynam@ext+1,w
  2157  06D1  1D03               	btfss	3,2
  2158  06D2  2ED4               	goto	u1781
  2159  06D3  2ED5               	goto	u1780
  2160  06D4                     u1781:
  2161  06D4  2EE5               	goto	l2237
  2162  06D5                     u1780:
  2163  06D5                     l2229:
  2164  06D5  3001               	movlw	1
  2165  06D6  00B4               	movwf	_cw
  2166  06D7  3000               	movlw	0
  2167  06D8  00B5               	movwf	_cw+1
  2168  06D9                     l2231:
  2169  06D9  01B2               	clrf	_ccw
  2170  06DA  01B3               	clrf	_ccw+1
  2171  06DB                     l2233:
  2172  06DB  3001               	movlw	1
  2173  06DC  00C6               	movwf	dynam@ext
  2174  06DD  3000               	movlw	0
  2175  06DE  00C7               	movwf	dynam@ext+1
  2176  06DF                     l2235:
  2177  06DF  3009               	movlw	9
  2178  06E0  00C0               	movwf	dynam@smd
  2179  06E1  3000               	movlw	0
  2180  06E2  00C1               	movwf	dynam@smd+1
  2181  06E3  0840               	movf	dynam@smd,w
  2182  06E4  008D               	movwf	13	;volatile
  2183  06E5                     l2237:
  2184                           
  2185                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2186  06E5  0334               	decf	_cw,w
  2187  06E6  0435               	iorwf	_cw+1,w
  2188  06E7  1D03               	btfss	3,2
  2189  06E8  2EEA               	goto	u1791
  2190  06E9  2EEB               	goto	u1790
  2191  06EA                     u1791:
  2192  06EA  2F03               	goto	l2243
  2193  06EB                     u1790:
  2194  06EB                     l2239:
  2195  06EB  0846               	movf	dynam@ext,w
  2196  06EC  0447               	iorwf	dynam@ext+1,w
  2197  06ED  1D03               	btfss	3,2
