

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 03:03:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1522  06D0  0447               	iorwf	dynam@ext+1,w
  1523  06D1  1D03               	btfss	3,2
  1524  06D2  2ED4               	goto	u951
  1525  06D3  2ED5               	goto	u950
  1526  06D4                     u951:
  1527  06D4  2EE5               	goto	l1628
  1528  06D5                     u950:
  1529  06D5                     l1620:
  1530  06D5  3001               	movlw	1
  1531  06D6  00B4               	movwf	_cw
  1532  06D7  3000               	movlw	0
  1533  06D8  00B5               	movwf	_cw+1
  1534  06D9                     l1622:
  1535  06D9  01B2               	clrf	_ccw
  1536  06DA  01B3               	clrf	_ccw+1
  1537  06DB                     l1624:
  1538  06DB  3001               	movlw	1
  1539  06DC  00C6               	movwf	dynam@ext
  1540  06DD  3000               	movlw	0
  1541  06DE  00C7               	movwf	dynam@ext+1
  1542  06DF                     l1626:
  1543  06DF  3009               	movlw	9
  1544  06E0  00C0               	movwf	dynam@smd
  1545  06E1  3000               	movlw	0
  1546  06E2  00C1               	movwf	dynam@smd+1
  1547  06E3  0840               	movf	dynam@smd,w
  1548  06E4  008D               	movwf	13	;volatile
  1549  06E5                     l1628:
  1550                           
  1551                           ;Q2.c: 242:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1552  06E5  0334               	decf	_cw,w
  1553  06E6  0435               	iorwf	_cw+1,w
  1554  06E7  1D03               	btfss	3,2
  1555  06E8  2EEA               	goto	u961
  1556  06E9  2EEB               	goto	u960
  1557  06EA                     u961:
  1558  06EA  2F03               	goto	l1634
  1559  06EB                     u960:
  1560  06EB                     l1630:
  1561  06EB  0846               	movf	dynam@ext,w
  1562  06EC  0447               	iorwf	dynam@ext+1,w
  1563  06ED  1D03               	btfss	3,2
  1564  06EE  2EF0               	goto	u971
  1565  06EF  2EF1               	goto	u970
  1566  06F0                     u971:
  1567  06F0  2F03               	goto	l1634
  1568  06F1                     u970:
  1569  06F1                     l1632:
  1570  06F1  3002               	movlw	2
  1571  06F2  00B4               	movwf	_cw
  1572  06F3  3000               	movlw	0
  1573  06F4  00B5               	movwf	_cw+1
  1574  06F5  3003               	movlw	3
  1575  06F6  00B2               	movwf	_ccw
  1576  06F7  3000               	movlw	0
  1577  06F8  00B3               	movwf	_ccw+1
  1578  06F9  3001               	movlw	1
  1579  06FA  00C6               	movwf	dynam@ext
  1580  06FB  3000               	movlw	0
  1581  06FC  00C7               	movwf	dynam@ext+1
  1582  06FD  300C               	movlw	12
  1583  06FE  00C0               	movwf	dynam@smd
  1584  06FF  3000               	movlw	0
  1585  0700  00C1               	movwf	dynam@smd+1
  1586  0701  0840               	movf	dynam@smd,w
  1587  0702  008D               	movwf	13	;volatile
  1588  0703                     l1634:
  1589                           
  1590                           ;Q2.c: 243:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1591  0703  3002               	movlw	2
  1592  0704  0634               	xorwf	_cw,w
  1593  0705  0435               	iorwf	_cw+1,w
  1594  0706  1D03               	btfss	3,2
  1595  0707  2F09               	goto	u981
  1596  0708  2F0A               	goto	u980
  1597  0709                     u981:
  1598  0709  2F22               	goto	l1640
  1599  070A                     u980:
  1600  070A                     l1636:
  1601  070A  0846               	movf	dynam@ext,w
  1602  070B  0447               	iorwf	dynam@ext+1,w
  1603  070C  1D03               	btfss	3,2
  1604  070D  2F0F               	goto	u991
  1605  070E  2F10               	goto	u990
  1606  070F                     u991:
  1607  070F  2F22               	goto	l1640
  1608  0710                     u990:
  1609  0710                     l1638:
  1610  0710  3003               	movlw	3
  1611  0711  00B4               	movwf	_cw
  1612  0712  3000               	movlw	0
  1613  0713  00B5               	movwf	_cw+1
  1614  0714  3002               	movlw	2
  1615  0715  00B2               	movwf	_ccw
  1616  0716  3000               	movlw	0
  1617  0717  00B3               	movwf	_ccw+1
  1618  0718  3001               	movlw	1
  1619  0719  00C6               	movwf	dynam@ext
  1620  071A  3000               	movlw	0
  1621  071B  00C7               	movwf	dynam@ext+1
  1622  071C  3006               	movlw	6
  1623  071D  00C0               	movwf	dynam@smd
  1624  071E  3000               	movlw	0
  1625  071F  00C1               	movwf	dynam@smd+1
  1626  0720  0840               	movf	dynam@smd,w
  1627  0721  008D               	movwf	13	;volatile
  1628  0722                     l1640:
  1629                           
  1630                           ;Q2.c: 244:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1631  0722  3003               	movlw	3
  1632  0723  0634               	xorwf	_cw,w
  1633  0724  0435               	iorwf	_cw+1,w
  1634  0725  1D03               	btfss	3,2
  1635  0726  2F28               	goto	u1001
  1636  0727  2F29               	goto	u1000
  1637  0728                     u1001:
  1638  0728  2EBB               	goto	l1606
  1639  0729                     u1000:
  1640  0729                     l1642:
  1641  0729  0846               	movf	dynam@ext,w
  1642  072A  0447               	iorwf	dynam@ext+1,w
  1643  072B  1D03               	btfss	3,2
  1644  072C  2F2E               	goto	u1011
  1645  072D  2F2F               	goto	u1010
  1646  072E                     u1011:
  1647  072E  2EBB               	goto	l1606
  1648  072F                     u1010:
  1649  072F                     l1644:
  1650  072F  01B4               	clrf	_cw
  1651  0730  01B5               	clrf	_cw+1
  1652  0731                     l1646:
  1653  0731  3001               	movlw	1
  1654  0732  00B2               	movwf	_ccw
  1655  0733  3000               	movlw	0
  1656  0734  00B3               	movwf	_ccw+1
  1657  0735                     l1648:
  1658  0735                     l1650:
  1659  0735  3003               	movlw	3
  1660  0736  00C0               	movwf	dynam@smd
  1661  0737  3000               	movlw	0
  1662  0738  00C1               	movwf	dynam@smd+1
  1663  0739  0840               	movf	dynam@smd,w
  1664  073A  008D               	movwf	13	;volatile
  1665  073B  2EBB               	goto	l1606
  1666  073C                     l1658:
  1667                           
  1668                           ;Q2.c: 248:                 if(flg==1)ccw=0;flg=0;
  1669  073C  0336               	decf	_flg,w
  1670  073D  0437               	iorwf	_flg+1,w
  1671  073E  1D03               	btfss	3,2
  1672  073F  2F41               	goto	u1021
  1673  0740  2F42               	goto	u1020
  1674  0741                     u1021:
  1675  0741  2F44               	goto	l136
  1676  0742                     u1020:
  1677  0742                     l1660:
  1678  0742  01B2               	clrf	_ccw
  1679  0743  01B3               	clrf	_ccw+1
  1680  0744                     l136:
  1681  0744  01B6               	clrf	_flg
  1682  0745  01B7               	clrf	_flg+1
  1683  0746                     l1662:
  1684                           
  1685                           ;Q2.c: 249:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1686  0746  0832               	movf	_ccw,w
  1687  0747  0433               	iorwf	_ccw+1,w
  1688  0748  1D03               	btfss	3,2
  1689  0749  2F4B               	goto	u1031
  1690  074A  2F4C               	goto	u1030
  1691  074B                     u1031:
  1692  074B  2F62               	goto	l1674
  1693  074C                     u1030:
  1694  074C                     l1664:
  1695  074C  0846               	movf	dynam@ext,w
  1696  074D  0447               	iorwf	dynam@ext+1,w
  1697  074E  1D03               	btfss	3,2
  1698  074F  2F51               	goto	u1041
  1699  0750  2F52               	goto	u1040
  1700  0751                     u1041:
  1701  0751  2F62               	goto	l1674
  1702  0752                     u1040:
  1703  0752                     l1666:
  1704  0752  3001               	movlw	1
  1705  0753  00B2               	movwf	_ccw
  1706  0754  3000               	movlw	0
  1707  0755  00B3               	movwf	_ccw+1
  1708  0756                     l1668:
  1709  0756  01B4               	clrf	_cw
  1710  0757  01B5               	clrf	_cw+1
  1711  0758                     l1670:
  1712  0758  3001               	movlw	1
  1713  0759  00C6               	movwf	dynam@ext
  1714  075A  3000               	movlw	0
  1715  075B  00C7               	movwf	dynam@ext+1
  1716  075C                     l1672:
  1717  075C  3003               	movlw	3
  1718  075D  00C0               	movwf	dynam@smd
  1719  075E  3000               	movlw	0
  1720  075F  00C1               	movwf	dynam@smd+1
  1721  0760  0840               	movf	dynam@smd,w
  1722  0761  008D               	movwf	13	;volatile
  1723  0762                     l1674:
  1724                           
  1725                           ;Q2.c: 250:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  1726  0762  0332               	decf	_ccw,w
  1727  0763  0433               	iorwf	_ccw+1,w
  1728  0764  1D03               	btfss	3,2
  1729  0765  2F67               	goto	u1051
  1730  0766  2F68               	goto	u1050
  1731  0767                     u1051:
  1732  0767  2F80               	goto	l1680
  1733  0768                     u1050:
  1734  0768                     l1676:
  1735  0768  0846               	movf	dynam@ext,w
  1736  0769  0447               	iorwf	dynam@ext+1,w
  1737  076A  1D03               	btfss	3,2
  1738  076B  2F6D               	goto	u1061
  1739  076C  2F6E               	goto	u1060
  1740  076D                     u1061:
  1741  076D  2F80               	goto	l1680
  1742  076E                     u1060:
  1743  076E                     l1678:
  1744  076E  3002               	movlw	2
  1745  076F  00B2               	movwf	_ccw
  1746  0770  3000               	movlw	0
  1747  0771  00B3               	movwf	_ccw+1
  1748  0772  3003               	movlw	3
  1749  0773  00B4               	movwf	_cw
  1750  0774  3000               	movlw	0
  1751  0775  00B5               	movwf	_cw+1
  1752  0776  3001               	movlw	1
  1753  0777  00C6               	movwf	dynam@ext
  1754  0778  3000               	movlw	0
  1755  0779  00C7               	movwf	dynam@ext+1
  1756  077A  3006               	movlw	6
  1757  077B  00C0               	movwf	dynam@smd
  1758  077C  3000               	movlw	0
  1759  077D  00C1               	movwf	dynam@smd+1
  1760  077E  0840               	movf	dynam@smd,w
  1761  077F  008D               	movwf	13	;volatile
  1762  0780                     l1680:
  1763                           
  1764                           ;Q2.c: 251:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  1765  0780  3002               	movlw	2
  1766  0781  0632               	xorwf	_ccw,w
  1767  0782  0433               	iorwf	_ccw+1,w
  1768  0783  1D03               	btfss	3,2
  1769  0784  2F86               	goto	u1071
  1770  0785  2F87               	goto	u1070
  1771  0786                     u1071:
  1772  0786  2F9F               	goto	l1686
  1773  0787                     u1070:
  1774  0787                     l1682:
  1775  0787  0846               	movf	dynam@ext,w
  1776  0788  0447               	iorwf	dynam@ext+1,w
  1777  0789  1D03               	btfss	3,2
  1778  078A  2F8C               	goto	u1081
  1779  078B  2F8D               	goto	u1080
  1780  078C                     u1081:
  1781  078C  2F9F               	goto	l1686
  1782  078D                     u1080:
  1783  078D                     l1684:
  1784  078D  3003               	movlw	3
  1785  078E  00B2               	movwf	_ccw
  1786  078F  3000               	movlw	0
  1787  0790  00B3               	movwf	_ccw+1
  1788  0791  3002               	movlw	2
  1789  0792  00B4               	movwf	_cw
  1790  0793  3000               	movlw	0
  1791  0794  00B5               	movwf	_cw+1
  1792  0795  3001               	movlw	1
  1793  0796  00C6               	movwf	dynam@ext
  1794  0797  3000               	movlw	0
  1795  0798  00C7               	movwf	dynam@ext+1
  1796  0799  300C               	movlw	12
  1797  079A  00C0               	movwf	dynam@smd
  1798  079B  3000               	movlw	0
  1799  079C  00C1               	movwf	dynam@smd+1
  1800  079D  0840               	movf	dynam@smd,w
  1801  079E  008D               	movwf	13	;volatile
  1802  079F                     l1686:
  1803                           
  1804                           ;Q2.c: 252:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  1805  079F  3003               	movlw	3
  1806  07A0  0632               	xorwf	_ccw,w
  1807  07A1  0433               	iorwf	_ccw+1,w
  1808  07A2  1D03               	btfss	3,2
  1809  07A3  2FA5               	goto	u1091
  1810  07A4  2FA6               	goto	u1090
  1811  07A5                     u1091:
  1812  07A5  2EBB               	goto	l1606
  1813  07A6                     u1090:
  1814  07A6                     l1688:
  1815  07A6  0846               	movf	dynam@ext,w
  1816  07A7  0447               	iorwf	dynam@ext+1,w
  1817  07A8  1D03               	btfss	3,2
  1818  07A9  2FAB               	goto	u1101
  1819  07AA  2FAC               	goto	u1100
  1820  07AB                     u1101:
  1821  07AB  2EBB               	goto	l1606
  1822  07AC                     u1100:
  1823  07AC                     l1690:
  1824  07AC  01B2               	clrf	_ccw
  1825  07AD  01B3               	clrf	_ccw+1
  1826  07AE                     l1692:
  1827  07AE  3001               	movlw	1
  1828  07AF  00B4               	movwf	_cw
  1829  07B0  3000               	movlw	0
  1830  07B1  00B5               	movwf	_cw+1
  1831  07B2                     l1694:
  1832  07B2                     l1696:
  1833  07B2  3009               	movlw	9
  1834  07B3  00C0               	movwf	dynam@smd
  1835  07B4  3000               	movlw	0
  1836  07B5  00C1               	movwf	dynam@smd+1
  1837  07B6  0840               	movf	dynam@smd,w
  1838  07B7  008D               	movwf	13	;volatile
  1839  07B8  2EBB               	goto	l1606
  1840  07B9                     l1704:
  1841                           
  1842                           ;Q2.c: 256:                 cw=ccw=0;
  1843  07B9  01B2               	clrf	_ccw
  1844  07BA  01B3               	clrf	_ccw+1
  1845  07BB  01B4               	clrf	_cw
  1846  07BC  01B5               	clrf	_cw+1
  1847                           
  1848                           ;Q2.c: 257:                 break;
  1849  07BD  2FCE               	goto	l142
  1850  07BE                     l1708:
  1851                           
  1852                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1853                           ; Switch size 1, requested type "simple"
  1854                           ; Number of cases is 1, Range of values is 0 to 0
  1855                           ; switch strategies available:
  1856                           ; Name         Instructions Cycles
  1857                           ; simple_byte            4     3 (average)
  1858                           ; direct_byte            8     6 (fixed)
  1859                           ; jumptable            260     6 (fixed)
  1860                           ;	Chosen strategy is simple_byte
  1861  07BE  0875               	movf	dynam@smdata+1,w
  1862  07BF  3A00               	xorlw	0	; case 0
  1863  07C0  1903               	skipnz
  1864  07C1  2FC3               	goto	l2272
  1865  07C2  2FB9               	goto	l1704
  1866  07C3                     l2272:
  1867                           
  1868                           ; Switch size 1, requested type "simple"
  1869                           ; Number of cases is 3, Range of values is 0 to 2
  1870                           ; switch strategies available:
  1871                           ; Name         Instructions Cycles
  1872                           ; simple_byte           10     6 (average)
  1873                           ; direct_byte           12     6 (fixed)
  1874                           ; jumptable            260     6 (fixed)
  1875                           ;	Chosen strategy is simple_byte
  1876  07C3  0874               	movf	dynam@smdata,w
  1877  07C4  3A00               	xorlw	0	; case 0
  1878  07C5  1903               	skipnz
  1879  07C6  2EBA               	goto	l1602
  1880  07C7  3A01               	xorlw	1	; case 1
  1881  07C8  1903               	skipnz
  1882  07C9  2EBF               	goto	l1612
  1883  07CA  3A03               	xorlw	3	; case 2
  1884  07CB  1903               	skipnz
  1885  07CC  2F3C               	goto	l1658
  1886  07CD  2FB9               	goto	l1704
  1887  07CE                     l142:
  1888  07CE  0008               	return
  1889  07CF                     __end_of_dynam:
  1890                           
  1891                           	psect	text4
  1892  0494                     __ptext4:	
  1893 ;; *************** function ___lwdiv *****************
  1894 ;; Defined at:
  1895 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  divisor         2    0[COMMON] unsigned int 
  1898 ;;  dividend        2    2[COMMON] unsigned int 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  quotient        2    5[COMMON] unsigned int 
  1901 ;;  counter         1    7[COMMON] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2    0[COMMON] unsigned int 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1911 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1913 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;Total ram usage:        8 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_waitSEG
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function ___lwdiv
  1926  0494                     ___lwdiv:
  1927  0494                     l1732:	
  1928                           ;incstack = 0
  1929                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1930                           
  1931  0494  01F5               	clrf	___lwdiv@quotient
  1932  0495  01F6               	clrf	___lwdiv@quotient+1
  1933  0496                     l1734:
  1934  0496  0870               	movf	___lwdiv@divisor,w
  1935  0497  0471               	iorwf	___lwdiv@divisor+1,w
  1936  0498  1903               	btfsc	3,2
  1937  0499  2C9B               	goto	u1131
  1938  049A  2C9C               	goto	u1130
  1939  049B                     u1131:
  1940  049B  2CCB               	goto	l1754
  1941  049C                     u1130:
  1942  049C                     l1736:
  1943  049C  01F7               	clrf	___lwdiv@counter
  1944  049D  0AF7               	incf	___lwdiv@counter,f
  1945  049E  2CA8               	goto	l1742
  1946  049F                     l1738:
  1947  049F  3001               	movlw	1
  1948  04A0                     u1145:
  1949  04A0  35F0               	lslf	___lwdiv@divisor,f
  1950  04A1  0DF1               	rlf	___lwdiv@divisor+1,f
  1951  04A2  0B89               	decfsz	9,f
  1952  04A3  2CA0               	goto	u1145
  1953  04A4                     l1740:
  1954  04A4  3001               	movlw	1
  1955  04A5  00F4               	movwf	??___lwdiv
  1956  04A6  0874               	movf	??___lwdiv,w
  1957  04A7  07F7               	addwf	___lwdiv@counter,f
  1958  04A8                     l1742:
  1959  04A8  1FF1               	btfss	___lwdiv@divisor+1,7
  1960  04A9  2CAB               	goto	u1151
  1961  04AA  2CAC               	goto	u1150
  1962  04AB                     u1151:
  1963  04AB  2C9F               	goto	l1738
  1964  04AC                     u1150:
  1965  04AC                     l1744:
  1966  04AC  3001               	movlw	1
  1967  04AD                     u1165:
  1968  04AD  35F5               	lslf	___lwdiv@quotient,f
  1969  04AE  0DF6               	rlf	___lwdiv@quotient+1,f
  1970  04AF  0B89               	decfsz	9,f
  1971  04B0  2CAD               	goto	u1165
  1972  04B1  0871               	movf	___lwdiv@divisor+1,w
  1973  04B2  0273               	subwf	___lwdiv@dividend+1,w
  1974  04B3  1D03               	skipz
  1975  04B4  2CB7               	goto	u1175
  1976  04B5  0870               	movf	___lwdiv@divisor,w
  1977  04B6  0272               	subwf	___lwdiv@dividend,w
  1978  04B7                     u1175:
  1979  04B7  1C03               	skipc
  1980  04B8  2CBA               	goto	u1171
  1981  04B9  2CBB               	goto	u1170
  1982  04BA                     u1171:
  1983  04BA  2CC0               	goto	l1750
  1984  04BB                     u1170:
  1985  04BB                     l1746:
  1986  04BB  0870               	movf	___lwdiv@divisor,w
  1987  04BC  02F2               	subwf	___lwdiv@dividend,f
  1988  04BD  0871               	movf	___lwdiv@divisor+1,w
  1989  04BE  3BF3               	subwfb	___lwdiv@dividend+1,f
  1990  04BF                     l1748:
  1991  04BF  1475               	bsf	___lwdiv@quotient,0
  1992  04C0                     l1750:
  1993  04C0  3001               	movlw	1
  1994  04C1                     u1185:
  1995  04C1  36F1               	lsrf	___lwdiv@divisor+1,f
  1996  04C2  0CF0               	rrf	___lwdiv@divisor,f
  1997  04C3  0B89               	decfsz	9,f
  1998  04C4  2CC1               	goto	u1185
  1999  04C5                     l1752:
  2000  04C5  3001               	movlw	1
  2001  04C6  02F7               	subwf	___lwdiv@counter,f
  2002  04C7  1D03               	btfss	3,2
  2003  04C8  2CCA               	goto	u1191
  2004  04C9  2CCB               	goto	u1190
  2005  04CA                     u1191:
  2006  04CA  2CAC               	goto	l1744
  2007  04CB                     u1190:
  2008  04CB                     l1754:
  2009  04CB  0876               	movf	___lwdiv@quotient+1,w
  2010  04CC  00F1               	movwf	?___lwdiv+1
  2011  04CD  0875               	movf	___lwdiv@quotient,w
  2012  04CE  00F0               	movwf	?___lwdiv
  2013  04CF                     l712:
  2014  04CF  0008               	return
  2015  04D0                     __end_of___lwdiv:
  2016                           
  2017                           	psect	text5
  2018  0597                     __ptext5:	
  2019 ;; *************** function _tact *****************
  2020 ;; Defined at:
  2021 ;;		line 357 in file "Q2.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  mode            2    8[COMMON] unsigned short 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2035 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;Total ram usage:        2 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		_tactsw
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;;		_kaisu
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _tact
  2052  0597                     _tact:
  2053  0597                     l1812:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2056                           
  2057                           
  2058                           ;Q2.c: 357: void tact(unsigned short mode);Q2.c: 358: {;Q2.c: 359:     switch(mode){
  2059  0597  2DD2               	goto	l1840
  2060  0598                     l1814:
  2061                           
  2062                           ;Q2.c: 361:                 tactsw();
  2063  0598  3184  24D0  3185   	fcall	_tactsw
  2064  059B                     l1816:
  2065                           
  2066                           ;Q2.c: 362:                 if(flag_sw3==0)flag_R=1;
  2067  059B  087B               	movf	_flag_sw3,w
  2068  059C  047C               	iorwf	_flag_sw3+1,w
  2069  059D  1D03               	btfss	3,2
  2070  059E  2DA0               	goto	u1231
  2071  059F  2DA1               	goto	u1230
  2072  05A0                     u1231:
  2073  05A0  2DE2               	goto	l215
  2074  05A1                     u1230:
  2075  05A1                     l1818:
  2076  05A1  3001               	movlw	1
  2077  05A2  0020               	movlb	0	; select bank0
  2078  05A3  00BA               	movwf	_flag_R
  2079  05A4  3000               	movlw	0
  2080  05A5  00BB               	movwf	_flag_R+1
  2081  05A6  2DE2               	goto	l215
  2082  05A7                     l1820:
  2083                           
  2084                           ;Q2.c: 365:                 tactsw();
  2085  05A7  3184  24D0  3185   	fcall	_tactsw
  2086  05AA                     l1822:
  2087                           
  2088                           ;Q2.c: 366:                 if(flag_sw3==1)flag_P=1;
  2089  05AA  037B               	decf	_flag_sw3,w
  2090  05AB  047C               	iorwf	_flag_sw3+1,w
  2091  05AC  1D03               	btfss	3,2
  2092  05AD  2DAF               	goto	u1241
  2093  05AE  2DB0               	goto	u1240
  2094  05AF                     u1241:
  2095  05AF  2DE2               	goto	l215
  2096  05B0                     u1240:
  2097  05B0                     l1824:
  2098  05B0  3001               	movlw	1
  2099  05B1  0020               	movlb	0	; select bank0
  2100  05B2  00B8               	movwf	_flag_P
  2101  05B3  3000               	movlw	0
  2102  05B4  00B9               	movwf	_flag_P+1
  2103  05B5  2DE2               	goto	l215
  2104  05B6                     l1826:
  2105                           
  2106                           ;Q2.c: 369:                 tactsw();
  2107  05B6  3184  24D0  3185   	fcall	_tactsw
  2108  05B9                     l1828:
  2109                           
  2110                           ;Q2.c: 370:                 if(flag_sw3==0)flag_R=1;
  2111  05B9  087B               	movf	_flag_sw3,w
  2112  05BA  047C               	iorwf	_flag_sw3+1,w
  2113  05BB  1D03               	btfss	3,2
  2114  05BC  2DBE               	goto	u1251
  2115  05BD  2DBF               	goto	u1250
  2116  05BE                     u1251:
  2117  05BE  2DC4               	goto	l1832
  2118  05BF                     u1250:
  2119  05BF                     l1830:
  2120  05BF  3001               	movlw	1
  2121  05C0  0020               	movlb	0	; select bank0
  2122  05C1  00BA               	movwf	_flag_R
  2123  05C2  3000               	movlw	0
  2124  05C3  00BB               	movwf	_flag_R+1
  2125  05C4                     l1832:
  2126                           
  2127                           ;Q2.c: 371:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2128  05C4  037B               	decf	_flag_sw3,w
  2129  05C5  047C               	iorwf	_flag_sw3+1,w
  2130  05C6  1D03               	btfss	3,2
  2131  05C7  2DC9               	goto	u1261
  2132  05C8  2DCA               	goto	u1260
  2133  05C9                     u1261:
  2134  05C9  2DE2               	goto	l215
  2135  05CA                     u1260:
  2136  05CA                     l1834:
  2137  05CA  0020               	movlb	0	; select bank0
  2138  05CB  033A               	decf	_flag_R,w
  2139  05CC  043B               	iorwf	_flag_R+1,w
  2140  05CD  1D03               	btfss	3,2
  2141  05CE  2DD0               	goto	u1271
  2142  05CF  2DD1               	goto	u1270
  2143  05D0                     u1271:
  2144  05D0  2DE2               	goto	l215
  2145  05D1                     u1270:
  2146  05D1  2DB0               	goto	l1824
  2147  05D2                     l1840:
  2148                           
  2149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2150                           ; Switch size 1, requested type "simple"
  2151                           ; Number of cases is 1, Range of values is 0 to 0
  2152                           ; switch strategies available:
  2153                           ; Name         Instructions Cycles
  2154                           ; simple_byte            4     3 (average)
  2155                           ; direct_byte            8     6 (fixed)
  2156                           ; jumptable            260     6 (fixed)
  2157                           ;	Chosen strategy is simple_byte
  2158  05D2  0879               	movf	tact@mode+1,w
  2159  05D3  3A00               	xorlw	0	; case 0
  2160  05D4  1903               	skipnz
  2161  05D5  2DD7               	goto	l2274
