

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1540 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;Total ram usage:        2 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;;		_kaisu
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _fclr
  1556  04C0                     _fclr:
  1557  04C0                     l1798:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1560                           
  1561                           
  1562                           ;Q2.c: 380: void fclr(unsigned short flg);Q2.c: 381: {;Q2.c: 382:     switch(flg){
  1563  04C0  2CCF               	goto	l1808
  1564  04C1                     l1800:
  1565                           
  1566                           ;Q2.c: 384:                     flag_R=0;
  1567  04C1  0020               	movlb	0	; select bank0
  1568  04C2  01BA               	clrf	_flag_R
  1569  04C3  01BB               	clrf	_flag_R+1
  1570                           
  1571                           ;Q2.c: 385:                     break;
  1572  04C4  2CDF               	goto	l224
  1573  04C5                     l1802:
  1574                           
  1575                           ;Q2.c: 387:                     flag_P=0;
  1576  04C5  0020               	movlb	0	; select bank0
  1577  04C6  01B8               	clrf	_flag_P
  1578  04C7  01B9               	clrf	_flag_P+1
  1579                           
  1580                           ;Q2.c: 388:                     break;
  1581  04C8  2CDF               	goto	l224
  1582  04C9                     l1804:
  1583                           
  1584                           ;Q2.c: 390:                     flag_P=flag_R=0;
  1585  04C9  0020               	movlb	0	; select bank0
  1586  04CA  01BA               	clrf	_flag_R
  1587  04CB  01BB               	clrf	_flag_R+1
  1588  04CC  01B8               	clrf	_flag_P
  1589  04CD  01B9               	clrf	_flag_P+1
  1590                           
  1591                           ;Q2.c: 391:                     break;
  1592  04CE  2CDF               	goto	l224
  1593  04CF                     l1808:
  1594                           
  1595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1596                           ; Switch size 1, requested type "simple"
  1597                           ; Number of cases is 1, Range of values is 0 to 0
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte            4     3 (average)
  1601                           ; direct_byte            8     6 (fixed)
  1602                           ; jumptable            260     6 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  04CF  0871               	movf	fclr@flg+1,w
  1605  04D0  3A00               	xorlw	0	; case 0
  1606  04D1  1903               	skipnz
  1607  04D2  2CD4               	goto	l2256
  1608  04D3  2CDF               	goto	l224
  1609  04D4                     l2256:
  1610                           
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 3, Range of values is 0 to 2
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte           10     6 (average)
  1616                           ; direct_byte           12     6 (fixed)
  1617                           ; jumptable            260     6 (fixed)
  1618                           ;	Chosen strategy is simple_byte
  1619  04D4  0870               	movf	fclr@flg,w
  1620  04D5  3A00               	xorlw	0	; case 0
  1621  04D6  1903               	skipnz
  1622  04D7  2CC1               	goto	l1800
  1623  04D8  3A01               	xorlw	1	; case 1
  1624  04D9  1903               	skipnz
  1625  04DA  2CC5               	goto	l1802
  1626  04DB  3A03               	xorlw	3	; case 2
  1627  04DC  1903               	skipnz
  1628  04DD  2CC9               	goto	l1804
  1629  04DE  2CDF               	goto	l224
  1630  04DF                     l224:
  1631  04DF  0008               	return
  1632  04E0                     __end_of_fclr:
  1633                           
  1634                           	psect	text6
  1635  0665                     __ptext6:	
  1636 ;; *************** function _dynam *****************
  1637 ;; Defined at:
  1638 ;;		line 217 in file "Q2.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  dig1data        2    0[COMMON] unsigned short 
  1641 ;;  dig2data        2    2[COMMON] unsigned short 
  1642 ;;  smdata          2    4[COMMON] unsigned short 
  1643 ;;  tr              2    6[COMMON] unsigned int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  ext             2    6[BANK0 ] unsigned short 
  1646 ;;  j               2    4[BANK0 ] unsigned int 
  1647 ;;  tm              2    2[BANK0 ] unsigned int 
  1648 ;;  smd             2    0[BANK0 ] unsigned short 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1658 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;Total ram usage:       16 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;;		_waitSEG
  1669 ;;		_clear
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _dynam
  1675  0665                     _dynam:
  1676  0665                     l1598:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1679                           
  1680  0665  0020               	movlb	0	; select bank0
  1681  0666  01DE               	clrf	dynam@tm
  1682  0667  01DF               	clrf	dynam@tm+1
  1683                           
  1684                           ;Q2.c: 220:     unsigned short ext=0,smd=0;
  1685  0668  01E2               	clrf	dynam@ext
  1686  0669  01E3               	clrf	dynam@ext+1
  1687  066A  01DC               	clrf	dynam@smd
  1688  066B  01DD               	clrf	dynam@smd+1
  1689  066C                     l1600:
  1690                           
  1691                           ;Q2.c: 221:     RC7=0;
  1692  066C  138E               	bcf	14,7	;volatile
  1693  066D                     l1602:
  1694                           
  1695                           ;Q2.c: 222:     PORTB=dig1data;
  1696  066D  0870               	movf	dynam@dig1data,w
  1697  066E  008D               	movwf	13	;volatile
  1698  066F                     l1604:
  1699                           
  1700                           ;Q2.c: 223:     RC5=0;RC6=1;
  1701  066F  128E               	bcf	14,5	;volatile
  1702  0670                     l1606:
  1703  0670  170E               	bsf	14,6	;volatile
  1704  0671                     l1608:
  1705                           
  1706                           ;Q2.c: 224:     if(tr==5){tm=4000;}
  1707  0671  3005               	movlw	5
  1708  0672  0676               	xorwf	dynam@tr,w
  1709  0673  0477               	iorwf	dynam@tr+1,w
  1710  0674  1D03               	btfss	3,2
  1711  0675  2E77               	goto	u861
  1712  0676  2E78               	goto	u860
  1713  0677                     u861:
  1714  0677  2E7D               	goto	l1612
  1715  0678                     u860:
  1716  0678                     l1610:
  1717  0678  30A0               	movlw	160
  1718  0679  00DE               	movwf	dynam@tm
  1719  067A  300F               	movlw	15
  1720  067B  00DF               	movwf	dynam@tm+1
  1721  067C  2E81               	goto	l119
  1722  067D                     l1612:
  1723  067D  30D0               	movlw	208
  1724  067E  00DE               	movwf	dynam@tm
  1725  067F  3007               	movlw	7
  1726  0680  00DF               	movwf	dynam@tm+1
  1727  0681                     l119:
  1728                           
  1729                           ;Q2.c: 226:     for(j=tm;j>0;--j);
  1730  0681  085F               	movf	dynam@tm+1,w
  1731  0682  00E1               	movwf	dynam@j+1
  1732  0683  085E               	movf	dynam@tm,w
  1733  0684  00E0               	movwf	dynam@j
  1734  0685                     l1614:
  1735  0685  0860               	movf	dynam@j,w
  1736  0686  0461               	iorwf	dynam@j+1,w
  1737  0687  1D03               	btfss	3,2
  1738  0688  2E8A               	goto	u871
  1739  0689  2E8B               	goto	u870
  1740  068A                     u871:
  1741  068A  2E8C               	goto	l1618
  1742  068B                     u870:
  1743  068B  2E91               	goto	l121
  1744  068C                     l1618:
  1745  068C  3001               	movlw	1
  1746  068D  02E0               	subwf	dynam@j,f
  1747  068E  3000               	movlw	0
  1748  068F  3BE1               	subwfb	dynam@j+1,f
  1749  0690  2E85               	goto	l1614
  1750  0691                     l121:
  1751                           
  1752                           ;Q2.c: 227:     RC5=0;RC6=0;
  1753  0691  128E               	bcf	14,5	;volatile
  1754  0692  130E               	bcf	14,6	;volatile
  1755  0693                     l1622:
  1756                           
  1757                           ;Q2.c: 228:     PORTB=dig2data;
  1758  0693  0872               	movf	dynam@dig2data,w
  1759  0694  008D               	movwf	13	;volatile
  1760  0695                     l1624:
  1761                           
  1762                           ;Q2.c: 229:     RC6=0;RC5=1;
  1763  0695  130E               	bcf	14,6	;volatile
  1764  0696                     l1626:
  1765  0696  168E               	bsf	14,5	;volatile
  1766  0697                     l1628:
  1767                           
  1768                           ;Q2.c: 230:     if(tr==5){tm=4000;}
  1769  0697  3005               	movlw	5
  1770  0698  0676               	xorwf	dynam@tr,w
  1771  0699  0477               	iorwf	dynam@tr+1,w
  1772  069A  1D03               	btfss	3,2
  1773  069B  2E9D               	goto	u881
  1774  069C  2E9E               	goto	u880
  1775  069D                     u881:
  1776  069D  2EA3               	goto	l1632
  1777  069E                     u880:
  1778  069E                     l1630:
  1779  069E  30A0               	movlw	160
  1780  069F  00DE               	movwf	dynam@tm
  1781  06A0  300F               	movlw	15
  1782  06A1  00DF               	movwf	dynam@tm+1
  1783  06A2  2EA7               	goto	l123
  1784  06A3                     l1632:
  1785  06A3  30D0               	movlw	208
  1786  06A4  00DE               	movwf	dynam@tm
  1787  06A5  3007               	movlw	7
  1788  06A6  00DF               	movwf	dynam@tm+1
  1789  06A7                     l123:
  1790                           
  1791                           ;Q2.c: 232:     for(j=tm;j>0;--j);
  1792  06A7  085F               	movf	dynam@tm+1,w
  1793  06A8  00E1               	movwf	dynam@j+1
  1794  06A9  085E               	movf	dynam@tm,w
  1795  06AA  00E0               	movwf	dynam@j
  1796  06AB                     l1634:
  1797  06AB  0860               	movf	dynam@j,w
  1798  06AC  0461               	iorwf	dynam@j+1,w
  1799  06AD  1D03               	btfss	3,2
  1800  06AE  2EB0               	goto	u891
  1801  06AF  2EB1               	goto	u890
  1802  06B0                     u891:
  1803  06B0  2EB2               	goto	l1638
  1804  06B1                     u890:
  1805  06B1  2EB7               	goto	l125
  1806  06B2                     l1638:
  1807  06B2  3001               	movlw	1
  1808  06B3  02E0               	subwf	dynam@j,f
  1809  06B4  3000               	movlw	0
  1810  06B5  3BE1               	subwfb	dynam@j+1,f
  1811  06B6  2EAB               	goto	l1634
  1812  06B7                     l125:
  1813                           
  1814                           ;Q2.c: 233:     RC5=0;RC6=0;
  1815  06B7  128E               	bcf	14,5	;volatile
  1816  06B8  130E               	bcf	14,6	;volatile
  1817                           
  1818                           ;Q2.c: 234:     switch(smdata){
  1819  06B9  2FBE               	goto	l1748
  1820  06BA                     l1642:
  1821                           
  1822                           ;Q2.c: 236:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1823  06BA  018D               	clrf	13	;volatile
  1824  06BB                     l1644:
  1825  06BB                     l1646:
  1826                           
  1827                           ;Q2.c: 237:                 RC7=0;RC7=1;RC7=0;
  1828  06BB  138E               	bcf	14,7	;volatile
  1829  06BC                     l1648:
  1830  06BC  178E               	bsf	14,7	;volatile
  1831  06BD                     l1650:
  1832  06BD  138E               	bcf	14,7	;volatile
  1833                           
  1834                           ;Q2.c: 238:                 break;
  1835  06BE  2FCE               	goto	l142
  1836  06BF                     l1652:
  1837                           
  1838                           ;Q2.c: 240:                 if(flg==1)cw=0;flg=0;
  1839  06BF  0336               	decf	_flg,w
  1840  06C0  0437               	iorwf	_flg+1,w
  1841  06C1  1D03               	btfss	3,2
  1842  06C2  2EC4               	goto	u901
  1843  06C3  2EC5               	goto	u900
  1844  06C4                     u901:
  1845  06C4  2EC7               	goto	l130
  1846  06C5                     u900:
  1847  06C5                     l1654:
  1848  06C5  01B4               	clrf	_cw
  1849  06C6  01B5               	clrf	_cw+1
  1850  06C7                     l130:
  1851  06C7  01B6               	clrf	_flg
  1852  06C8  01B7               	clrf	_flg+1
  1853  06C9                     l1656:
  1854                           
  1855                           ;Q2.c: 241:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1856  06C9  0834               	movf	_cw,w
  1857  06CA  0435               	iorwf	_cw+1,w
  1858  06CB  1D03               	btfss	3,2
  1859  06CC  2ECE               	goto	u911
  1860  06CD  2ECF               	goto	u910
  1861  06CE                     u911:
  1862  06CE  2EE5               	goto	l1668
  1863  06CF                     u910:
  1864  06CF                     l1658:
  1865  06CF  0862               	movf	dynam@ext,w
  1866  06D0  0463               	iorwf	dynam@ext+1,w
  1867  06D1  1D03               	btfss	3,2
  1868  06D2  2ED4               	goto	u921
  1869  06D3  2ED5               	goto	u920
  1870  06D4                     u921:
  1871  06D4  2EE5               	goto	l1668
  1872  06D5                     u920:
  1873  06D5                     l1660:
  1874  06D5  3001               	movlw	1
  1875  06D6  00B4               	movwf	_cw
  1876  06D7  3000               	movlw	0
  1877  06D8  00B5               	movwf	_cw+1
  1878  06D9                     l1662:
  1879  06D9  01B2               	clrf	_ccw
  1880  06DA  01B3               	clrf	_ccw+1
  1881  06DB                     l1664:
  1882  06DB  3001               	movlw	1
  1883  06DC  00E2               	movwf	dynam@ext
  1884  06DD  3000               	movlw	0
  1885  06DE  00E3               	movwf	dynam@ext+1
  1886  06DF                     l1666:
  1887  06DF  3009               	movlw	9
  1888  06E0  00DC               	movwf	dynam@smd
  1889  06E1  3000               	movlw	0
  1890  06E2  00DD               	movwf	dynam@smd+1
  1891  06E3  085C               	movf	dynam@smd,w
  1892  06E4  008D               	movwf	13	;volatile
  1893  06E5                     l1668:
  1894                           
  1895                           ;Q2.c: 242:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1896  06E5  0334               	decf	_cw,w
  1897  06E6  0435               	iorwf	_cw+1,w
  1898  06E7  1D03               	btfss	3,2
  1899  06E8  2EEA               	goto	u931
  1900  06E9  2EEB               	goto	u930
  1901  06EA                     u931:
  1902  06EA  2F03               	goto	l1674
  1903  06EB                     u930:
  1904  06EB                     l1670:
  1905  06EB  0862               	movf	dynam@ext,w
  1906  06EC  0463               	iorwf	dynam@ext+1,w
  1907  06ED  1D03               	btfss	3,2
  1908  06EE  2EF0               	goto	u941
  1909  06EF  2EF1               	goto	u940
  1910  06F0                     u941:
  1911  06F0  2F03               	goto	l1674
  1912  06F1                     u940:
  1913  06F1                     l1672:
  1914  06F1  3002               	movlw	2
  1915  06F2  00B4               	movwf	_cw
  1916  06F3  3000               	movlw	0
  1917  06F4  00B5               	movwf	_cw+1
  1918  06F5  3003               	movlw	3
  1919  06F6  00B2               	movwf	_ccw
  1920  06F7  3000               	movlw	0
  1921  06F8  00B3               	movwf	_ccw+1
  1922  06F9  3001               	movlw	1
  1923  06FA  00E2               	movwf	dynam@ext
  1924  06FB  3000               	movlw	0
  1925  06FC  00E3               	movwf	dynam@ext+1
  1926  06FD  300C               	movlw	12
  1927  06FE  00DC               	movwf	dynam@smd
  1928  06FF  3000               	movlw	0
  1929  0700  00DD               	movwf	dynam@smd+1
  1930  0701  085C               	movf	dynam@smd,w
  1931  0702  008D               	movwf	13	;volatile
  1932  0703                     l1674:
  1933                           
  1934                           ;Q2.c: 243:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1935  0703  3002               	movlw	2
  1936  0704  0634               	xorwf	_cw,w
  1937  0705  0435               	iorwf	_cw+1,w
  1938  0706  1D03               	btfss	3,2
  1939  0707  2F09               	goto	u951
  1940  0708  2F0A               	goto	u950
  1941  0709                     u951:
  1942  0709  2F22               	goto	l1680
  1943  070A                     u950:
  1944  070A                     l1676:
  1945  070A  0862               	movf	dynam@ext,w
  1946  070B  0463               	iorwf	dynam@ext+1,w
  1947  070C  1D03               	btfss	3,2
  1948  070D  2F0F               	goto	u961
  1949  070E  2F10               	goto	u960
  1950  070F                     u961:
  1951  070F  2F22               	goto	l1680
  1952  0710                     u960:
  1953  0710                     l1678:
  1954  0710  3003               	movlw	3
  1955  0711  00B4               	movwf	_cw
  1956  0712  3000               	movlw	0
  1957  0713  00B5               	movwf	_cw+1
  1958  0714  3002               	movlw	2
  1959  0715  00B2               	movwf	_ccw
  1960  0716  3000               	movlw	0
  1961  0717  00B3               	movwf	_ccw+1
  1962  0718  3001               	movlw	1
  1963  0719  00E2               	movwf	dynam@ext
  1964  071A  3000               	movlw	0
  1965  071B  00E3               	movwf	dynam@ext+1
  1966  071C  3006               	movlw	6
  1967  071D  00DC               	movwf	dynam@smd
  1968  071E  3000               	movlw	0
  1969  071F  00DD               	movwf	dynam@smd+1
  1970  0720  085C               	movf	dynam@smd,w
  1971  0721  008D               	movwf	13	;volatile
  1972  0722                     l1680:
  1973                           
  1974                           ;Q2.c: 244:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1975  0722  3003               	movlw	3
  1976  0723  0634               	xorwf	_cw,w
  1977  0724  0435               	iorwf	_cw+1,w
  1978  0725  1D03               	btfss	3,2
  1979  0726  2F28               	goto	u971
  1980  0727  2F29               	goto	u970
  1981  0728                     u971:
  1982  0728  2EBB               	goto	l1646
  1983  0729                     u970:
  1984  0729                     l1682:
  1985  0729  0862               	movf	dynam@ext,w
  1986  072A  0463               	iorwf	dynam@ext+1,w
  1987  072B  1D03               	btfss	3,2
  1988  072C  2F2E               	goto	u981
  1989  072D  2F2F               	goto	u980
  1990  072E                     u981:
  1991  072E  2EBB               	goto	l1646
  1992  072F                     u980:
  1993  072F                     l1684:
  1994  072F  01B4               	clrf	_cw
  1995  0730  01B5               	clrf	_cw+1
  1996  0731                     l1686:
  1997  0731  3001               	movlw	1
  1998  0732  00B2               	movwf	_ccw
  1999  0733  3000               	movlw	0
  2000  0734  00B3               	movwf	_ccw+1
  2001  0735                     l1688:
  2002  0735                     l1690:
  2003  0735  3003               	movlw	3
  2004  0736  00DC               	movwf	dynam@smd
  2005  0737  3000               	movlw	0
  2006  0738  00DD               	movwf	dynam@smd+1
  2007  0739  085C               	movf	dynam@smd,w
  2008  073A  008D               	movwf	13	;volatile
  2009  073B  2EBB               	goto	l1646
  2010  073C                     l1698:
  2011                           
  2012                           ;Q2.c: 248:                 if(flg==1)ccw=0;flg=0;
  2013  073C  0336               	decf	_flg,w
  2014  073D  0437               	iorwf	_flg+1,w
  2015  073E  1D03               	btfss	3,2
  2016  073F  2F41               	goto	u991
  2017  0740  2F42               	goto	u990
  2018  0741                     u991:
  2019  0741  2F44               	goto	l136
  2020  0742                     u990:
  2021  0742                     l1700:
  2022  0742  01B2               	clrf	_ccw
  2023  0743  01B3               	clrf	_ccw+1
  2024  0744                     l136:
  2025  0744  01B6               	clrf	_flg
  2026  0745  01B7               	clrf	_flg+1
  2027  0746                     l1702:
  2028                           
  2029                           ;Q2.c: 249:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2030  0746  0832               	movf	_ccw,w
  2031  0747  0433               	iorwf	_ccw+1,w
  2032  0748  1D03               	btfss	3,2
  2033  0749  2F4B               	goto	u1001
  2034  074A  2F4C               	goto	u1000
  2035  074B                     u1001:
  2036  074B  2F62               	goto	l1714
  2037  074C                     u1000:
  2038  074C                     l1704:
  2039  074C  0862               	movf	dynam@ext,w
  2040  074D  0463               	iorwf	dynam@ext+1,w
  2041  074E  1D03               	btfss	3,2
  2042  074F  2F51               	goto	u1011
  2043  0750  2F52               	goto	u1010
  2044  0751                     u1011:
  2045  0751  2F62               	goto	l1714
  2046  0752                     u1010:
  2047  0752                     l1706:
  2048  0752  3001               	movlw	1
  2049  0753  00B2               	movwf	_ccw
  2050  0754  3000               	movlw	0
  2051  0755  00B3               	movwf	_ccw+1
  2052  0756                     l1708:
  2053  0756  01B4               	clrf	_cw
  2054  0757  01B5               	clrf	_cw+1
  2055  0758                     l1710:
  2056  0758  3001               	movlw	1
  2057  0759  00E2               	movwf	dynam@ext
  2058  075A  3000               	movlw	0
  2059  075B  00E3               	movwf	dynam@ext+1
  2060  075C                     l1712:
  2061  075C  3003               	movlw	3
  2062  075D  00DC               	movwf	dynam@smd
  2063  075E  3000               	movlw	0
  2064  075F  00DD               	movwf	dynam@smd+1
  2065  0760  085C               	movf	dynam@smd,w
  2066  0761  008D               	movwf	13	;volatile
  2067  0762                     l1714:
  2068                           
  2069                           ;Q2.c: 250:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2070  0762  0332               	decf	_ccw,w
  2071  0763  0433               	iorwf	_ccw+1,w
  2072  0764  1D03               	btfss	3,2
  2073  0765  2F67               	goto	u1021
  2074  0766  2F68               	goto	u1020
  2075  0767                     u1021:
  2076  0767  2F80               	goto	l1720
  2077  0768                     u1020:
  2078  0768                     l1716:
  2079  0768  0862               	movf	dynam@ext,w
  2080  0769  0463               	iorwf	dynam@ext+1,w
  2081  076A  1D03               	btfss	3,2
  2082  076B  2F6D               	goto	u1031
  2083  076C  2F6E               	goto	u1030
  2084  076D                     u1031:
  2085  076D  2F80               	goto	l1720
  2086  076E                     u1030:
  2087  076E                     l1718:
  2088  076E  3002               	movlw	2
  2089  076F  00B2               	movwf	_ccw
  2090  0770  3000               	movlw	0
  2091  0771  00B3               	movwf	_ccw+1
  2092  0772  3003               	movlw	3
  2093  0773  00B4               	movwf	_cw
  2094  0774  3000               	movlw	0
  2095  0775  00B5               	movwf	_cw+1
  2096  0776  3001               	movlw	1
  2097  0777  00E2               	movwf	dynam@ext
  2098  0778  3000               	movlw	0
  2099  0779  00E3               	movwf	dynam@ext+1
  2100  077A  3006               	movlw	6
  2101  077B  00DC               	movwf	dynam@smd
  2102  077C  3000               	movlw	0
  2103  077D  00DD               	movwf	dynam@smd+1
  2104  077E  085C               	movf	dynam@smd,w
  2105  077F  008D               	movwf	13	;volatile
  2106  0780                     l1720:
  2107                           
  2108                           ;Q2.c: 251:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2109  0780  3002               	movlw	2
  2110  0781  0632               	xorwf	_ccw,w
  2111  0782  0433               	iorwf	_ccw+1,w
  2112  0783  1D03               	btfss	3,2
  2113  0784  2F86               	goto	u1041
  2114  0785  2F87               	goto	u1040
  2115  0786                     u1041:
  2116  0786  2F9F               	goto	l1726
  2117  0787                     u1040:
  2118  0787                     l1722:
  2119  0787  0862               	movf	dynam@ext,w
  2120  0788  0463               	iorwf	dynam@ext+1,w
  2121  0789  1D03               	btfss	3,2
  2122  078A  2F8C               	goto	u1051
  2123  078B  2F8D               	goto	u1050
  2124  078C                     u1051:
  2125  078C  2F9F               	goto	l1726
  2126  078D                     u1050:
  2127  078D                     l1724:
  2128  078D  3003               	movlw	3
  2129  078E  00B2               	movwf	_ccw
  2130  078F  3000               	movlw	0
  2131  0790  00B3               	movwf	_ccw+1
  2132  0791  3002               	movlw	2
  2133  0792  00B4               	movwf	_cw
  2134  0793  3000               	movlw	0
  2135  0794  00B5               	movwf	_cw+1
  2136  0795  3001               	movlw	1
  2137  0796  00E2               	movwf	dynam@ext
  2138  0797  3000               	movlw	0
  2139  0798  00E3               	movwf	dynam@ext+1
  2140  0799  300C               	movlw	12
  2141  079A  00DC               	movwf	dynam@smd
  2142  079B  3000               	movlw	0
  2143  079C  00DD               	movwf	dynam@smd+1
  2144  079D  085C               	movf	dynam@smd,w
  2145  079E  008D               	movwf	13	;volatile
  2146  079F                     l1726:
  2147                           
  2148                           ;Q2.c: 252:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2149  079F  3003               	movlw	3
  2150  07A0  0632               	xorwf	_ccw,w
  2151  07A1  0433               	iorwf	_ccw+1,w
  2152  07A2  1D03               	btfss	3,2
  2153  07A3  2FA5               	goto	u1061
  2154  07A4  2FA6               	goto	u1060
  2155  07A5                     u1061:
  2156  07A5  2EBB               	goto	l1646
  2157  07A6                     u1060:
  2158  07A6                     l1728:
  2159  07A6  0862               	movf	dynam@ext,w
  2160  07A7  0463               	iorwf	dynam@ext+1,w
  2161  07A8  1D03               	btfss	3,2
  2162  07A9  2FAB               	goto	u1071
  2163  07AA  2FAC               	goto	u1070
  2164  07AB                     u1071:
  2165  07AB  2EBB               	goto	l1646
  2166  07AC                     u1070:
  2167  07AC                     l1730:
  2168  07AC  01B2               	clrf	_ccw
  2169  07AD  01B3               	clrf	_ccw+1
  2170  07AE                     l1732:
  2171  07AE  3001               	movlw	1
  2172  07AF  00B4               	movwf	_cw
  2173  07B0  3000               	movlw	0
  2174  07B1  00B5               	movwf	_cw+1
  2175  07B2                     l1734:
  2176  07B2                     l1736:
  2177  07B2  3009               	movlw	9
  2178  07B3  00DC               	movwf	dynam@smd
  2179  07B4  3000               	movlw	0
  2180  07B5  00DD               	movwf	dynam@smd+1
  2181  07B6  085C               	movf	dynam@smd,w
  2182  07B7  008D               	movwf	13	;volatile
  2183  07B8  2EBB               	goto	l1646
  2184  07B9                     l1744:
  2185                           
  2186                           ;Q2.c: 256:                 cw=ccw=0;
  2187  07B9  01B2               	clrf	_ccw
  2188  07BA  01B3               	clrf	_ccw+1
  2189  07BB  01B4               	clrf	_cw
  2190  07BC  01B5               	clrf	_cw+1
