

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:05:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1521  06DC  00D7               	movwf	dynam@ext+1
  1522  06DD                     l1670:
  1523  06DD  3009               	movlw	9
  1524  06DE  00D0               	movwf	dynam@smd
  1525  06DF  3000               	movlw	0
  1526  06E0  00D1               	movwf	dynam@smd+1
  1527  06E1  0850               	movf	dynam@smd,w
  1528  06E2  008D               	movwf	13	;volatile
  1529  06E3                     l1672:
  1530                           
  1531                           ;Q2.c: 242:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1532  06E3  0332               	decf	_cw,w
  1533  06E4  0433               	iorwf	_cw+1,w
  1534  06E5  1D03               	btfss	3,2
  1535  06E6  2EE8               	goto	u961
  1536  06E7  2EE9               	goto	u960
  1537  06E8                     u961:
  1538  06E8  2F01               	goto	l1678
  1539  06E9                     u960:
  1540  06E9                     l1674:
  1541  06E9  0856               	movf	dynam@ext,w
  1542  06EA  0457               	iorwf	dynam@ext+1,w
  1543  06EB  1D03               	btfss	3,2
  1544  06EC  2EEE               	goto	u971
  1545  06ED  2EEF               	goto	u970
  1546  06EE                     u971:
  1547  06EE  2F01               	goto	l1678
  1548  06EF                     u970:
  1549  06EF                     l1676:
  1550  06EF  3002               	movlw	2
  1551  06F0  00B2               	movwf	_cw
  1552  06F1  3000               	movlw	0
  1553  06F2  00B3               	movwf	_cw+1
  1554  06F3  3003               	movlw	3
  1555  06F4  00FA               	movwf	_ccw
  1556  06F5  3000               	movlw	0
  1557  06F6  00FB               	movwf	_ccw+1
  1558  06F7  3001               	movlw	1
  1559  06F8  00D6               	movwf	dynam@ext
  1560  06F9  3000               	movlw	0
  1561  06FA  00D7               	movwf	dynam@ext+1
  1562  06FB  300C               	movlw	12
  1563  06FC  00D0               	movwf	dynam@smd
  1564  06FD  3000               	movlw	0
  1565  06FE  00D1               	movwf	dynam@smd+1
  1566  06FF  0850               	movf	dynam@smd,w
  1567  0700  008D               	movwf	13	;volatile
  1568  0701                     l1678:
  1569                           
  1570                           ;Q2.c: 243:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1571  0701  3002               	movlw	2
  1572  0702  0632               	xorwf	_cw,w
  1573  0703  0433               	iorwf	_cw+1,w
  1574  0704  1D03               	btfss	3,2
  1575  0705  2F07               	goto	u981
  1576  0706  2F08               	goto	u980
  1577  0707                     u981:
  1578  0707  2F20               	goto	l1684
  1579  0708                     u980:
  1580  0708                     l1680:
  1581  0708  0856               	movf	dynam@ext,w
  1582  0709  0457               	iorwf	dynam@ext+1,w
  1583  070A  1D03               	btfss	3,2
  1584  070B  2F0D               	goto	u991
  1585  070C  2F0E               	goto	u990
  1586  070D                     u991:
  1587  070D  2F20               	goto	l1684
  1588  070E                     u990:
  1589  070E                     l1682:
  1590  070E  3003               	movlw	3
  1591  070F  00B2               	movwf	_cw
  1592  0710  3000               	movlw	0
  1593  0711  00B3               	movwf	_cw+1
  1594  0712  3002               	movlw	2
  1595  0713  00FA               	movwf	_ccw
  1596  0714  3000               	movlw	0
  1597  0715  00FB               	movwf	_ccw+1
  1598  0716  3001               	movlw	1
  1599  0717  00D6               	movwf	dynam@ext
  1600  0718  3000               	movlw	0
  1601  0719  00D7               	movwf	dynam@ext+1
  1602  071A  3006               	movlw	6
  1603  071B  00D0               	movwf	dynam@smd
  1604  071C  3000               	movlw	0
  1605  071D  00D1               	movwf	dynam@smd+1
  1606  071E  0850               	movf	dynam@smd,w
  1607  071F  008D               	movwf	13	;volatile
  1608  0720                     l1684:
  1609                           
  1610                           ;Q2.c: 244:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1611  0720  3003               	movlw	3
  1612  0721  0632               	xorwf	_cw,w
  1613  0722  0433               	iorwf	_cw+1,w
  1614  0723  1D03               	btfss	3,2
  1615  0724  2F26               	goto	u1001
  1616  0725  2F27               	goto	u1000
  1617  0726                     u1001:
  1618  0726  2EB9               	goto	l1650
  1619  0727                     u1000:
  1620  0727                     l1686:
  1621  0727  0856               	movf	dynam@ext,w
  1622  0728  0457               	iorwf	dynam@ext+1,w
  1623  0729  1D03               	btfss	3,2
  1624  072A  2F2C               	goto	u1011
  1625  072B  2F2D               	goto	u1010
  1626  072C                     u1011:
  1627  072C  2EB9               	goto	l1650
  1628  072D                     u1010:
  1629  072D                     l1688:
  1630  072D  01B2               	clrf	_cw
  1631  072E  01B3               	clrf	_cw+1
  1632  072F                     l1690:
  1633  072F  3001               	movlw	1
  1634  0730  00FA               	movwf	_ccw
  1635  0731  3000               	movlw	0
  1636  0732  00FB               	movwf	_ccw+1
  1637  0733                     l1692:
  1638  0733                     l1694:
  1639  0733  3003               	movlw	3
  1640  0734  00D0               	movwf	dynam@smd
  1641  0735  3000               	movlw	0
  1642  0736  00D1               	movwf	dynam@smd+1
  1643  0737  0850               	movf	dynam@smd,w
  1644  0738  008D               	movwf	13	;volatile
  1645  0739  2EB9               	goto	l1650
  1646  073A                     l1702:
  1647                           
  1648                           ;Q2.c: 248:                 if(flg==1)ccw=0;flg=0;
  1649  073A  0334               	decf	_flg,w
  1650  073B  0435               	iorwf	_flg+1,w
  1651  073C  1D03               	btfss	3,2
  1652  073D  2F3F               	goto	u1021
  1653  073E  2F40               	goto	u1020
  1654  073F                     u1021:
  1655  073F  2F42               	goto	l136
  1656  0740                     u1020:
  1657  0740                     l1704:
  1658  0740  01FA               	clrf	_ccw
  1659  0741  01FB               	clrf	_ccw+1
  1660  0742                     l136:
  1661  0742  01B4               	clrf	_flg
  1662  0743  01B5               	clrf	_flg+1
  1663  0744                     l1706:
  1664                           
  1665                           ;Q2.c: 249:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1666  0744  087A               	movf	_ccw,w
  1667  0745  047B               	iorwf	_ccw+1,w
  1668  0746  1D03               	btfss	3,2
  1669  0747  2F49               	goto	u1031
  1670  0748  2F4A               	goto	u1030
  1671  0749                     u1031:
  1672  0749  2F60               	goto	l1718
  1673  074A                     u1030:
  1674  074A                     l1708:
  1675  074A  0856               	movf	dynam@ext,w
  1676  074B  0457               	iorwf	dynam@ext+1,w
  1677  074C  1D03               	btfss	3,2
  1678  074D  2F4F               	goto	u1041
  1679  074E  2F50               	goto	u1040
  1680  074F                     u1041:
  1681  074F  2F60               	goto	l1718
  1682  0750                     u1040:
  1683  0750                     l1710:
  1684  0750  3001               	movlw	1
  1685  0751  00FA               	movwf	_ccw
  1686  0752  3000               	movlw	0
  1687  0753  00FB               	movwf	_ccw+1
  1688  0754                     l1712:
  1689  0754  01B2               	clrf	_cw
  1690  0755  01B3               	clrf	_cw+1
  1691  0756                     l1714:
  1692  0756  3001               	movlw	1
  1693  0757  00D6               	movwf	dynam@ext
  1694  0758  3000               	movlw	0
  1695  0759  00D7               	movwf	dynam@ext+1
  1696  075A                     l1716:
  1697  075A  3003               	movlw	3
  1698  075B  00D0               	movwf	dynam@smd
  1699  075C  3000               	movlw	0
  1700  075D  00D1               	movwf	dynam@smd+1
  1701  075E  0850               	movf	dynam@smd,w
  1702  075F  008D               	movwf	13	;volatile
  1703  0760                     l1718:
  1704                           
  1705                           ;Q2.c: 250:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  1706  0760  037A               	decf	_ccw,w
  1707  0761  047B               	iorwf	_ccw+1,w
  1708  0762  1D03               	btfss	3,2
  1709  0763  2F65               	goto	u1051
  1710  0764  2F66               	goto	u1050
  1711  0765                     u1051:
  1712  0765  2F7E               	goto	l1724
  1713  0766                     u1050:
  1714  0766                     l1720:
  1715  0766  0856               	movf	dynam@ext,w
  1716  0767  0457               	iorwf	dynam@ext+1,w
  1717  0768  1D03               	btfss	3,2
  1718  0769  2F6B               	goto	u1061
  1719  076A  2F6C               	goto	u1060
  1720  076B                     u1061:
  1721  076B  2F7E               	goto	l1724
  1722  076C                     u1060:
  1723  076C                     l1722:
  1724  076C  3002               	movlw	2
  1725  076D  00FA               	movwf	_ccw
  1726  076E  3000               	movlw	0
  1727  076F  00FB               	movwf	_ccw+1
  1728  0770  3003               	movlw	3
  1729  0771  00B2               	movwf	_cw
  1730  0772  3000               	movlw	0
  1731  0773  00B3               	movwf	_cw+1
  1732  0774  3001               	movlw	1
  1733  0775  00D6               	movwf	dynam@ext
  1734  0776  3000               	movlw	0
  1735  0777  00D7               	movwf	dynam@ext+1
  1736  0778  3006               	movlw	6
  1737  0779  00D0               	movwf	dynam@smd
  1738  077A  3000               	movlw	0
  1739  077B  00D1               	movwf	dynam@smd+1
  1740  077C  0850               	movf	dynam@smd,w
  1741  077D  008D               	movwf	13	;volatile
  1742  077E                     l1724:
  1743                           
  1744                           ;Q2.c: 251:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  1745  077E  3002               	movlw	2
  1746  077F  067A               	xorwf	_ccw,w
  1747  0780  047B               	iorwf	_ccw+1,w
  1748  0781  1D03               	btfss	3,2
  1749  0782  2F84               	goto	u1071
  1750  0783  2F85               	goto	u1070
  1751  0784                     u1071:
  1752  0784  2F9D               	goto	l1730
  1753  0785                     u1070:
  1754  0785                     l1726:
  1755  0785  0856               	movf	dynam@ext,w
  1756  0786  0457               	iorwf	dynam@ext+1,w
  1757  0787  1D03               	btfss	3,2
  1758  0788  2F8A               	goto	u1081
  1759  0789  2F8B               	goto	u1080
  1760  078A                     u1081:
  1761  078A  2F9D               	goto	l1730
  1762  078B                     u1080:
  1763  078B                     l1728:
  1764  078B  3003               	movlw	3
  1765  078C  00FA               	movwf	_ccw
  1766  078D  3000               	movlw	0
  1767  078E  00FB               	movwf	_ccw+1
  1768  078F  3002               	movlw	2
  1769  0790  00B2               	movwf	_cw
  1770  0791  3000               	movlw	0
  1771  0792  00B3               	movwf	_cw+1
  1772  0793  3001               	movlw	1
  1773  0794  00D6               	movwf	dynam@ext
  1774  0795  3000               	movlw	0
  1775  0796  00D7               	movwf	dynam@ext+1
  1776  0797  300C               	movlw	12
  1777  0798  00D0               	movwf	dynam@smd
  1778  0799  3000               	movlw	0
  1779  079A  00D1               	movwf	dynam@smd+1
  1780  079B  0850               	movf	dynam@smd,w
  1781  079C  008D               	movwf	13	;volatile
  1782  079D                     l1730:
  1783                           
  1784                           ;Q2.c: 252:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  1785  079D  3003               	movlw	3
  1786  079E  067A               	xorwf	_ccw,w
  1787  079F  047B               	iorwf	_ccw+1,w
  1788  07A0  1D03               	btfss	3,2
  1789  07A1  2FA3               	goto	u1091
  1790  07A2  2FA4               	goto	u1090
  1791  07A3                     u1091:
  1792  07A3  2EB9               	goto	l1650
  1793  07A4                     u1090:
  1794  07A4                     l1732:
  1795  07A4  0856               	movf	dynam@ext,w
  1796  07A5  0457               	iorwf	dynam@ext+1,w
  1797  07A6  1D03               	btfss	3,2
  1798  07A7  2FA9               	goto	u1101
  1799  07A8  2FAA               	goto	u1100
  1800  07A9                     u1101:
  1801  07A9  2EB9               	goto	l1650
  1802  07AA                     u1100:
  1803  07AA                     l1734:
  1804  07AA  01FA               	clrf	_ccw
  1805  07AB  01FB               	clrf	_ccw+1
  1806  07AC                     l1736:
  1807  07AC  3001               	movlw	1
  1808  07AD  00B2               	movwf	_cw
  1809  07AE  3000               	movlw	0
  1810  07AF  00B3               	movwf	_cw+1
  1811  07B0                     l1738:
  1812  07B0                     l1740:
  1813  07B0  3009               	movlw	9
  1814  07B1  00D0               	movwf	dynam@smd
  1815  07B2  3000               	movlw	0
  1816  07B3  00D1               	movwf	dynam@smd+1
  1817  07B4  0850               	movf	dynam@smd,w
  1818  07B5  008D               	movwf	13	;volatile
  1819  07B6  2EB9               	goto	l1650
  1820  07B7                     l1748:
  1821                           
  1822                           ;Q2.c: 256:                 cw=ccw=0;
  1823  07B7  01FA               	clrf	_ccw
  1824  07B8  01FB               	clrf	_ccw+1
  1825  07B9  01B2               	clrf	_cw
  1826  07BA  01B3               	clrf	_cw+1
  1827                           
  1828                           ;Q2.c: 257:                 break;
  1829  07BB  2FCC               	goto	l142
  1830  07BC                     l1752:
  1831                           
  1832                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1833                           ; Switch size 1, requested type "simple"
  1834                           ; Number of cases is 1, Range of values is 0 to 0
  1835                           ; switch strategies available:
  1836                           ; Name         Instructions Cycles
  1837                           ; simple_byte            4     3 (average)
  1838                           ; direct_byte            8     6 (fixed)
  1839                           ; jumptable            260     6 (fixed)
  1840                           ;	Chosen strategy is simple_byte
  1841  07BC  0875               	movf	dynam@smdata+1,w
  1842  07BD  3A00               	xorlw	0	; case 0
  1843  07BE  1903               	skipnz
  1844  07BF  2FC1               	goto	l2348
  1845  07C0  2FB7               	goto	l1748
  1846  07C1                     l2348:
  1847                           
  1848                           ; Switch size 1, requested type "simple"
  1849                           ; Number of cases is 3, Range of values is 0 to 2
  1850                           ; switch strategies available:
  1851                           ; Name         Instructions Cycles
  1852                           ; simple_byte           10     6 (average)
  1853                           ; direct_byte           12     6 (fixed)
  1854                           ; jumptable            260     6 (fixed)
  1855                           ;	Chosen strategy is simple_byte
  1856  07C1  0874               	movf	dynam@smdata,w
  1857  07C2  3A00               	xorlw	0	; case 0
  1858  07C3  1903               	skipnz
  1859  07C4  2EB8               	goto	l1646
  1860  07C5  3A01               	xorlw	1	; case 1
  1861  07C6  1903               	skipnz
  1862  07C7  2EBD               	goto	l1656
  1863  07C8  3A03               	xorlw	3	; case 2
  1864  07C9  1903               	skipnz
  1865  07CA  2F3A               	goto	l1702
  1866  07CB  2FB7               	goto	l1748
  1867  07CC                     l142:
  1868  07CC  0008               	return
  1869  07CD                     __end_of_dynam:
  1870                           
  1871                           	psect	text4
  1872  04A7                     __ptext4:	
  1873 ;; *************** function ___lwdiv *****************
  1874 ;; Defined at:
  1875 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  divisor         2    0[COMMON] unsigned int 
  1878 ;;  dividend        2    2[COMMON] unsigned int 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  quotient        2    5[COMMON] unsigned int 
  1881 ;;  counter         1    7[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2    0[COMMON] unsigned int 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1891 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;Total ram usage:        8 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_waitSEG
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function ___lwdiv
  1906  04A7                     ___lwdiv:
  1907  04A7                     l1776:	
  1908                           ;incstack = 0
  1909                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1910                           
  1911  04A7  01F5               	clrf	___lwdiv@quotient
  1912  04A8  01F6               	clrf	___lwdiv@quotient+1
  1913  04A9                     l1778:
  1914  04A9  0870               	movf	___lwdiv@divisor,w
  1915  04AA  0471               	iorwf	___lwdiv@divisor+1,w
  1916  04AB  1903               	btfsc	3,2
  1917  04AC  2CAE               	goto	u1131
  1918  04AD  2CAF               	goto	u1130
  1919  04AE                     u1131:
  1920  04AE  2CDE               	goto	l1798
  1921  04AF                     u1130:
  1922  04AF                     l1780:
  1923  04AF  01F7               	clrf	___lwdiv@counter
  1924  04B0  0AF7               	incf	___lwdiv@counter,f
  1925  04B1  2CBB               	goto	l1786
  1926  04B2                     l1782:
  1927  04B2  3001               	movlw	1
  1928  04B3                     u1145:
  1929  04B3  35F0               	lslf	___lwdiv@divisor,f
  1930  04B4  0DF1               	rlf	___lwdiv@divisor+1,f
  1931  04B5  0B89               	decfsz	9,f
  1932  04B6  2CB3               	goto	u1145
  1933  04B7                     l1784:
  1934  04B7  3001               	movlw	1
  1935  04B8  00F4               	movwf	??___lwdiv
  1936  04B9  0874               	movf	??___lwdiv,w
  1937  04BA  07F7               	addwf	___lwdiv@counter,f
  1938  04BB                     l1786:
  1939  04BB  1FF1               	btfss	___lwdiv@divisor+1,7
  1940  04BC  2CBE               	goto	u1151
  1941  04BD  2CBF               	goto	u1150
  1942  04BE                     u1151:
  1943  04BE  2CB2               	goto	l1782
  1944  04BF                     u1150:
  1945  04BF                     l1788:
  1946  04BF  3001               	movlw	1
  1947  04C0                     u1165:
  1948  04C0  35F5               	lslf	___lwdiv@quotient,f
  1949  04C1  0DF6               	rlf	___lwdiv@quotient+1,f
  1950  04C2  0B89               	decfsz	9,f
  1951  04C3  2CC0               	goto	u1165
  1952  04C4  0871               	movf	___lwdiv@divisor+1,w
  1953  04C5  0273               	subwf	___lwdiv@dividend+1,w
  1954  04C6  1D03               	skipz
  1955  04C7  2CCA               	goto	u1175
  1956  04C8  0870               	movf	___lwdiv@divisor,w
  1957  04C9  0272               	subwf	___lwdiv@dividend,w
  1958  04CA                     u1175:
  1959  04CA  1C03               	skipc
  1960  04CB  2CCD               	goto	u1171
  1961  04CC  2CCE               	goto	u1170
  1962  04CD                     u1171:
  1963  04CD  2CD3               	goto	l1794
  1964  04CE                     u1170:
  1965  04CE                     l1790:
  1966  04CE  0870               	movf	___lwdiv@divisor,w
  1967  04CF  02F2               	subwf	___lwdiv@dividend,f
  1968  04D0  0871               	movf	___lwdiv@divisor+1,w
  1969  04D1  3BF3               	subwfb	___lwdiv@dividend+1,f
  1970  04D2                     l1792:
  1971  04D2  1475               	bsf	___lwdiv@quotient,0
  1972  04D3                     l1794:
  1973  04D3  3001               	movlw	1
  1974  04D4                     u1185:
  1975  04D4  36F1               	lsrf	___lwdiv@divisor+1,f
  1976  04D5  0CF0               	rrf	___lwdiv@divisor,f
  1977  04D6  0B89               	decfsz	9,f
  1978  04D7  2CD4               	goto	u1185
  1979  04D8                     l1796:
  1980  04D8  3001               	movlw	1
  1981  04D9  02F7               	subwf	___lwdiv@counter,f
  1982  04DA  1D03               	btfss	3,2
  1983  04DB  2CDD               	goto	u1191
  1984  04DC  2CDE               	goto	u1190
  1985  04DD                     u1191:
  1986  04DD  2CBF               	goto	l1788
  1987  04DE                     u1190:
  1988  04DE                     l1798:
  1989  04DE  0876               	movf	___lwdiv@quotient+1,w
  1990  04DF  00F1               	movwf	?___lwdiv+1
  1991  04E0  0875               	movf	___lwdiv@quotient,w
  1992  04E1  00F0               	movwf	?___lwdiv
  1993  04E2                     l724:
  1994  04E2  0008               	return
  1995  04E3                     __end_of___lwdiv:
  1996                           
  1997                           	psect	text5
  1998  05AA                     __ptext5:	
  1999 ;; *************** function _tact *****************
  2000 ;; Defined at:
  2001 ;;		line 357 in file "Q2.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  mode            2    8[COMMON] unsigned short 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2015 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    1
  2022 ;; This function calls:
  2023 ;;		_tactsw
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;;		_kaisu
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _tact
  2032  05AA                     _tact:
  2033  05AA                     l1856:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2036                           
  2037                           
  2038                           ;Q2.c: 357: void tact(unsigned short mode);Q2.c: 358: {;Q2.c: 359:     switch(mode){
  2039  05AA  2DE5               	goto	l1884
  2040  05AB                     l1858:
  2041                           
  2042                           ;Q2.c: 361:                 tactsw();
  2043  05AB  3184  24E3  3185   	fcall	_tactsw
  2044  05AE                     l1860:
  2045                           
  2046                           ;Q2.c: 362:                 if(flag_sw3==0)flag_R=1;
  2047  05AE  087C               	movf	_flag_sw3,w
  2048  05AF  047D               	iorwf	_flag_sw3+1,w
  2049  05B0  1D03               	btfss	3,2
  2050  05B1  2DB3               	goto	u1231
  2051  05B2  2DB4               	goto	u1230
  2052  05B3                     u1231:
  2053  05B3  2DF5               	goto	l215
  2054  05B4                     u1230:
  2055  05B4                     l1862:
  2056  05B4  3001               	movlw	1
  2057  05B5  0020               	movlb	0	; select bank0
  2058  05B6  00B8               	movwf	_flag_R
  2059  05B7  3000               	movlw	0
  2060  05B8  00B9               	movwf	_flag_R+1
  2061  05B9  2DF5               	goto	l215
  2062  05BA                     l1864:
  2063                           
  2064                           ;Q2.c: 365:                 tactsw();
  2065  05BA  3184  24E3  3185   	fcall	_tactsw
  2066  05BD                     l1866:
  2067                           
  2068                           ;Q2.c: 366:                 if(flag_sw3==1)flag_P=1;
  2069  05BD  037C               	decf	_flag_sw3,w
  2070  05BE  047D               	iorwf	_flag_sw3+1,w
  2071  05BF  1D03               	btfss	3,2
  2072  05C0  2DC2               	goto	u1241
  2073  05C1  2DC3               	goto	u1240
  2074  05C2                     u1241:
  2075  05C2  2DF5               	goto	l215
  2076  05C3                     u1240:
  2077  05C3                     l1868:
  2078  05C3  3001               	movlw	1
  2079  05C4  0020               	movlb	0	; select bank0
  2080  05C5  00B6               	movwf	_flag_P
  2081  05C6  3000               	movlw	0
  2082  05C7  00B7               	movwf	_flag_P+1
  2083  05C8  2DF5               	goto	l215
  2084  05C9                     l1870:
  2085                           
  2086                           ;Q2.c: 369:                 tactsw();
  2087  05C9  3184  24E3  3185   	fcall	_tactsw
  2088  05CC                     l1872:
  2089                           
  2090                           ;Q2.c: 370:                 if(flag_sw3==0)flag_R=1;
  2091  05CC  087C               	movf	_flag_sw3,w
  2092  05CD  047D               	iorwf	_flag_sw3+1,w
  2093  05CE  1D03               	btfss	3,2
  2094  05CF  2DD1               	goto	u1251
  2095  05D0  2DD2               	goto	u1250
  2096  05D1                     u1251:
  2097  05D1  2DD7               	goto	l1876
  2098  05D2                     u1250:
  2099  05D2                     l1874:
  2100  05D2  3001               	movlw	1
  2101  05D3  0020               	movlb	0	; select bank0
  2102  05D4  00B8               	movwf	_flag_R
  2103  05D5  3000               	movlw	0
  2104  05D6  00B9               	movwf	_flag_R+1
  2105  05D7                     l1876:
  2106                           
  2107                           ;Q2.c: 371:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2108  05D7  037C               	decf	_flag_sw3,w
  2109  05D8  047D               	iorwf	_flag_sw3+1,w
  2110  05D9  1D03               	btfss	3,2
  2111  05DA  2DDC               	goto	u1261
  2112  05DB  2DDD               	goto	u1260
  2113  05DC                     u1261:
  2114  05DC  2DF5               	goto	l215
  2115  05DD                     u1260:
  2116  05DD                     l1878:
  2117  05DD  0020               	movlb	0	; select bank0
  2118  05DE  0338               	decf	_flag_R,w
  2119  05DF  0439               	iorwf	_flag_R+1,w
  2120  05E0  1D03               	btfss	3,2
  2121  05E1  2DE3               	goto	u1271
  2122  05E2  2DE4               	goto	u1270
  2123  05E3                     u1271:
  2124  05E3  2DF5               	goto	l215
  2125  05E4                     u1270:
  2126  05E4  2DC3               	goto	l1868
  2127  05E5                     l1884:
  2128                           
  2129                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2130                           ; Switch size 1, requested type "simple"
  2131                           ; Number of cases is 1, Range of values is 0 to 0
  2132                           ; switch strategies available:
  2133                           ; Name         Instructions Cycles
  2134                           ; simple_byte            4     3 (average)
  2135                           ; direct_byte            8     6 (fixed)
  2136                           ; jumptable            260     6 (fixed)
  2137                           ;	Chosen strategy is simple_byte
  2138  05E5  0879               	movf	tact@mode+1,w
  2139  05E6  3A00               	xorlw	0	; case 0
  2140  05E7  1903               	skipnz
  2141  05E8  2DEA               	goto	l2350
  2142  05E9  2DF5               	goto	l215
  2143  05EA                     l2350:
  2144                           
  2145                           ; Switch size 1, requested type "simple"
  2146                           ; Number of cases is 3, Range of values is 0 to 2
  2147                           ; switch strategies available:
  2148                           ; Name         Instructions Cycles
  2149                           ; simple_byte           10     6 (average)
  2150                           ; direct_byte           12     6 (fixed)
  2151                           ; jumptable            260     6 (fixed)
  2152                           ;	Chosen strategy is simple_byte
  2153  05EA  0878               	movf	tact@mode,w
  2154  05EB  3A00               	xorlw	0	; case 0
  2155  05EC  1903               	skipnz
  2156  05ED  2DAB               	goto	l1858
