

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
      +0       0
  2028 ;;Total ram usage:        2 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    1
  2031 ;; This function calls:
  2032 ;;		_tactsw
  2033 ;; This function is called by:
  2034 ;;		_waitSEGStop
  2035 ;;		_kaisu
  2036 ;;		_motorStop
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _tact
  2042  02D1                     _tact:
  2043  02D1                     l2025:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2046                           
  2047                           
  2048                           ;Q3.c: 346: void tact(unsigned short mode);Q3.c: 347: {;Q3.c: 348:     switch(mode){
  2049  02D1  2B0B               	goto	l2053
  2050  02D2                     l2027:
  2051                           
  2052                           ;Q3.c: 350:                 tactsw();
  2053  02D2  3182  2294  3182   	fcall	_tactsw
  2054  02D5                     l2029:
  2055                           
  2056                           ;Q3.c: 351:                 if(flag_sw3==0)flag_R=1;
  2057  02D5  0020               	movlb	0	; select bank0
  2058  02D6  086A               	movf	_flag_sw3,w
  2059  02D7  046B               	iorwf	_flag_sw3+1,w
  2060  02D8  1D03               	btfss	3,2
  2061  02D9  2ADB               	goto	u1461
  2062  02DA  2ADC               	goto	u1460
  2063  02DB                     u1461:
  2064  02DB  2B1B               	goto	l208
  2065  02DC                     u1460:
  2066  02DC                     l2031:
  2067  02DC  3001               	movlw	1
  2068  02DD  00E8               	movwf	_flag_R
  2069  02DE  3000               	movlw	0
  2070  02DF  00E9               	movwf	_flag_R+1
  2071  02E0  2B1B               	goto	l208
  2072  02E1                     l2033:
  2073                           
  2074                           ;Q3.c: 354:                 tactsw();
  2075  02E1  3182  2294  3182   	fcall	_tactsw
  2076  02E4                     l2035:
  2077                           
  2078                           ;Q3.c: 355:                 if(flag_sw3==1)flag_P=1;
  2079  02E4  0020               	movlb	0	; select bank0
  2080  02E5  036A               	decf	_flag_sw3,w
  2081  02E6  046B               	iorwf	_flag_sw3+1,w
  2082  02E7  1D03               	btfss	3,2
  2083  02E8  2AEA               	goto	u1471
  2084  02E9  2AEB               	goto	u1470
  2085  02EA                     u1471:
  2086  02EA  2B1B               	goto	l208
  2087  02EB                     u1470:
  2088  02EB                     l2037:
  2089  02EB  3001               	movlw	1
  2090  02EC  00E6               	movwf	_flag_P
  2091  02ED  3000               	movlw	0
  2092  02EE  00E7               	movwf	_flag_P+1
  2093  02EF  2B1B               	goto	l208
  2094  02F0                     l2039:
  2095                           
  2096                           ;Q3.c: 358:                 tactsw();
  2097  02F0  3182  2294  3182   	fcall	_tactsw
  2098  02F3                     l2041:
  2099                           
  2100                           ;Q3.c: 359:                 if(flag_sw3==0)flag_R=1;
  2101  02F3  0020               	movlb	0	; select bank0
  2102  02F4  086A               	movf	_flag_sw3,w
  2103  02F5  046B               	iorwf	_flag_sw3+1,w
  2104  02F6  1D03               	btfss	3,2
  2105  02F7  2AF9               	goto	u1481
  2106  02F8  2AFA               	goto	u1480
  2107  02F9                     u1481:
  2108  02F9  2AFE               	goto	l2045
  2109  02FA                     u1480:
  2110  02FA                     l2043:
  2111  02FA  3001               	movlw	1
  2112  02FB  00E8               	movwf	_flag_R
  2113  02FC  3000               	movlw	0
  2114  02FD  00E9               	movwf	_flag_R+1
  2115  02FE                     l2045:
  2116                           
  2117                           ;Q3.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2118  02FE  036A               	decf	_flag_sw3,w
  2119  02FF  046B               	iorwf	_flag_sw3+1,w
  2120  0300  1D03               	btfss	3,2
  2121  0301  2B03               	goto	u1491
  2122  0302  2B04               	goto	u1490
  2123  0303                     u1491:
  2124  0303  2B1B               	goto	l208
  2125  0304                     u1490:
  2126  0304                     l2047:
  2127  0304  0368               	decf	_flag_R,w
  2128  0305  0469               	iorwf	_flag_R+1,w
  2129  0306  1D03               	btfss	3,2
  2130  0307  2B09               	goto	u1501
  2131  0308  2B0A               	goto	u1500
  2132  0309                     u1501:
  2133  0309  2B1B               	goto	l208
  2134  030A                     u1500:
  2135  030A  2AEB               	goto	l2037
  2136  030B                     l2053:
  2137                           
  2138                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2139                           ; Switch size 1, requested type "simple"
  2140                           ; Number of cases is 1, Range of values is 0 to 0
  2141                           ; switch strategies available:
  2142                           ; Name         Instructions Cycles
  2143                           ; simple_byte            4     3 (average)
  2144                           ; direct_byte            8     6 (fixed)
  2145                           ; jumptable            260     6 (fixed)
  2146                           ;	Chosen strategy is simple_byte
  2147  030B  0879               	movf	tact@mode+1,w
  2148  030C  3A00               	xorlw	0	; case 0
  2149  030D  1903               	skipnz
  2150  030E  2B10               	goto	l2799
  2151  030F  2B1B               	goto	l208
  2152  0310                     l2799:
  2153                           
  2154                           ; Switch size 1, requested type "simple"
  2155                           ; Number of cases is 3, Range of values is 0 to 2
  2156                           ; switch strategies available:
  2157                           ; Name         Instructions Cycles
  2158                           ; simple_byte           10     6 (average)
  2159                           ; direct_byte           12     6 (fixed)
  2160                           ; jumptable            260     6 (fixed)
  2161                           ;	Chosen strategy is simple_byte
  2162  0310  0878               	movf	tact@mode,w
  2163  0311  3A00               	xorlw	0	; case 0
  2164  0312  1903               	skipnz
  2165  0313  2AD2               	goto	l2027
  2166  0314  3A01               	xorlw	1	; case 1
  2167  0315  1903               	skipnz
  2168  0316  2AE1               	goto	l2033
  2169  0317  3A03               	xorlw	3	; case 2
  2170  0318  1903               	skipnz
  2171  0319  2AF0               	goto	l2039
  2172  031A  2B1B               	goto	l208
  2173  031B                     l208:
  2174  031B  0008               	return
  2175  031C                     __end_of_tact:
  2176                           
  2177                           	psect	text4
  2178  0294                     __ptext4:	
  2179 ;; *************** function _tactsw *****************
  2180 ;; Defined at:
  2181 ;;		line 331 in file "Q3.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  a               2    6[COMMON] unsigned short 
  2186 ;;  c               2    4[COMMON] unsigned short 
  2187 ;;  b               2    2[COMMON] unsigned short 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;Total ram usage:        8 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_tact
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function _tactsw
  2212  0294                     _tactsw:
  2213  0294                     l1851:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2216                           
  2217                           
  2218                           ;Q3.c: 333:     unsigned short a,b,c;;Q3.c: 334:     b=c=0;
  2219  0294  01F4               	clrf	tactsw@c
  2220  0295  01F5               	clrf	tactsw@c+1
  2221  0296  01F2               	clrf	tactsw@b
  2222  0297  01F3               	clrf	tactsw@b+1
  2223  0298                     l1853:
  2224                           
  2225                           ;Q3.c: 336:             a=RA2;
  2226  0298  1003               	clrc
  2227  0299  0020               	movlb	0	; select bank0
  2228  029A  190C               	btfsc	12,2	;volatile
  2229  029B  1403               	setc
  2230  029C  3000               	movlw	0
  2231  029D  3D09               	addwfc	9,w
  2232  029E  00F0               	movwf	??_tactsw
  2233  029F  01F1               	clrf	??_tactsw+1
  2234  02A0  0870               	movf	??_tactsw,w
  2235  02A1  00F6               	movwf	tactsw@a
  2236  02A2  0871               	movf	??_tactsw+1,w
  2237  02A3  00F7               	movwf	tactsw@a+1
  2238  02A4                     l1855:
  2239                           
  2240                           ;Q3.c: 337:             if(b==a)++c;
  2241  02A4  0877               	movf	tactsw@a+1,w
  2242  02A5  0673               	xorwf	tactsw@b+1,w
  2243  02A6  1D03               	skipz
  2244  02A7  2AAA               	goto	u1225
  2245  02A8  0876               	movf	tactsw@a,w
  2246  02A9  0672               	xorwf	tactsw@b,w
  2247  02AA                     u1225:
  2248  02AA  1D03               	skipz
  2249  02AB  2AAD               	goto	u1221
  2250  02AC  2AAE               	goto	u1220
  2251  02AD                     u1221:
  2252  02AD  2AB3               	goto	l1859
  2253  02AE                     u1220:
  2254  02AE                     l1857:
  2255  02AE  3001               	movlw	1
  2256  02AF  07F4               	addwf	tactsw@c,f
  2257  02B0  3000               	movlw	0
  2258  02B1  3DF5               	addwfc	tactsw@c+1,f
  2259  02B2  2AB5               	goto	l1861
  2260  02B3                     l1859:
  2261  02B3  01F4               	clrf	tactsw@c
  2262  02B4  01F5               	clrf	tactsw@c+1
  2263  02B5                     l1861:
  2264                           
  2265                           ;Q3.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2266  02B5  3000               	movlw	0
  2267  02B6  0275               	subwf	tactsw@c+1,w
  2268  02B7  300B               	movlw	11
  2269  02B8  1903               	skipnz
  2270  02B9  0274               	subwf	tactsw@c,w
  2271  02BA  1C03               	skipc
  2272  02BB  2ABD               	goto	u1231
  2273  02BC  2ABE               	goto	u1230
  2274  02BD                     u1231:
  2275  02BD  2ACB               	goto	l1867
  2276  02BE                     u1230:
  2277  02BE                     l1863:
  2278  02BE  0877               	movf	tactsw@a+1,w
  2279  02BF  00F1               	movwf	??_tactsw+1
  2280  02C0  0876               	movf	tactsw@a,w
  2281  02C1  00F0               	movwf	??_tactsw
  2282  02C2  09F0               	comf	??_tactsw,f
  2283  02C3  09F1               	comf	??_tactsw+1,f
  2284  02C4  3001               	movlw	1
  2285  02C5  0570               	andwf	??_tactsw,w
  2286  02C6  00EA               	movwf	_flag_sw3
  2287  02C7  3000               	movlw	0
  2288  02C8  0571               	andwf	??_tactsw+1,w
  2289  02C9  00EB               	movwf	_flag_sw3+1
  2290  02CA  2AD0               	goto	l193
  2291  02CB                     l1867:
  2292                           
  2293                           ;Q3.c: 340:             b=a;
  2294  02CB  0877               	movf	tactsw@a+1,w
  2295  02CC  00F3               	movwf	tactsw@b+1
  2296  02CD  0876               	movf	tactsw@a,w
  2297  02CE  00F2               	movwf	tactsw@b
  2298  02CF  2A98               	goto	l1853
  2299  02D0                     l193:
  2300  02D0  0008               	return
  2301  02D1                     __end_of_tactsw:
  2302                           
  2303                           	psect	text5
  2304  0214                     __ptext5:	
  2305 ;; *************** function _fclr *****************
  2306 ;; Defined at:
  2307 ;;		line 369 in file "Q3.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  flg             2    0[COMMON] unsigned short 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2321 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;Total ram usage:        2 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_waitSEGStop
  2331 ;;		_main
  2332 ;;		_kaisu
  2333 ;;		_motorStop
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _fclr
  2339  0214                     _fclr:
  2340  0214                     l2059:	
  2341                           ;incstack = 0
  2342                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2343                           
  2344                           
  2345                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  2346  0214  2A23               	goto	l2069
  2347  0215                     l2061:
  2348                           
  2349                           ;Q3.c: 373:                     flag_R=0;
  2350  0215  0020               	movlb	0	; select bank0
  2351  0216  01E8               	clrf	_flag_R
  2352  0217  01E9               	clrf	_flag_R+1
  2353                           
  2354                           ;Q3.c: 374:                     break;
  2355  0218  2A33               	goto	l217
  2356  0219                     l2063:
  2357                           
  2358                           ;Q3.c: 376:                     flag_P=0;
  2359  0219  0020               	movlb	0	; select bank0
  2360  021A  01E6               	clrf	_flag_P
  2361  021B  01E7               	clrf	_flag_P+1
  2362                           
  2363                           ;Q3.c: 377:                     break;
  2364  021C  2A33               	goto	l217
  2365  021D                     l2065:
  2366                           
  2367                           ;Q3.c: 379:                     flag_P=flag_R=0;
  2368  021D  0020               	movlb	0	; select bank0
  2369  021E  01E8               	clrf	_flag_R
  2370  021F  01E9               	clrf	_flag_R+1
  2371  0220  01E6               	clrf	_flag_P
  2372  0221  01E7               	clrf	_flag_P+1
  2373                           
  2374                           ;Q3.c: 380:                     break;
  2375  0222  2A33               	goto	l217
  2376  0223                     l2069:
  2377                           
  2378                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2379                           ; Switch size 1, requested type "simple"
  2380                           ; Number of cases is 1, Range of values is 0 to 0
  2381                           ; switch strategies available:
  2382                           ; Name         Instructions Cycles
  2383                           ; simple_byte            4     3 (average)
  2384                           ; direct_byte            8     6 (fixed)
  2385                           ; jumptable            260     6 (fixed)
  2386                           ;	Chosen strategy is simple_byte
  2387  0223  0871               	movf	fclr@flg+1,w
  2388  0224  3A00               	xorlw	0	; case 0
  2389  0225  1903               	skipnz
  2390  0226  2A28               	goto	l2801
  2391  0227  2A33               	goto	l217
  2392  0228                     l2801:
  2393                           
  2394                           ; Switch size 1, requested type "simple"
  2395                           ; Number of cases is 3, Range of values is 0 to 2
  2396                           ; switch strategies available:
  2397                           ; Name         Instructions Cycles
  2398                           ; simple_byte           10     6 (average)
  2399                           ; direct_byte           12     6 (fixed)
  2400                           ; jumptable            260     6 (fixed)
  2401                           ;	Chosen strategy is simple_byte
  2402  0228  0870               	movf	fclr@flg,w
  2403  0229  3A00               	xorlw	0	; case 0
  2404  022A  1903               	skipnz
  2405  022B  2A15               	goto	l2061
  2406  022C  3A01               	xorlw	1	; case 1
  2407  022D  1903               	skipnz
  2408  022E  2A19               	goto	l2063
  2409  022F  3A03               	xorlw	3	; case 2
  2410  0230  1903               	skipnz
  2411  0231  2A1D               	goto	l2065
  2412  0232  2A33               	goto	l217
  2413  0233                     l217:
  2414  0233  0008               	return
  2415  0234                     __end_of_fclr:
  2416                           
  2417                           	psect	text6
  2418  0258                     __ptext6:	
  2419 ;; *************** function ___lwdiv *****************
  2420 ;; Defined at:
  2421 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  divisor         2    0[COMMON] unsigned int 
  2424 ;;  dividend        2    2[COMMON] unsigned int 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  quotient        2    5[COMMON] unsigned int 
  2427 ;;  counter         1    7[COMMON] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  2    0[COMMON] unsigned int 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2437 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;Total ram usage:        8 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_waitSEGStop
  2447 ;;		_waitSEG
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function ___lwdiv
  2453  0258                     ___lwdiv:
  2454  0258                     l2075:	
  2455                           ;incstack = 0
  2456                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2457                           
  2458  0258  01F5               	clrf	___lwdiv@quotient
  2459  0259  01F6               	clrf	___lwdiv@quotient+1
  2460  025A                     l2077:
  2461  025A  0870               	movf	___lwdiv@divisor,w
  2462  025B  0471               	iorwf	___lwdiv@divisor+1,w
  2463  025C  1903               	btfsc	3,2
  2464  025D  2A5F               	goto	u1511
  2465  025E  2A60               	goto	u1510
  2466  025F                     u1511:
  2467  025F  2A8F               	goto	l2097
  2468  0260                     u1510:
  2469  0260                     l2079:
  2470  0260  01F7               	clrf	___lwdiv@counter
  2471  0261  0AF7               	incf	___lwdiv@counter,f
  2472  0262  2A6C               	goto	l2085
  2473  0263                     l2081:
  2474  0263  3001               	movlw	1
  2475  0264                     u1525:
  2476  0264  35F0               	lslf	___lwdiv@divisor,f
  2477  0265  0DF1               	rlf	___lwdiv@divisor+1,f
  2478  0266  0B89               	decfsz	9,f
  2479  0267  2A64               	goto	u1525
  2480  0268                     l2083:
  2481  0268  3001               	movlw	1
  2482  0269  00F4               	movwf	??___lwdiv
  2483  026A  0874               	movf	??___lwdiv,w
  2484  026B  07F7               	addwf	___lwdiv@counter,f
  2485  026C                     l2085:
  2486  026C  1FF1               	btfss	___lwdiv@divisor+1,7
  2487  026D  2A6F               	goto	u1531
  2488  026E  2A70               	goto	u1530
  2489  026F                     u1531:
  2490  026F  2A63               	goto	l2081
  2491  0270                     u1530:
  2492  0270                     l2087:
  2493  0270  3001               	movlw	1
  2494  0271                     u1545:
  2495  0271  35F5               	lslf	___lwdiv@quotient,f
  2496  0272  0DF6               	rlf	___lwdiv@quotient+1,f
  2497  0273  0B89               	decfsz	9,f
  2498  0274  2A71               	goto	u1545
  2499  0275  0871               	movf	___lwdiv@divisor+1,w
  2500  0276  0273               	subwf	___lwdiv@dividend+1,w
  2501  0277  1D03               	skipz
  2502  0278  2A7B               	goto	u1555
  2503  0279  0870               	movf	___lwdiv@divisor,w
  2504  027A  0272               	subwf	___lwdiv@dividend,w
  2505  027B                     u1555:
  2506  027B  1C03               	skipc
  2507  027C  2A7E               	goto	u1551
  2508  027D  2A7F               	goto	u1550
  2509  027E                     u1551:
  2510  027E  2A84               	goto	l2093
  2511  027F                     u1550:
  2512  027F                     l2089:
  2513  027F  0870               	movf	___lwdiv@divisor,w
  2514  0280  02F2               	subwf	___lwdiv@dividend,f
  2515  0281  0871               	movf	___lwdiv@divisor+1,w
  2516  0282  3BF3               	subwfb	___lwdiv@dividend+1,f
  2517  0283                     l2091:
  2518  0283  1475               	bsf	___lwdiv@quotient,0
  2519  0284                     l2093:
  2520  0284  3001               	movlw	1
  2521  0285                     u1565:
  2522  0285  36F1               	lsrf	___lwdiv@divisor+1,f
  2523  0286  0CF0               	rrf	___lwdiv@divisor,f
  2524  0287  0B89               	decfsz	9,f
  2525  0288  2A85               	goto	u1565
  2526  0289                     l2095:
  2527  0289  3001               	movlw	1
  2528  028A  02F7               	subwf	___lwdiv@counter,f
  2529  028B  1D03               	btfss	3,2
  2530  028C  2A8E               	goto	u1571
  2531  028D  2A8F               	goto	u1570
  2532  028E                     u1571:
  2533  028E  2A70               	goto	l2087
  2534  028F                     u1570:
  2535  028F                     l2097:
  2536  028F  0876               	movf	___lwdiv@quotient+1,w
  2537  0290  00F1               	movwf	?___lwdiv+1
  2538  0291  0875               	movf	___lwdiv@quotient,w
  2539  0292  00F0               	movwf	?___lwdiv
  2540  0293                     l759:
  2541  0293  0008               	return
  2542  0294                     __end_of___lwdiv:
  2543                           
  2544                           	psect	text7
  2545  01E2                     __ptext7:	
  2546 ;; *************** function _portinit *****************
  2547 ;; Defined at:
  2548 ;;		line 160 in file "Q3.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;Total ram usage:        0 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _portinit
  2577  01E2                     _portinit:
  2578  01E2                     l2101:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _portinit: [wreg+status,2]
  2581                           
  2582                           
  2583                           ;Q3.c: 163:     ANSELA=0x00;
  2584  01E2  0023               	movlb	3	; select bank3
  2585  01E3  018C               	clrf	12	;volatile
  2586                           
  2587                           ;Q3.c: 164:     ANSELB=0x00;
  2588  01E4  018D               	clrf	13	;volatile
  2589  01E5                     l2103:
  2590                           
  2591                           ;Q3.c: 166:     PORTA=0x07;
  2592  01E5  3007               	movlw	7
  2593  01E6  0020               	movlb	0	; select bank0
  2594  01E7  008C               	movwf	12	;volatile
  2595  01E8                     l2105:
  2596                           
  2597                           ;Q3.c: 167:     TRISA=0x07;
  2598  01E8  3007               	movlw	7
  2599  01E9  0021               	movlb	1	; select bank1
  2600  01EA  008C               	movwf	12	;volatile
  2601                           
  2602                           ;Q3.c: 168:     PORTB=0x00;
  2603  01EB  0020               	movlb	0	; select bank0
  2604  01EC  018D               	clrf	13	;volatile
  2605                           
  2606                           ;Q3.c: 169:     TRISB=0x00;
  2607  01ED  0021               	movlb	1	; select bank1
  2608  01EE  018D               	clrf	13	;volatile
  2609  01EF                     l2107:
  2610                           
  2611                           ;Q3.c: 170:     PORTC=0x07;
  2612  01EF  3007               	movlw	7
  2613  01F0  0020               	movlb	0	; select bank0
  2614  01F1  008E               	movwf	14	;volatile
  2615  01F2                     l2109:
  2616                           
  2617                           ;Q3.c: 171:     TRISC=0x00;
  2618  01F2  0021               	movlb	1	; select bank1
  2619  01F3  018E               	clrf	14	;volatile
  2620  01F4                     l95:
  2621  01F4  0008               	return
  2622  01F5                     __end_of_portinit:
  2623                           
  2624                           	psect	text8
  2625  0234                     __ptext8:	
  2626 ;; *************** function _motor *****************
  2627 ;; Defined at:
  2628 ;;		line 506 in file "Q3.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  kakudo          2    8[BANK0 ] int 
  2631 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2632 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2633 ;;  smdata          2   14[BANK0 ] unsigned short 
  2634 ;;  tr              2   16[BANK0 ] unsigned int 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  i               2    8[COMMON] int 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      void 
  2639 ;; Registers used:
  2640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2646 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2647 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;Total ram usage:       12 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    1
  2653 ;; This function calls:
  2654 ;;		_dynam
  2655 ;; This function is called by:
  2656 ;;		_main
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _motor
  2662  0234                     _motor:
  2663  0234                     l2193:	
  2664                           ;incstack = 0
  2665                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2666                           
  2667                           
  2668                           ;Q3.c: 508:     for(int i = kakudo;i>=0;i--){
  2669  0234  0020               	movlb	0	; select bank0
  2670  0235  0829               	movf	motor@kakudo+1,w
