

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 17:53:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1528  06D6  01D3               	clrf	_ccw+1
  1529  06D7                     l1783:
  1530  06D7  3001               	movlw	1
  1531  06D8  00A6               	movwf	dynam@ext
  1532  06D9  3000               	movlw	0
  1533  06DA  00A7               	movwf	dynam@ext+1
  1534  06DB                     l1785:
  1535  06DB  3009               	movlw	9
  1536  06DC  00A0               	movwf	dynam@smd
  1537  06DD  3000               	movlw	0
  1538  06DE  00A1               	movwf	dynam@smd+1
  1539  06DF  0820               	movf	dynam@smd,w
  1540  06E0  008D               	movwf	13	;volatile
  1541  06E1                     l1787:
  1542                           
  1543                           ;Q1.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1544  06E1  0378               	decf	_cw,w
  1545  06E2  0479               	iorwf	_cw+1,w
  1546  06E3  1D03               	btfss	3,2
  1547  06E4  2EE6               	goto	u1071
  1548  06E5  2EE7               	goto	u1070
  1549  06E6                     u1071:
  1550  06E6  2EFF               	goto	l1793
  1551  06E7                     u1070:
  1552  06E7                     l1789:
  1553  06E7  0826               	movf	dynam@ext,w
  1554  06E8  0427               	iorwf	dynam@ext+1,w
  1555  06E9  1D03               	btfss	3,2
  1556  06EA  2EEC               	goto	u1081
  1557  06EB  2EED               	goto	u1080
  1558  06EC                     u1081:
  1559  06EC  2EFF               	goto	l1793
  1560  06ED                     u1080:
  1561  06ED                     l1791:
  1562  06ED  3002               	movlw	2
  1563  06EE  00F8               	movwf	_cw
  1564  06EF  3000               	movlw	0
  1565  06F0  00F9               	movwf	_cw+1
  1566  06F1  3003               	movlw	3
  1567  06F2  00D2               	movwf	_ccw
  1568  06F3  3000               	movlw	0
  1569  06F4  00D3               	movwf	_ccw+1
  1570  06F5  3001               	movlw	1
  1571  06F6  00A6               	movwf	dynam@ext
  1572  06F7  3000               	movlw	0
  1573  06F8  00A7               	movwf	dynam@ext+1
  1574  06F9  300C               	movlw	12
  1575  06FA  00A0               	movwf	dynam@smd
  1576  06FB  3000               	movlw	0
  1577  06FC  00A1               	movwf	dynam@smd+1
  1578  06FD  0820               	movf	dynam@smd,w
  1579  06FE  008D               	movwf	13	;volatile
  1580  06FF                     l1793:
  1581                           
  1582                           ;Q1.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1583  06FF  3002               	movlw	2
  1584  0700  0678               	xorwf	_cw,w
  1585  0701  0479               	iorwf	_cw+1,w
  1586  0702  1D03               	btfss	3,2
  1587  0703  2F05               	goto	u1091
  1588  0704  2F06               	goto	u1090
  1589  0705                     u1091:
  1590  0705  2F1E               	goto	l1799
  1591  0706                     u1090:
  1592  0706                     l1795:
  1593  0706  0826               	movf	dynam@ext,w
  1594  0707  0427               	iorwf	dynam@ext+1,w
  1595  0708  1D03               	btfss	3,2
  1596  0709  2F0B               	goto	u1101
  1597  070A  2F0C               	goto	u1100
  1598  070B                     u1101:
  1599  070B  2F1E               	goto	l1799
  1600  070C                     u1100:
  1601  070C                     l1797:
  1602  070C  3003               	movlw	3
  1603  070D  00F8               	movwf	_cw
  1604  070E  3000               	movlw	0
  1605  070F  00F9               	movwf	_cw+1
  1606  0710  3002               	movlw	2
  1607  0711  00D2               	movwf	_ccw
  1608  0712  3000               	movlw	0
  1609  0713  00D3               	movwf	_ccw+1
  1610  0714  3001               	movlw	1
  1611  0715  00A6               	movwf	dynam@ext
  1612  0716  3000               	movlw	0
  1613  0717  00A7               	movwf	dynam@ext+1
  1614  0718  3006               	movlw	6
  1615  0719  00A0               	movwf	dynam@smd
  1616  071A  3000               	movlw	0
  1617  071B  00A1               	movwf	dynam@smd+1
  1618  071C  0820               	movf	dynam@smd,w
  1619  071D  008D               	movwf	13	;volatile
  1620  071E                     l1799:
  1621                           
  1622                           ;Q1.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1623  071E  3003               	movlw	3
  1624  071F  0678               	xorwf	_cw,w
  1625  0720  0479               	iorwf	_cw+1,w
  1626  0721  1D03               	btfss	3,2
  1627  0722  2F24               	goto	u1111
  1628  0723  2F25               	goto	u1110
  1629  0724                     u1111:
  1630  0724  2EB7               	goto	l1765
  1631  0725                     u1110:
  1632  0725                     l1801:
  1633  0725  0826               	movf	dynam@ext,w
  1634  0726  0427               	iorwf	dynam@ext+1,w
  1635  0727  1D03               	btfss	3,2
  1636  0728  2F2A               	goto	u1121
  1637  0729  2F2B               	goto	u1120
  1638  072A                     u1121:
  1639  072A  2EB7               	goto	l1765
  1640  072B                     u1120:
  1641  072B                     l1803:
  1642  072B  01F8               	clrf	_cw
  1643  072C  01F9               	clrf	_cw+1
  1644  072D                     l1805:
  1645  072D  3001               	movlw	1
  1646  072E  00D2               	movwf	_ccw
  1647  072F  3000               	movlw	0
  1648  0730  00D3               	movwf	_ccw+1
  1649  0731                     l1807:
  1650  0731                     l1809:
  1651  0731  3003               	movlw	3
  1652  0732  00A0               	movwf	dynam@smd
  1653  0733  3000               	movlw	0
  1654  0734  00A1               	movwf	dynam@smd+1
  1655  0735  0820               	movf	dynam@smd,w
  1656  0736  008D               	movwf	13	;volatile
  1657  0737  2EB7               	goto	l1765
  1658  0738                     l1817:
  1659                           
  1660                           ;Q1.c: 237:                 if(flg==1)ccw=0;flg=0;
  1661  0738  0354               	decf	_flg,w
  1662  0739  0455               	iorwf	_flg+1,w
  1663  073A  1D03               	btfss	3,2
  1664  073B  2F3D               	goto	u1131
  1665  073C  2F3E               	goto	u1130
  1666  073D                     u1131:
  1667  073D  2F40               	goto	l129
  1668  073E                     u1130:
  1669  073E                     l1819:
  1670  073E  01D2               	clrf	_ccw
  1671  073F  01D3               	clrf	_ccw+1
  1672  0740                     l129:
  1673  0740  01D4               	clrf	_flg
  1674  0741  01D5               	clrf	_flg+1
  1675  0742                     l1821:
  1676                           
  1677                           ;Q1.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1678  0742  0852               	movf	_ccw,w
  1679  0743  0453               	iorwf	_ccw+1,w
  1680  0744  1D03               	btfss	3,2
  1681  0745  2F47               	goto	u1141
  1682  0746  2F48               	goto	u1140
  1683  0747                     u1141:
  1684  0747  2F5E               	goto	l1833
  1685  0748                     u1140:
  1686  0748                     l1823:
  1687  0748  0826               	movf	dynam@ext,w
  1688  0749  0427               	iorwf	dynam@ext+1,w
  1689  074A  1D03               	btfss	3,2
  1690  074B  2F4D               	goto	u1151
  1691  074C  2F4E               	goto	u1150
  1692  074D                     u1151:
  1693  074D  2F5E               	goto	l1833
  1694  074E                     u1150:
  1695  074E                     l1825:
  1696  074E  3001               	movlw	1
  1697  074F  00D2               	movwf	_ccw
  1698  0750  3000               	movlw	0
  1699  0751  00D3               	movwf	_ccw+1
  1700  0752                     l1827:
  1701  0752  01F8               	clrf	_cw
  1702  0753  01F9               	clrf	_cw+1
  1703  0754                     l1829:
  1704  0754  3001               	movlw	1
  1705  0755  00A6               	movwf	dynam@ext
  1706  0756  3000               	movlw	0
  1707  0757  00A7               	movwf	dynam@ext+1
  1708  0758                     l1831:
  1709  0758  3003               	movlw	3
  1710  0759  00A0               	movwf	dynam@smd
  1711  075A  3000               	movlw	0
  1712  075B  00A1               	movwf	dynam@smd+1
  1713  075C  0820               	movf	dynam@smd,w
  1714  075D  008D               	movwf	13	;volatile
  1715  075E                     l1833:
  1716                           
  1717                           ;Q1.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  1718  075E  0352               	decf	_ccw,w
  1719  075F  0453               	iorwf	_ccw+1,w
  1720  0760  1D03               	btfss	3,2
  1721  0761  2F63               	goto	u1161
  1722  0762  2F64               	goto	u1160
  1723  0763                     u1161:
  1724  0763  2F7C               	goto	l1839
  1725  0764                     u1160:
  1726  0764                     l1835:
  1727  0764  0826               	movf	dynam@ext,w
  1728  0765  0427               	iorwf	dynam@ext+1,w
  1729  0766  1D03               	btfss	3,2
  1730  0767  2F69               	goto	u1171
  1731  0768  2F6A               	goto	u1170
  1732  0769                     u1171:
  1733  0769  2F7C               	goto	l1839
  1734  076A                     u1170:
  1735  076A                     l1837:
  1736  076A  3002               	movlw	2
  1737  076B  00D2               	movwf	_ccw
  1738  076C  3000               	movlw	0
  1739  076D  00D3               	movwf	_ccw+1
  1740  076E  3003               	movlw	3
  1741  076F  00F8               	movwf	_cw
  1742  0770  3000               	movlw	0
  1743  0771  00F9               	movwf	_cw+1
  1744  0772  3001               	movlw	1
  1745  0773  00A6               	movwf	dynam@ext
  1746  0774  3000               	movlw	0
  1747  0775  00A7               	movwf	dynam@ext+1
  1748  0776  3006               	movlw	6
  1749  0777  00A0               	movwf	dynam@smd
  1750  0778  3000               	movlw	0
  1751  0779  00A1               	movwf	dynam@smd+1
  1752  077A  0820               	movf	dynam@smd,w
  1753  077B  008D               	movwf	13	;volatile
  1754  077C                     l1839:
  1755                           
  1756                           ;Q1.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  1757  077C  3002               	movlw	2
  1758  077D  0652               	xorwf	_ccw,w
  1759  077E  0453               	iorwf	_ccw+1,w
  1760  077F  1D03               	btfss	3,2
  1761  0780  2F82               	goto	u1181
  1762  0781  2F83               	goto	u1180
  1763  0782                     u1181:
  1764  0782  2F9B               	goto	l1845
  1765  0783                     u1180:
  1766  0783                     l1841:
  1767  0783  0826               	movf	dynam@ext,w
  1768  0784  0427               	iorwf	dynam@ext+1,w
  1769  0785  1D03               	btfss	3,2
  1770  0786  2F88               	goto	u1191
  1771  0787  2F89               	goto	u1190
  1772  0788                     u1191:
  1773  0788  2F9B               	goto	l1845
  1774  0789                     u1190:
  1775  0789                     l1843:
  1776  0789  3003               	movlw	3
  1777  078A  00D2               	movwf	_ccw
  1778  078B  3000               	movlw	0
  1779  078C  00D3               	movwf	_ccw+1
  1780  078D  3002               	movlw	2
  1781  078E  00F8               	movwf	_cw
  1782  078F  3000               	movlw	0
  1783  0790  00F9               	movwf	_cw+1
  1784  0791  3001               	movlw	1
  1785  0792  00A6               	movwf	dynam@ext
  1786  0793  3000               	movlw	0
  1787  0794  00A7               	movwf	dynam@ext+1
  1788  0795  300C               	movlw	12
  1789  0796  00A0               	movwf	dynam@smd
  1790  0797  3000               	movlw	0
  1791  0798  00A1               	movwf	dynam@smd+1
  1792  0799  0820               	movf	dynam@smd,w
  1793  079A  008D               	movwf	13	;volatile
  1794  079B                     l1845:
  1795                           
  1796                           ;Q1.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  1797  079B  3003               	movlw	3
  1798  079C  0652               	xorwf	_ccw,w
  1799  079D  0453               	iorwf	_ccw+1,w
  1800  079E  1D03               	btfss	3,2
  1801  079F  2FA1               	goto	u1201
  1802  07A0  2FA2               	goto	u1200
  1803  07A1                     u1201:
  1804  07A1  2EB7               	goto	l1765
  1805  07A2                     u1200:
  1806  07A2                     l1847:
  1807  07A2  0826               	movf	dynam@ext,w
  1808  07A3  0427               	iorwf	dynam@ext+1,w
  1809  07A4  1D03               	btfss	3,2
  1810  07A5  2FA7               	goto	u1211
  1811  07A6  2FA8               	goto	u1210
  1812  07A7                     u1211:
  1813  07A7  2EB7               	goto	l1765
  1814  07A8                     u1210:
  1815  07A8                     l1849:
  1816  07A8  01D2               	clrf	_ccw
  1817  07A9  01D3               	clrf	_ccw+1
  1818  07AA                     l1851:
  1819  07AA  3001               	movlw	1
  1820  07AB  00F8               	movwf	_cw
  1821  07AC  3000               	movlw	0
  1822  07AD  00F9               	movwf	_cw+1
  1823  07AE                     l1853:
  1824  07AE                     l1855:
  1825  07AE  3009               	movlw	9
  1826  07AF  00A0               	movwf	dynam@smd
  1827  07B0  3000               	movlw	0
  1828  07B1  00A1               	movwf	dynam@smd+1
  1829  07B2  0820               	movf	dynam@smd,w
  1830  07B3  008D               	movwf	13	;volatile
  1831  07B4  2EB7               	goto	l1765
  1832  07B5                     l1863:
  1833                           
  1834                           ;Q1.c: 245:                 cw=ccw=0;
  1835  07B5  01D2               	clrf	_ccw
  1836  07B6  01D3               	clrf	_ccw+1
  1837  07B7  01F8               	clrf	_cw
  1838  07B8  01F9               	clrf	_cw+1
  1839                           
  1840                           ;Q1.c: 246:                 break;
  1841  07B9  2FCA               	goto	l135
  1842  07BA                     l1867:
  1843                           
  1844                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1845                           ; Switch size 1, requested type "simple"
  1846                           ; Number of cases is 1, Range of values is 0 to 0
  1847                           ; switch strategies available:
  1848                           ; Name         Instructions Cycles
  1849                           ; simple_byte            4     3 (average)
  1850                           ; direct_byte            8     6 (fixed)
  1851                           ; jumptable            260     6 (fixed)
  1852                           ;	Chosen strategy is simple_byte
  1853  07BA  0875               	movf	dynam@smdata+1,w
  1854  07BB  3A00               	xorlw	0	; case 0
  1855  07BC  1903               	skipnz
  1856  07BD  2FBF               	goto	l2495
  1857  07BE  2FB5               	goto	l1863
  1858  07BF                     l2495:
  1859                           
  1860                           ; Switch size 1, requested type "simple"
  1861                           ; Number of cases is 3, Range of values is 0 to 2
  1862                           ; switch strategies available:
  1863                           ; Name         Instructions Cycles
  1864                           ; simple_byte           10     6 (average)
  1865                           ; direct_byte           12     6 (fixed)
  1866                           ; jumptable            260     6 (fixed)
  1867                           ;	Chosen strategy is simple_byte
  1868  07BF  0874               	movf	dynam@smdata,w
  1869  07C0  3A00               	xorlw	0	; case 0
  1870  07C1  1903               	skipnz
  1871  07C2  2EB6               	goto	l1761
  1872  07C3  3A01               	xorlw	1	; case 1
  1873  07C4  1903               	skipnz
  1874  07C5  2EBB               	goto	l1771
  1875  07C6  3A03               	xorlw	3	; case 2
  1876  07C7  1903               	skipnz
  1877  07C8  2F38               	goto	l1817
  1878  07C9  2FB5               	goto	l1863
  1879  07CA                     l135:
  1880  07CA  0008               	return
  1881  07CB                     __end_of_dynam:
  1882                           
  1883                           	psect	text5
  1884  056B                     __ptext5:	
  1885 ;; *************** function _buzzon *****************
  1886 ;; Defined at:
  1887 ;;		line 414 in file "Q1.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  t               2    0[COMMON] unsigned short 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1904 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;Total ram usage:        2 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _buzzon
  1916  056B                     _buzzon:
  1917  056B                     l1923:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _buzzon: [wreg+status,2+status,0]
  1920                           
  1921                           
  1922                           ;Q1.c: 416:     unsigned short t;;Q1.c: 417:     for(t=30;t>0;t--){
  1923  056B  301E               	movlw	30
  1924  056C  00F0               	movwf	buzzon@t
  1925  056D  3000               	movlw	0
  1926  056E  00F1               	movwf	buzzon@t+1
  1927  056F                     l235:
  1928                           
  1929                           ;Q1.c: 418:         RC0=1;
  1930  056F  0020               	movlb	0	; select bank0
  1931  0570  140E               	bsf	14,0	;volatile
  1932  0571                     l1929:
  1933                           
  1934                           ;Q1.c: 419:     }
  1935  0571  3001               	movlw	1
  1936  0572  02F0               	subwf	buzzon@t,f
  1937  0573  3000               	movlw	0
  1938  0574  3BF1               	subwfb	buzzon@t+1,f
  1939  0575                     l1931:
  1940  0575  0870               	movf	buzzon@t,w
  1941  0576  0471               	iorwf	buzzon@t+1,w
  1942  0577  1D03               	btfss	3,2
  1943  0578  2D7A               	goto	u1271
  1944  0579  2D7B               	goto	u1270
  1945  057A                     u1271:
  1946  057A  2D6F               	goto	l235
  1947  057B                     u1270:
  1948  057B                     l1933:
  1949                           
  1950                           ;Q1.c: 420:     for(t=30;t>0;t--){
  1951  057B  301E               	movlw	30
  1952  057C  00F0               	movwf	buzzon@t
  1953  057D  3000               	movlw	0
  1954  057E  00F1               	movwf	buzzon@t+1
  1955  057F                     l237:
  1956                           
  1957                           ;Q1.c: 421:         RC0=0;
  1958  057F  100E               	bcf	14,0	;volatile
  1959  0580                     l1939:
  1960                           
  1961                           ;Q1.c: 422:     }
  1962  0580  3001               	movlw	1
  1963  0581  02F0               	subwf	buzzon@t,f
  1964  0582  3000               	movlw	0
  1965  0583  3BF1               	subwfb	buzzon@t+1,f
  1966  0584                     l1941:
  1967  0584  0870               	movf	buzzon@t,w
  1968  0585  0471               	iorwf	buzzon@t+1,w
  1969  0586  1D03               	btfss	3,2
  1970  0587  2D89               	goto	u1281
  1971  0588  2D8A               	goto	u1280
  1972  0589                     u1281:
  1973  0589  2D7F               	goto	l237
  1974  058A                     u1280:
  1975  058A                     l239:
  1976  058A  0008               	return
  1977  058B                     __end_of_buzzon:
  1978                           
  1979                           	psect	text6
  1980  054B                     __ptext6:	
  1981 ;; *************** function _buzzof *****************
  1982 ;; Defined at:
  1983 ;;		line 427 in file "Q1.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  t               2    0[COMMON] unsigned short 
  1988 ;;  n               2    0        unsigned short 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;Total ram usage:        2 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _buzzof
  2013  054B                     _buzzof:
  2014  054B                     l1943:	
  2015                           ;incstack = 0
  2016                           ; Regs used in _buzzof: [wreg+status,2+status,0]
  2017                           
  2018                           
  2019                           ;Q1.c: 429: unsigned short n,t;;Q1.c: 430:     for(t=30;t>0;t--){
  2020  054B  301E               	movlw	30
  2021  054C  00F0               	movwf	buzzof@t
  2022  054D  3000               	movlw	0
  2023  054E  00F1               	movwf	buzzof@t+1
  2024  054F                     l242:
  2025                           
  2026                           ;Q1.c: 431:         RC0=1;
  2027  054F  0020               	movlb	0	; select bank0
  2028  0550  140E               	bsf	14,0	;volatile
  2029  0551                     l1949:
  2030                           
  2031                           ;Q1.c: 432:     }
  2032  0551  3001               	movlw	1
  2033  0552  02F0               	subwf	buzzof@t,f
  2034  0553  3000               	movlw	0
  2035  0554  3BF1               	subwfb	buzzof@t+1,f
  2036  0555                     l1951:
  2037  0555  0870               	movf	buzzof@t,w
  2038  0556  0471               	iorwf	buzzof@t+1,w
  2039  0557  1D03               	btfss	3,2
  2040  0558  2D5A               	goto	u1291
  2041  0559  2D5B               	goto	u1290
  2042  055A                     u1291:
  2043  055A  2D4F               	goto	l242
  2044  055B                     u1290:
  2045  055B                     l1953:
  2046                           
  2047                           ;Q1.c: 433:     for(t=30;t>0;t--){
  2048  055B  301E               	movlw	30
  2049  055C  00F0               	movwf	buzzof@t
  2050  055D  3000               	movlw	0
  2051  055E  00F1               	movwf	buzzof@t+1
  2052  055F                     l244:
  2053                           
  2054                           ;Q1.c: 434:         RC0=1;
  2055  055F  140E               	bsf	14,0	;volatile
  2056  0560                     l1959:
  2057                           
  2058                           ;Q1.c: 435:     }
  2059  0560  3001               	movlw	1
  2060  0561  02F0               	subwf	buzzof@t,f
  2061  0562  3000               	movlw	0
  2062  0563  3BF1               	subwfb	buzzof@t+1,f
  2063  0564                     l1961:
  2064  0564  0870               	movf	buzzof@t,w
  2065  0565  0471               	iorwf	buzzof@t+1,w
  2066  0566  1D03               	btfss	3,2
  2067  0567  2D69               	goto	u1301
  2068  0568  2D6A               	goto	u1300
  2069  0569                     u1301:
  2070  0569  2D5F               	goto	l244
  2071  056A                     u1300:
  2072  056A                     l246:
  2073  056A  0008               	return
  2074  056B                     __end_of_buzzof:
  2075  007E                     btemp	set	126	;btemp
  2076  007E                     wtemp0	set	126
  2077                           
  2078                           	psect	config
  2079                           
  2080                           ;Config register CONFIG1 @ 0x8007
  2081                           ;	Oscillator Selection
  2082                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2083                           ;	Watchdog Timer Enable
  2084                           ;	WDTE = OFF, WDT disabled
  2085                           ;	Power-up Timer Enable
  2086                           ;	PWRTE = OFF, PWRT disabled
  2087                           ;	MCLR Pin Function Select
  2088                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2089                           ;	Flash Program Memory Code Protection
  2090                           ;	CP = OFF, Program memory code protection is disabled
  2091                           ;	Data Memory Code Protection
  2092                           ;	CPD = OFF, Data memory code protection is disabled
  2093                           ;	Brown-out Reset Enable
  2094                           ;	BOREN = OFF, Brown-out Reset disabled
  2095                           ;	Clock Out Enable
  2096                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2097                           ;	Internal/External Switchover
  2098                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2099                           ;	Fail-Safe Clock Monitor Enable
  2100                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2101  8007                     	org	32775
  2102  8007  09E4               	dw	2532
  2103                           
  2104                           ;Config register CONFIG2 @ 0x8008
  2105                           ;	Flash Memory Self-Write Protection
  2106                           ;	WRT = OFF, Write protection off
  2107                           ;	Voltage Regulator Capacitor Enable
  2108                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2109                           ;	PLL Enable
  2110                           ;	PLLEN = OFF, 4x PLL disabled
  2111                           ;	Stack Overflow/Underflow Reset Enable
  2112                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2113                           ;	Brown-out Reset Voltage Selection
  2114                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2115                           ;	Low-Voltage Programming Enable
  2116                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2117  8008                     	org	32776
  2118  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     32      78
    BANK1            80      0      66
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dynam

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    3481
                                              8 BANK0     24    24      0
                             _buzzof
                             _buzzon
                              _dynam
                               _fclr
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _buzzon                                               2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _buzzof                                               4     4      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buzzof
   _buzzon
   _dynam
   _fclr
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
