

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:50:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1524  0513  082B               	movf	waitSEGStop@seg2+1,w
  1525  0514  00F3               	movwf	dynam@dig2data+1
  1526  0515  082A               	movf	waitSEGStop@seg2,w
  1527  0516  00F2               	movwf	dynam@dig2data
  1528  0517  3000               	movlw	0
  1529  0518  00F4               	movwf	dynam@smdata
  1530  0519  00F5               	movwf	dynam@smdata+1
  1531  051A  3000               	movlw	0
  1532  051B  00F6               	movwf	dynam@tr
  1533  051C  00F7               	movwf	dynam@tr+1
  1534  051D  3186  2673  3184   	fcall	_dynam
  1535                           
  1536                           ;Q1.c: 478:         tact(0);
  1537  0520  3000               	movlw	0
  1538  0521  00F8               	movwf	tact@mode
  1539  0522  00F9               	movwf	tact@mode+1
  1540  0523  3183  23F6  3184   	fcall	_tact
  1541  0526                     l2067:
  1542                           
  1543                           ;Q1.c: 480:         if(cpSW1 != RA0){
  1544  0526  1003               	clrc
  1545  0527  0020               	movlb	0	; select bank0
  1546  0528  180C               	btfsc	12,0	;volatile
  1547  0529  1403               	setc
  1548  052A  3000               	movlw	0
  1549  052B  3D09               	addwfc	9,w
  1550  052C  00FA               	movwf	??_waitSEGStop
  1551  052D  01FB               	clrf	??_waitSEGStop+1
  1552  052E  0831               	movf	waitSEGStop@cpSW1+1,w
  1553  052F  067B               	xorwf	??_waitSEGStop+1,w
  1554  0530  1D03               	skipz
  1555  0531  2D34               	goto	u1565
  1556  0532  0830               	movf	waitSEGStop@cpSW1,w
  1557  0533  067A               	xorwf	??_waitSEGStop,w
  1558  0534                     u1565:
  1559  0534  1903               	skipnz
  1560  0535  2D37               	goto	u1561
  1561  0536  2D38               	goto	u1560
  1562  0537                     u1561:
  1563  0537  2D49               	goto	l2077
  1564  0538                     u1560:
  1565  0538                     l2069:
  1566                           
  1567                           ;Q1.c: 481:             if((0b100 & dousa) == 0b100){
  1568  0538  1D2E               	btfss	waitSEGStop@dousa,2
  1569  0539  2D3B               	goto	u1571
  1570  053A  2D3C               	goto	u1570
  1571  053B                     u1571:
  1572  053B  2D49               	goto	l2077
  1573  053C                     u1570:
  1574  053C                     l2071:
  1575                           
  1576                           ;Q1.c: 483:                 fclr(2);
  1577  053C  3002               	movlw	2
  1578  053D  00F0               	movwf	fclr@flg
  1579  053E  3000               	movlw	0
  1580  053F  00F1               	movwf	fclr@flg+1
  1581  0540  3183  2329  3184   	fcall	_fclr
  1582  0543                     l2073:
  1583                           
  1584                           ;Q1.c: 484:                 return 1;
  1585  0543  3001               	movlw	1
  1586  0544  0020               	movlb	0	; select bank0
  1587  0545  00A8               	movwf	?_waitSEGStop
  1588  0546  3000               	movlw	0
  1589  0547  00A9               	movwf	?_waitSEGStop+1
  1590  0548  2D77               	goto	l265
  1591  0549                     l2077:
  1592                           
  1593                           ;Q1.c: 487:         if(cpSW2 != RA1){
  1594  0549  1003               	clrc
  1595  054A  188C               	btfsc	12,1	;volatile
  1596  054B  1403               	setc
  1597  054C  3000               	movlw	0
  1598  054D  3D09               	addwfc	9,w
  1599  054E  00FA               	movwf	??_waitSEGStop
  1600  054F  01FB               	clrf	??_waitSEGStop+1
  1601  0550  0833               	movf	waitSEGStop@cpSW2+1,w
  1602  0551  067B               	xorwf	??_waitSEGStop+1,w
  1603  0552  1D03               	skipz
  1604  0553  2D56               	goto	u1585
  1605  0554  0832               	movf	waitSEGStop@cpSW2,w
  1606  0555  067A               	xorwf	??_waitSEGStop,w
  1607  0556                     u1585:
  1608  0556  1903               	skipnz
  1609  0557  2D59               	goto	u1581
  1610  0558  2D5A               	goto	u1580
  1611  0559                     u1581:
  1612  0559  2D5F               	goto	l2087
  1613  055A                     u1580:
  1614  055A                     l2079:
  1615                           
  1616                           ;Q1.c: 488:             if((0b010 & dousa) == 0b010){
  1617  055A  1CAE               	btfss	waitSEGStop@dousa,1
  1618  055B  2D5D               	goto	u1591
  1619  055C  2D5E               	goto	u1590
  1620  055D                     u1591:
  1621  055D  2D5F               	goto	l2087
  1622  055E                     u1590:
  1623  055E  2D3C               	goto	l2071
  1624  055F                     l2087:
  1625                           
  1626                           ;Q1.c: 494:         if(((flag_sw3==1)&&(flag_R==1))){
  1627  055F  036A               	decf	_flag_sw3,w
  1628  0560  046B               	iorwf	_flag_sw3+1,w
  1629  0561  1D03               	btfss	3,2
  1630  0562  2D64               	goto	u1601
  1631  0563  2D65               	goto	u1600
  1632  0564                     u1601:
  1633  0564  2D70               	goto	l2099
  1634  0565                     u1600:
  1635  0565                     l2089:
  1636  0565  0368               	decf	_flag_R,w
  1637  0566  0469               	iorwf	_flag_R+1,w
  1638  0567  1D03               	btfss	3,2
  1639  0568  2D6A               	goto	u1611
  1640  0569  2D6B               	goto	u1610
  1641  056A                     u1611:
  1642  056A  2D70               	goto	l2099
  1643  056B                     u1610:
  1644  056B                     l2091:
  1645                           
  1646                           ;Q1.c: 495:             if((0b001 & dousa) == 0b001){
  1647  056B  1C2E               	btfss	waitSEGStop@dousa,0
  1648  056C  2D6E               	goto	u1621
  1649  056D  2D6F               	goto	u1620
  1650  056E                     u1621:
  1651  056E  2D70               	goto	l2099
  1652  056F                     u1620:
  1653  056F  2D3C               	goto	l2071
  1654  0570                     l2099:
  1655                           
  1656                           ;Q1.c: 501:     }
  1657  0570  3001               	movlw	1
  1658  0571  02B4               	subwf	waitSEGStop@i,f
  1659  0572  3000               	movlw	0
  1660  0573  3BB5               	subwfb	waitSEGStop@i+1,f
  1661  0574  2D08               	goto	l2061
  1662  0575                     l2103:
  1663                           
  1664                           ;Q1.c: 503:     return 0;
  1665  0575  01A8               	clrf	?_waitSEGStop
  1666  0576  01A9               	clrf	?_waitSEGStop+1
  1667  0577                     l265:
  1668  0577  0008               	return
  1669  0578                     __end_of_waitSEGStop:
  1670                           
  1671                           	psect	text3
  1672  03F6                     __ptext3:	
  1673 ;; *************** function _tact *****************
  1674 ;; Defined at:
  1675 ;;		line 346 in file "Q1.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  mode            2    8[COMMON] unsigned short 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1689 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;Total ram usage:        2 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    1
  1696 ;; This function calls:
  1697 ;;		_tactsw
  1698 ;; This function is called by:
  1699 ;;		_waitSEGStop
  1700 ;;		_kaisu
  1701 ;;		_motorStop
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _tact
  1707  03F6                     _tact:
  1708  03F6                     l1925:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1711                           
  1712                           
  1713                           ;Q1.c: 346: void tact(unsigned short mode);Q1.c: 347: {;Q1.c: 348:     switch(mode){
  1714  03F6  2C30               	goto	l1953
  1715  03F7                     l1927:
  1716                           
  1717                           ;Q1.c: 350:                 tactsw();
  1718  03F7  3183  23B9  3183   	fcall	_tactsw
  1719  03FA                     l1929:
  1720                           
  1721                           ;Q1.c: 351:                 if(flag_sw3==0)flag_R=1;
  1722  03FA  0020               	movlb	0	; select bank0
  1723  03FB  086A               	movf	_flag_sw3,w
  1724  03FC  046B               	iorwf	_flag_sw3+1,w
  1725  03FD  1D03               	btfss	3,2
  1726  03FE  2C00               	goto	u1401
  1727  03FF  2C01               	goto	u1400
  1728  0400                     u1401:
  1729  0400  2C40               	goto	l208
  1730  0401                     u1400:
  1731  0401                     l1931:
  1732  0401  3001               	movlw	1
  1733  0402  00E8               	movwf	_flag_R
  1734  0403  3000               	movlw	0
  1735  0404  00E9               	movwf	_flag_R+1
  1736  0405  2C40               	goto	l208
  1737  0406                     l1933:
  1738                           
  1739                           ;Q1.c: 354:                 tactsw();
  1740  0406  3183  23B9  3183   	fcall	_tactsw
  1741  0409                     l1935:
  1742                           
  1743                           ;Q1.c: 355:                 if(flag_sw3==1)flag_P=1;
  1744  0409  0020               	movlb	0	; select bank0
  1745  040A  036A               	decf	_flag_sw3,w
  1746  040B  046B               	iorwf	_flag_sw3+1,w
  1747  040C  1D03               	btfss	3,2
  1748  040D  2C0F               	goto	u1411
  1749  040E  2C10               	goto	u1410
  1750  040F                     u1411:
  1751  040F  2C40               	goto	l208
  1752  0410                     u1410:
  1753  0410                     l1937:
  1754  0410  3001               	movlw	1
  1755  0411  00E6               	movwf	_flag_P
  1756  0412  3000               	movlw	0
  1757  0413  00E7               	movwf	_flag_P+1
  1758  0414  2C40               	goto	l208
  1759  0415                     l1939:
  1760                           
  1761                           ;Q1.c: 358:                 tactsw();
  1762  0415  3183  23B9  3183   	fcall	_tactsw
  1763  0418                     l1941:
  1764                           
  1765                           ;Q1.c: 359:                 if(flag_sw3==0)flag_R=1;
  1766  0418  0020               	movlb	0	; select bank0
  1767  0419  086A               	movf	_flag_sw3,w
  1768  041A  046B               	iorwf	_flag_sw3+1,w
  1769  041B  1D03               	btfss	3,2
  1770  041C  2C1E               	goto	u1421
  1771  041D  2C1F               	goto	u1420
  1772  041E                     u1421:
  1773  041E  2C23               	goto	l1945
  1774  041F                     u1420:
  1775  041F                     l1943:
  1776  041F  3001               	movlw	1
  1777  0420  00E8               	movwf	_flag_R
  1778  0421  3000               	movlw	0
  1779  0422  00E9               	movwf	_flag_R+1
  1780  0423                     l1945:
  1781                           
  1782                           ;Q1.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1783  0423  036A               	decf	_flag_sw3,w
  1784  0424  046B               	iorwf	_flag_sw3+1,w
  1785  0425  1D03               	btfss	3,2
  1786  0426  2C28               	goto	u1431
  1787  0427  2C29               	goto	u1430
  1788  0428                     u1431:
  1789  0428  2C40               	goto	l208
  1790  0429                     u1430:
  1791  0429                     l1947:
  1792  0429  0368               	decf	_flag_R,w
  1793  042A  0469               	iorwf	_flag_R+1,w
  1794  042B  1D03               	btfss	3,2
  1795  042C  2C2E               	goto	u1441
  1796  042D  2C2F               	goto	u1440
  1797  042E                     u1441:
  1798  042E  2C40               	goto	l208
  1799  042F                     u1440:
  1800  042F  2C10               	goto	l1937
  1801  0430                     l1953:
  1802                           
  1803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1804                           ; Switch size 1, requested type "simple"
  1805                           ; Number of cases is 1, Range of values is 0 to 0
  1806                           ; switch strategies available:
  1807                           ; Name         Instructions Cycles
  1808                           ; simple_byte            4     3 (average)
  1809                           ; direct_byte            8     6 (fixed)
  1810                           ; jumptable            260     6 (fixed)
  1811                           ;	Chosen strategy is simple_byte
  1812  0430  0879               	movf	tact@mode+1,w
  1813  0431  3A00               	xorlw	0	; case 0
  1814  0432  1903               	skipnz
  1815  0433  2C35               	goto	l2623
  1816  0434  2C40               	goto	l208
  1817  0435                     l2623:
  1818                           
  1819                           ; Switch size 1, requested type "simple"
  1820                           ; Number of cases is 3, Range of values is 0 to 2
  1821                           ; switch strategies available:
  1822                           ; Name         Instructions Cycles
  1823                           ; simple_byte           10     6 (average)
  1824                           ; direct_byte           12     6 (fixed)
  1825                           ; jumptable            260     6 (fixed)
  1826                           ;	Chosen strategy is simple_byte
  1827  0435  0878               	movf	tact@mode,w
  1828  0436  3A00               	xorlw	0	; case 0
  1829  0437  1903               	skipnz
  1830  0438  2BF7               	goto	l1927
  1831  0439  3A01               	xorlw	1	; case 1
  1832  043A  1903               	skipnz
  1833  043B  2C06               	goto	l1933
  1834  043C  3A03               	xorlw	3	; case 2
  1835  043D  1903               	skipnz
  1836  043E  2C15               	goto	l1939
  1837  043F  2C40               	goto	l208
  1838  0440                     l208:
  1839  0440  0008               	return
  1840  0441                     __end_of_tact:
  1841                           
  1842                           	psect	text4
  1843  03B9                     __ptext4:	
  1844 ;; *************** function _tactsw *****************
  1845 ;; Defined at:
  1846 ;;		line 331 in file "Q1.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  a               2    6[COMMON] unsigned short 
  1851 ;;  c               2    4[COMMON] unsigned short 
  1852 ;;  b               2    2[COMMON] unsigned short 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1864 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1865 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1866 ;;Total ram usage:        8 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_tact
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _tactsw
  1877  03B9                     _tactsw:
  1878  03B9                     l1751:	
  1879                           ;incstack = 0
  1880                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1881                           
  1882                           
  1883                           ;Q1.c: 333:     unsigned short a,b,c;;Q1.c: 334:     b=c=0;
  1884  03B9  01F4               	clrf	tactsw@c
  1885  03BA  01F5               	clrf	tactsw@c+1
  1886  03BB  01F2               	clrf	tactsw@b
  1887  03BC  01F3               	clrf	tactsw@b+1
  1888  03BD                     l1753:
  1889                           
  1890                           ;Q1.c: 336:             a=RA2;
  1891  03BD  1003               	clrc
  1892  03BE  0020               	movlb	0	; select bank0
  1893  03BF  190C               	btfsc	12,2	;volatile
  1894  03C0  1403               	setc
  1895  03C1  3000               	movlw	0
  1896  03C2  3D09               	addwfc	9,w
  1897  03C3  00F0               	movwf	??_tactsw
  1898  03C4  01F1               	clrf	??_tactsw+1
  1899  03C5  0870               	movf	??_tactsw,w
  1900  03C6  00F6               	movwf	tactsw@a
  1901  03C7  0871               	movf	??_tactsw+1,w
  1902  03C8  00F7               	movwf	tactsw@a+1
  1903  03C9                     l1755:
  1904                           
  1905                           ;Q1.c: 337:             if(b==a)++c;
  1906  03C9  0877               	movf	tactsw@a+1,w
  1907  03CA  0673               	xorwf	tactsw@b+1,w
  1908  03CB  1D03               	skipz
  1909  03CC  2BCF               	goto	u1165
  1910  03CD  0876               	movf	tactsw@a,w
  1911  03CE  0672               	xorwf	tactsw@b,w
  1912  03CF                     u1165:
  1913  03CF  1D03               	skipz
  1914  03D0  2BD2               	goto	u1161
  1915  03D1  2BD3               	goto	u1160
  1916  03D2                     u1161:
  1917  03D2  2BD8               	goto	l1759
  1918  03D3                     u1160:
  1919  03D3                     l1757:
  1920  03D3  3001               	movlw	1
  1921  03D4  07F4               	addwf	tactsw@c,f
  1922  03D5  3000               	movlw	0
  1923  03D6  3DF5               	addwfc	tactsw@c+1,f
  1924  03D7  2BDA               	goto	l1761
  1925  03D8                     l1759:
  1926  03D8  01F4               	clrf	tactsw@c
  1927  03D9  01F5               	clrf	tactsw@c+1
  1928  03DA                     l1761:
  1929                           
  1930                           ;Q1.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1931  03DA  3000               	movlw	0
  1932  03DB  0275               	subwf	tactsw@c+1,w
  1933  03DC  300B               	movlw	11
  1934  03DD  1903               	skipnz
  1935  03DE  0274               	subwf	tactsw@c,w
  1936  03DF  1C03               	skipc
  1937  03E0  2BE2               	goto	u1171
  1938  03E1  2BE3               	goto	u1170
  1939  03E2                     u1171:
  1940  03E2  2BF0               	goto	l1767
  1941  03E3                     u1170:
  1942  03E3                     l1763:
  1943  03E3  0877               	movf	tactsw@a+1,w
  1944  03E4  00F1               	movwf	??_tactsw+1
  1945  03E5  0876               	movf	tactsw@a,w
  1946  03E6  00F0               	movwf	??_tactsw
  1947  03E7  09F0               	comf	??_tactsw,f
  1948  03E8  09F1               	comf	??_tactsw+1,f
  1949  03E9  3001               	movlw	1
  1950  03EA  0570               	andwf	??_tactsw,w
  1951  03EB  00EA               	movwf	_flag_sw3
  1952  03EC  3000               	movlw	0
  1953  03ED  0571               	andwf	??_tactsw+1,w
  1954  03EE  00EB               	movwf	_flag_sw3+1
  1955  03EF  2BF5               	goto	l193
  1956  03F0                     l1767:
  1957                           
  1958                           ;Q1.c: 340:             b=a;
  1959  03F0  0877               	movf	tactsw@a+1,w
  1960  03F1  00F3               	movwf	tactsw@b+1
  1961  03F2  0876               	movf	tactsw@a,w
  1962  03F3  00F2               	movwf	tactsw@b
  1963  03F4  2BBD               	goto	l1753
  1964  03F5                     l193:
  1965  03F5  0008               	return
  1966  03F6                     __end_of_tactsw:
  1967                           
  1968                           	psect	text5
  1969  0329                     __ptext5:	
  1970 ;; *************** function _fclr *****************
  1971 ;; Defined at:
  1972 ;;		line 369 in file "Q1.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  flg             2    0[COMMON] unsigned short 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1986 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1989 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1990 ;;Total ram usage:        2 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_waitSEGStop
  1996 ;;		_main
  1997 ;;		_kaisu
  1998 ;;		_motorStop
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _fclr
  2004  0329                     _fclr:
  2005  0329                     l1959:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2008                           
  2009                           
  2010                           ;Q1.c: 369: void fclr(unsigned short flg);Q1.c: 370: {;Q1.c: 371:     switch(flg){
  2011  0329  2B38               	goto	l1969
  2012  032A                     l1961:
  2013                           
  2014                           ;Q1.c: 373:                     flag_R=0;
  2015  032A  0020               	movlb	0	; select bank0
  2016  032B  01E8               	clrf	_flag_R
  2017  032C  01E9               	clrf	_flag_R+1
  2018                           
  2019                           ;Q1.c: 374:                     break;
  2020  032D  2B48               	goto	l217
  2021  032E                     l1963:
  2022                           
  2023                           ;Q1.c: 376:                     flag_P=0;
  2024  032E  0020               	movlb	0	; select bank0
  2025  032F  01E6               	clrf	_flag_P
  2026  0330  01E7               	clrf	_flag_P+1
  2027                           
  2028                           ;Q1.c: 377:                     break;
  2029  0331  2B48               	goto	l217
  2030  0332                     l1965:
  2031                           
  2032                           ;Q1.c: 379:                     flag_P=flag_R=0;
  2033  0332  0020               	movlb	0	; select bank0
  2034  0333  01E8               	clrf	_flag_R
  2035  0334  01E9               	clrf	_flag_R+1
  2036  0335  01E6               	clrf	_flag_P
  2037  0336  01E7               	clrf	_flag_P+1
  2038                           
  2039                           ;Q1.c: 380:                     break;
  2040  0337  2B48               	goto	l217
  2041  0338                     l1969:
  2042                           
  2043                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2044                           ; Switch size 1, requested type "simple"
  2045                           ; Number of cases is 1, Range of values is 0 to 0
  2046                           ; switch strategies available:
  2047                           ; Name         Instructions Cycles
  2048                           ; simple_byte            4     3 (average)
  2049                           ; direct_byte            8     6 (fixed)
  2050                           ; jumptable            260     6 (fixed)
  2051                           ;	Chosen strategy is simple_byte
  2052  0338  0871               	movf	fclr@flg+1,w
  2053  0339  3A00               	xorlw	0	; case 0
  2054  033A  1903               	skipnz
  2055  033B  2B3D               	goto	l2625
  2056  033C  2B48               	goto	l217
  2057  033D                     l2625:
  2058                           
  2059                           ; Switch size 1, requested type "simple"
  2060                           ; Number of cases is 3, Range of values is 0 to 2
  2061                           ; switch strategies available:
  2062                           ; Name         Instructions Cycles
  2063                           ; simple_byte           10     6 (average)
  2064                           ; direct_byte           12     6 (fixed)
  2065                           ; jumptable            260     6 (fixed)
  2066                           ;	Chosen strategy is simple_byte
  2067  033D  0870               	movf	fclr@flg,w
  2068  033E  3A00               	xorlw	0	; case 0
  2069  033F  1903               	skipnz
  2070  0340  2B2A               	goto	l1961
  2071  0341  3A01               	xorlw	1	; case 1
  2072  0342  1903               	skipnz
  2073  0343  2B2E               	goto	l1963
  2074  0344  3A03               	xorlw	3	; case 2
  2075  0345  1903               	skipnz
  2076  0346  2B32               	goto	l1965
  2077  0347  2B48               	goto	l217
  2078  0348                     l217:
  2079  0348  0008               	return
  2080  0349                     __end_of_fclr:
  2081                           
  2082                           	psect	text6
  2083  0349                     __ptext6:	
  2084 ;; *************** function _waitSEG *****************
  2085 ;; Defined at:
  2086 ;;		line 451 in file "Q1.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  seg1            2    8[BANK0 ] unsigned short 
  2089 ;;  seg2            2   10[BANK0 ] unsigned short 
  2090 ;;  wt              2   12[BANK0 ] unsigned short 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  i               2    8[COMMON] unsigned int 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2102 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2103 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;Total ram usage:        8 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    1
  2109 ;; This function calls:
  2110 ;;		___lwdiv
  2111 ;;		_dynam
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _waitSEG
  2119  0349                     _waitSEG:
  2120  0349                     l2041:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2123                           
  2124                           
  2125                           ;Q1.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q1.c
      +                          : 452: {;Q1.c: 454:     wt = wt / 10;
  2126  0349  300A               	movlw	10
  2127  034A  00F0               	movwf	___lwdiv@divisor
  2128  034B  3000               	movlw	0
  2129  034C  00F1               	movwf	___lwdiv@divisor+1
  2130  034D  0020               	movlb	0	; select bank0
  2131  034E  082D               	movf	waitSEG@wt+1,w
  2132  034F  00F3               	movwf	___lwdiv@dividend+1
  2133  0350  082C               	movf	waitSEG@wt,w
  2134  0351  00F2               	movwf	___lwdiv@dividend
  2135  0352  3183  237D  3183   	fcall	___lwdiv
  2136  0355  0871               	movf	?___lwdiv+1,w
  2137  0356  0020               	movlb	0	; select bank0
  2138  0357  00AD               	movwf	waitSEG@wt+1
  2139  0358  0870               	movf	?___lwdiv,w
  2140  0359  00AC               	movwf	waitSEG@wt
  2141  035A                     l2043:
  2142                           
  2143                           ;Q1.c: 455:     unsigned int i;;Q1.c: 457:     for(i=wt;i>0;--i){
  2144  035A  082D               	movf	waitSEG@wt+1,w
  2145  035B  00F9               	movwf	waitSEG@i+1
  2146  035C  082C               	movf	waitSEG@wt,w
  2147  035D  00F8               	movwf	waitSEG@i
  2148  035E                     l2045:
  2149  035E  0878               	movf	waitSEG@i,w
  2150  035F  0479               	iorwf	waitSEG@i+1,w
  2151  0360  1D03               	btfss	3,2
  2152  0361  2B63               	goto	u1541
  2153  0362  2B64               	goto	u1540
  2154  0363                     u1541:
  2155  0363  2B65               	goto	l2049
  2156  0364                     u1540:
  2157  0364  2B7C               	goto	l258
  2158  0365                     l2049:
  2159                           
  2160                           ;Q1.c: 458:         dynam(seg1,seg2,0,0);
  2161  0365  0020               	movlb	0	; select bank0
  2162  0366  0829               	movf	waitSEG@seg1+1,w
  2163  0367  00F1               	movwf	dynam@dig1data+1
  2164  0368  0828               	movf	waitSEG@seg1,w
