

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 18:14:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1514 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;Total ram usage:        8 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_waitSEG
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function ___lwdiv
  1529  0418                     ___lwdiv:
  1530  0418                     l1865:	
  1531                           ;incstack = 0
  1532                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1533                           
  1534  0418  01F5               	clrf	___lwdiv@quotient
  1535  0419  01F6               	clrf	___lwdiv@quotient+1
  1536  041A                     l1867:
  1537  041A  0870               	movf	___lwdiv@divisor,w
  1538  041B  0471               	iorwf	___lwdiv@divisor+1,w
  1539  041C  1903               	btfsc	3,2
  1540  041D  2C1F               	goto	u1291
  1541  041E  2C20               	goto	u1290
  1542  041F                     u1291:
  1543  041F  2C4F               	goto	l1887
  1544  0420                     u1290:
  1545  0420                     l1869:
  1546  0420  01F7               	clrf	___lwdiv@counter
  1547  0421  0AF7               	incf	___lwdiv@counter,f
  1548  0422  2C2C               	goto	l1875
  1549  0423                     l1871:
  1550  0423  3001               	movlw	1
  1551  0424                     u1305:
  1552  0424  35F0               	lslf	___lwdiv@divisor,f
  1553  0425  0DF1               	rlf	___lwdiv@divisor+1,f
  1554  0426  0B89               	decfsz	9,f
  1555  0427  2C24               	goto	u1305
  1556  0428                     l1873:
  1557  0428  3001               	movlw	1
  1558  0429  00F4               	movwf	??___lwdiv
  1559  042A  0874               	movf	??___lwdiv,w
  1560  042B  07F7               	addwf	___lwdiv@counter,f
  1561  042C                     l1875:
  1562  042C  1FF1               	btfss	___lwdiv@divisor+1,7
  1563  042D  2C2F               	goto	u1311
  1564  042E  2C30               	goto	u1310
  1565  042F                     u1311:
  1566  042F  2C23               	goto	l1871
  1567  0430                     u1310:
  1568  0430                     l1877:
  1569  0430  3001               	movlw	1
  1570  0431                     u1325:
  1571  0431  35F5               	lslf	___lwdiv@quotient,f
  1572  0432  0DF6               	rlf	___lwdiv@quotient+1,f
  1573  0433  0B89               	decfsz	9,f
  1574  0434  2C31               	goto	u1325
  1575  0435  0871               	movf	___lwdiv@divisor+1,w
  1576  0436  0273               	subwf	___lwdiv@dividend+1,w
  1577  0437  1D03               	skipz
  1578  0438  2C3B               	goto	u1335
  1579  0439  0870               	movf	___lwdiv@divisor,w
  1580  043A  0272               	subwf	___lwdiv@dividend,w
  1581  043B                     u1335:
  1582  043B  1C03               	skipc
  1583  043C  2C3E               	goto	u1331
  1584  043D  2C3F               	goto	u1330
  1585  043E                     u1331:
  1586  043E  2C44               	goto	l1883
  1587  043F                     u1330:
  1588  043F                     l1879:
  1589  043F  0870               	movf	___lwdiv@divisor,w
  1590  0440  02F2               	subwf	___lwdiv@dividend,f
  1591  0441  0871               	movf	___lwdiv@divisor+1,w
  1592  0442  3BF3               	subwfb	___lwdiv@dividend+1,f
  1593  0443                     l1881:
  1594  0443  1475               	bsf	___lwdiv@quotient,0
  1595  0444                     l1883:
  1596  0444  3001               	movlw	1
  1597  0445                     u1345:
  1598  0445  36F1               	lsrf	___lwdiv@divisor+1,f
  1599  0446  0CF0               	rrf	___lwdiv@divisor,f
  1600  0447  0B89               	decfsz	9,f
  1601  0448  2C45               	goto	u1345
  1602  0449                     l1885:
  1603  0449  3001               	movlw	1
  1604  044A  02F7               	subwf	___lwdiv@counter,f
  1605  044B  1D03               	btfss	3,2
  1606  044C  2C4E               	goto	u1351
  1607  044D  2C4F               	goto	u1350
  1608  044E                     u1351:
  1609  044E  2C30               	goto	l1877
  1610  044F                     u1350:
  1611  044F                     l1887:
  1612  044F  0876               	movf	___lwdiv@quotient+1,w
  1613  0450  00F1               	movwf	?___lwdiv+1
  1614  0451  0875               	movf	___lwdiv@quotient,w
  1615  0452  00F0               	movwf	?___lwdiv
  1616  0453                     l731:
  1617  0453  0008               	return
  1618  0454                     __end_of___lwdiv:
  1619                           
  1620                           	psect	text4
  1621  0360                     __ptext4:	
  1622 ;; *************** function _portinit *****************
  1623 ;; Defined at:
  1624 ;;		line 160 in file "Q3.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _portinit
  1653  0360                     _portinit:
  1654  0360                     l1891:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _portinit: [wreg+status,2]
  1657                           
  1658                           
  1659                           ;Q3.c: 163:     ANSELA=0x00;
  1660  0360  0023               	movlb	3	; select bank3
  1661  0361  018C               	clrf	12	;volatile
  1662                           
  1663                           ;Q3.c: 164:     ANSELB=0x00;
  1664  0362  018D               	clrf	13	;volatile
  1665  0363                     l1893:
  1666                           
  1667                           ;Q3.c: 166:     PORTA=0x07;
  1668  0363  3007               	movlw	7
  1669  0364  0020               	movlb	0	; select bank0
  1670  0365  008C               	movwf	12	;volatile
  1671  0366                     l1895:
  1672                           
  1673                           ;Q3.c: 167:     TRISA=0x07;
  1674  0366  3007               	movlw	7
  1675  0367  0021               	movlb	1	; select bank1
  1676  0368  008C               	movwf	12	;volatile
  1677                           
  1678                           ;Q3.c: 168:     PORTB=0x00;
  1679  0369  0020               	movlb	0	; select bank0
  1680  036A  018D               	clrf	13	;volatile
  1681                           
  1682                           ;Q3.c: 169:     TRISB=0x00;
  1683  036B  0021               	movlb	1	; select bank1
  1684  036C  018D               	clrf	13	;volatile
  1685  036D                     l1897:
  1686                           
  1687                           ;Q3.c: 170:     PORTC=0x07;
  1688  036D  3007               	movlw	7
  1689  036E  0020               	movlb	0	; select bank0
  1690  036F  008E               	movwf	14	;volatile
  1691  0370                     l1899:
  1692                           
  1693                           ;Q3.c: 171:     TRISC=0x00;
  1694  0370  0021               	movlb	1	; select bank1
  1695  0371  018E               	clrf	14	;volatile
  1696  0372                     l95:
  1697  0372  0008               	return
  1698  0373                     __end_of_portinit:
  1699                           
  1700                           	psect	text5
  1701  0393                     __ptext5:	
  1702 ;; *************** function _motor *****************
  1703 ;; Defined at:
  1704 ;;		line 460 in file "Q3.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  kakudo          2    8[BANK0 ] int 
  1707 ;;  dig1data        2   10[BANK0 ] unsigned short 
  1708 ;;  dig2data        2   12[BANK0 ] unsigned short 
  1709 ;;  smdata          2   14[BANK0 ] unsigned short 
  1710 ;;  tr              2   16[BANK0 ] unsigned int 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  i               2    8[COMMON] int 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1722 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1723 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1725 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;Total ram usage:       12 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    1
  1729 ;; This function calls:
  1730 ;;		_dynam
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _motor
  1738  0393                     _motor:
  1739  0393                     l1961:	
  1740                           ;incstack = 0
  1741                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1742                           
  1743                           
  1744                           ;Q3.c: 462:     for(int i = kakudo;i>=0;i--){
  1745  0393  0020               	movlb	0	; select bank0
  1746  0394  084B               	movf	motor@kakudo+1,w
  1747  0395  00F9               	movwf	motor@i+1
  1748  0396  084A               	movf	motor@kakudo,w
  1749  0397  00F8               	movwf	motor@i
  1750  0398                     l1963:
  1751  0398  1FF9               	btfss	motor@i+1,7
  1752  0399  2B9B               	goto	u1391
  1753  039A  2B9C               	goto	u1390
  1754  039B                     u1391:
  1755  039B  2B9D               	goto	l1967
  1756  039C                     u1390:
  1757  039C  2BB6               	goto	l263
  1758  039D                     l1967:
  1759                           
  1760                           ;Q3.c: 463:         dynam(dig1data,dig2data,smdata,tr);
  1761  039D  0020               	movlb	0	; select bank0
  1762  039E  084D               	movf	motor@dig1data+1,w
  1763  039F  00F1               	movwf	dynam@dig1data+1
  1764  03A0  084C               	movf	motor@dig1data,w
  1765  03A1  00F0               	movwf	dynam@dig1data
  1766  03A2  084F               	movf	motor@dig2data+1,w
  1767  03A3  00F3               	movwf	dynam@dig2data+1
  1768  03A4  084E               	movf	motor@dig2data,w
  1769  03A5  00F2               	movwf	dynam@dig2data
  1770  03A6  0851               	movf	motor@smdata+1,w
  1771  03A7  00F5               	movwf	dynam@smdata+1
  1772  03A8  0850               	movf	motor@smdata,w
  1773  03A9  00F4               	movwf	dynam@smdata
  1774  03AA  0853               	movf	motor@tr+1,w
  1775  03AB  00F7               	movwf	dynam@tr+1
  1776  03AC  0852               	movf	motor@tr,w
  1777  03AD  00F6               	movwf	dynam@tr
  1778  03AE  3186  2667  3183   	fcall	_dynam
  1779  03B1                     l1969:
  1780                           
  1781                           ;Q3.c: 464:     }
  1782  03B1  30FF               	movlw	255
  1783  03B2  07F8               	addwf	motor@i,f
  1784  03B3  30FF               	movlw	255
  1785  03B4  3DF9               	addwfc	motor@i+1,f
  1786  03B5  2B98               	goto	l1963
  1787  03B6                     l263:
  1788  03B6  0008               	return
  1789  03B7                     __end_of_motor:
  1790                           
  1791                           	psect	text6
  1792  0667                     __ptext6:	
  1793 ;; *************** function _dynam *****************
  1794 ;; Defined at:
  1795 ;;		line 206 in file "Q3.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  dig1data        2    0[COMMON] unsigned short 
  1798 ;;  dig2data        2    2[COMMON] unsigned short 
  1799 ;;  smdata          2    4[COMMON] unsigned short 
  1800 ;;  tr              2    6[COMMON] unsigned int 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  ext             2    6[BANK0 ] unsigned short 
  1803 ;;  j               2    4[BANK0 ] unsigned int 
  1804 ;;  tm              2    2[BANK0 ] unsigned int 
  1805 ;;  smd             2    0[BANK0 ] unsigned short 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1815 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;Total ram usage:       16 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_waitSEG
  1825 ;;		_motor
  1826 ;;		_main
  1827 ;;		_clear
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _dynam
  1833  0667                     _dynam:
  1834  0667                     l1669:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1837                           
  1838  0667  0020               	movlb	0	; select bank0
  1839  0668  01C4               	clrf	dynam@tm
  1840  0669  01C5               	clrf	dynam@tm+1
  1841                           
  1842                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  1843  066A  01C8               	clrf	dynam@ext
  1844  066B  01C9               	clrf	dynam@ext+1
  1845  066C  01C2               	clrf	dynam@smd
  1846  066D  01C3               	clrf	dynam@smd+1
  1847  066E                     l1671:
  1848                           
  1849                           ;Q3.c: 210:     RC7=0;
  1850  066E  138E               	bcf	14,7	;volatile
  1851  066F                     l1673:
  1852                           
  1853                           ;Q3.c: 211:     PORTB=dig1data;
  1854  066F  0870               	movf	dynam@dig1data,w
  1855  0670  008D               	movwf	13	;volatile
  1856  0671                     l1675:
  1857                           
  1858                           ;Q3.c: 212:     RC5=0;RC6=1;
  1859  0671  128E               	bcf	14,5	;volatile
  1860  0672                     l1677:
  1861  0672  170E               	bsf	14,6	;volatile
  1862  0673                     l1679:
  1863                           
  1864                           ;Q3.c: 213:     if(tr==5){tm=4000;}
  1865  0673  3005               	movlw	5
  1866  0674  0676               	xorwf	dynam@tr,w
  1867  0675  0477               	iorwf	dynam@tr+1,w
  1868  0676  1D03               	btfss	3,2
  1869  0677  2E79               	goto	u1011
  1870  0678  2E7A               	goto	u1010
  1871  0679                     u1011:
  1872  0679  2E7F               	goto	l1683
  1873  067A                     u1010:
  1874  067A                     l1681:
  1875  067A  30A0               	movlw	160
  1876  067B  00C4               	movwf	dynam@tm
  1877  067C  300F               	movlw	15
  1878  067D  00C5               	movwf	dynam@tm+1
  1879  067E  2E83               	goto	l112
  1880  067F                     l1683:
  1881  067F  30D0               	movlw	208
  1882  0680  00C4               	movwf	dynam@tm
  1883  0681  3007               	movlw	7
  1884  0682  00C5               	movwf	dynam@tm+1
  1885  0683                     l112:
  1886                           
  1887                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  1888  0683  0845               	movf	dynam@tm+1,w
  1889  0684  00C7               	movwf	dynam@j+1
  1890  0685  0844               	movf	dynam@tm,w
  1891  0686  00C6               	movwf	dynam@j
  1892  0687                     l1685:
  1893  0687  0846               	movf	dynam@j,w
  1894  0688  0447               	iorwf	dynam@j+1,w
  1895  0689  1D03               	btfss	3,2
  1896  068A  2E8C               	goto	u1021
  1897  068B  2E8D               	goto	u1020
  1898  068C                     u1021:
  1899  068C  2E8E               	goto	l1689
  1900  068D                     u1020:
  1901  068D  2E93               	goto	l114
  1902  068E                     l1689:
  1903  068E  3001               	movlw	1
  1904  068F  02C6               	subwf	dynam@j,f
  1905  0690  3000               	movlw	0
  1906  0691  3BC7               	subwfb	dynam@j+1,f
  1907  0692  2E87               	goto	l1685
  1908  0693                     l114:
  1909                           
  1910                           ;Q3.c: 216:     RC5=0;RC6=0;
  1911  0693  128E               	bcf	14,5	;volatile
  1912  0694  130E               	bcf	14,6	;volatile
  1913  0695                     l1693:
  1914                           
  1915                           ;Q3.c: 217:     PORTB=dig2data;
  1916  0695  0872               	movf	dynam@dig2data,w
  1917  0696  008D               	movwf	13	;volatile
  1918  0697                     l1695:
  1919                           
  1920                           ;Q3.c: 218:     RC6=0;RC5=1;
  1921  0697  130E               	bcf	14,6	;volatile
  1922  0698                     l1697:
  1923  0698  168E               	bsf	14,5	;volatile
  1924  0699                     l1699:
  1925                           
  1926                           ;Q3.c: 219:     if(tr==5){tm=4000;}
  1927  0699  3005               	movlw	5
  1928  069A  0676               	xorwf	dynam@tr,w
  1929  069B  0477               	iorwf	dynam@tr+1,w
  1930  069C  1D03               	btfss	3,2
  1931  069D  2E9F               	goto	u1031
  1932  069E  2EA0               	goto	u1030
  1933  069F                     u1031:
  1934  069F  2EA5               	goto	l1703
  1935  06A0                     u1030:
  1936  06A0                     l1701:
  1937  06A0  30A0               	movlw	160
  1938  06A1  00C4               	movwf	dynam@tm
  1939  06A2  300F               	movlw	15
  1940  06A3  00C5               	movwf	dynam@tm+1
  1941  06A4  2EA9               	goto	l116
  1942  06A5                     l1703:
  1943  06A5  30D0               	movlw	208
  1944  06A6  00C4               	movwf	dynam@tm
  1945  06A7  3007               	movlw	7
  1946  06A8  00C5               	movwf	dynam@tm+1
  1947  06A9                     l116:
  1948                           
  1949                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  1950  06A9  0845               	movf	dynam@tm+1,w
  1951  06AA  00C7               	movwf	dynam@j+1
  1952  06AB  0844               	movf	dynam@tm,w
  1953  06AC  00C6               	movwf	dynam@j
  1954  06AD                     l1705:
  1955  06AD  0846               	movf	dynam@j,w
  1956  06AE  0447               	iorwf	dynam@j+1,w
  1957  06AF  1D03               	btfss	3,2
  1958  06B0  2EB2               	goto	u1041
  1959  06B1  2EB3               	goto	u1040
  1960  06B2                     u1041:
  1961  06B2  2EB4               	goto	l1709
  1962  06B3                     u1040:
  1963  06B3  2EB9               	goto	l118
  1964  06B4                     l1709:
  1965  06B4  3001               	movlw	1
  1966  06B5  02C6               	subwf	dynam@j,f
  1967  06B6  3000               	movlw	0
  1968  06B7  3BC7               	subwfb	dynam@j+1,f
  1969  06B8  2EAD               	goto	l1705
  1970  06B9                     l118:
  1971                           
  1972                           ;Q3.c: 222:     RC5=0;RC6=0;
  1973  06B9  128E               	bcf	14,5	;volatile
  1974  06BA  130E               	bcf	14,6	;volatile
  1975                           
  1976                           ;Q3.c: 223:     switch(smdata){
  1977  06BB  2FC0               	goto	l1819
  1978  06BC                     l1713:
  1979                           
  1980                           ;Q3.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1981  06BC  018D               	clrf	13	;volatile
  1982  06BD                     l1715:
  1983  06BD                     l1717:
  1984                           
  1985                           ;Q3.c: 226:                 RC7=0;RC7=1;RC7=0;
  1986  06BD  138E               	bcf	14,7	;volatile
  1987  06BE                     l1719:
  1988  06BE  178E               	bsf	14,7	;volatile
  1989  06BF                     l1721:
  1990  06BF  138E               	bcf	14,7	;volatile
  1991                           
  1992                           ;Q3.c: 227:                 break;
  1993  06C0  2FD0               	goto	l135
  1994  06C1                     l1723:
  1995                           
  1996                           ;Q3.c: 229:                 if(flg==1)cw=0;flg=0;
  1997  06C1  0336               	decf	_flg,w
  1998  06C2  0437               	iorwf	_flg+1,w
  1999  06C3  1D03               	btfss	3,2
  2000  06C4  2EC6               	goto	u1051
  2001  06C5  2EC7               	goto	u1050
  2002  06C6                     u1051:
  2003  06C6  2EC9               	goto	l123
  2004  06C7                     u1050:
  2005  06C7                     l1725:
  2006  06C7  01B4               	clrf	_cw
  2007  06C8  01B5               	clrf	_cw+1
  2008  06C9                     l123:
  2009  06C9  01B6               	clrf	_flg
  2010  06CA  01B7               	clrf	_flg+1
  2011  06CB                     l1727:
  2012                           
  2013                           ;Q3.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2014  06CB  0834               	movf	_cw,w
  2015  06CC  0435               	iorwf	_cw+1,w
  2016  06CD  1D03               	btfss	3,2
  2017  06CE  2ED0               	goto	u1061
  2018  06CF  2ED1               	goto	u1060
  2019  06D0                     u1061:
  2020  06D0  2EE7               	goto	l1739
  2021  06D1                     u1060:
  2022  06D1                     l1729:
  2023  06D1  0848               	movf	dynam@ext,w
  2024  06D2  0449               	iorwf	dynam@ext+1,w
  2025  06D3  1D03               	btfss	3,2
  2026  06D4  2ED6               	goto	u1071
  2027  06D5  2ED7               	goto	u1070
  2028  06D6                     u1071:
  2029  06D6  2EE7               	goto	l1739
  2030  06D7                     u1070:
  2031  06D7                     l1731:
  2032  06D7  3001               	movlw	1
  2033  06D8  00B4               	movwf	_cw
  2034  06D9  3000               	movlw	0
  2035  06DA  00B5               	movwf	_cw+1
  2036  06DB                     l1733:
  2037  06DB  01B2               	clrf	_ccw
  2038  06DC  01B3               	clrf	_ccw+1
  2039  06DD                     l1735:
  2040  06DD  3001               	movlw	1
  2041  06DE  00C8               	movwf	dynam@ext
  2042  06DF  3000               	movlw	0
  2043  06E0  00C9               	movwf	dynam@ext+1
  2044  06E1                     l1737:
  2045  06E1  3009               	movlw	9
  2046  06E2  00C2               	movwf	dynam@smd
  2047  06E3  3000               	movlw	0
  2048  06E4  00C3               	movwf	dynam@smd+1
  2049  06E5  0842               	movf	dynam@smd,w
  2050  06E6  008D               	movwf	13	;volatile
  2051  06E7                     l1739:
  2052                           
  2053                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2054  06E7  0334               	decf	_cw,w
  2055  06E8  0435               	iorwf	_cw+1,w
  2056  06E9  1D03               	btfss	3,2
  2057  06EA  2EEC               	goto	u1081
  2058  06EB  2EED               	goto	u1080
  2059  06EC                     u1081:
  2060  06EC  2F05               	goto	l1745
  2061  06ED                     u1080:
  2062  06ED                     l1741:
  2063  06ED  0848               	movf	dynam@ext,w
  2064  06EE  0449               	iorwf	dynam@ext+1,w
  2065  06EF  1D03               	btfss	3,2
  2066  06F0  2EF2               	goto	u1091
  2067  06F1  2EF3               	goto	u1090
  2068  06F2                     u1091:
  2069  06F2  2F05               	goto	l1745
  2070  06F3                     u1090:
  2071  06F3                     l1743:
  2072  06F3  3002               	movlw	2
  2073  06F4  00B4               	movwf	_cw
  2074  06F5  3000               	movlw	0
  2075  06F6  00B5               	movwf	_cw+1
  2076  06F7  3003               	movlw	3
  2077  06F8  00B2               	movwf	_ccw
  2078  06F9  3000               	movlw	0
  2079  06FA  00B3               	movwf	_ccw+1
  2080  06FB  3001               	movlw	1
  2081  06FC  00C8               	movwf	dynam@ext
  2082  06FD  3000               	movlw	0
  2083  06FE  00C9               	movwf	dynam@ext+1
  2084  06FF  300C               	movlw	12
  2085  0700  00C2               	movwf	dynam@smd
  2086  0701  3000               	movlw	0
  2087  0702  00C3               	movwf	dynam@smd+1
  2088  0703  0842               	movf	dynam@smd,w
  2089  0704  008D               	movwf	13	;volatile
  2090  0705                     l1745:
  2091                           
  2092                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2093  0705  3002               	movlw	2
  2094  0706  0634               	xorwf	_cw,w
  2095  0707  0435               	iorwf	_cw+1,w
  2096  0708  1D03               	btfss	3,2
  2097  0709  2F0B               	goto	u1101
  2098  070A  2F0C               	goto	u1100
  2099  070B                     u1101:
  2100  070B  2F24               	goto	l1751
  2101  070C                     u1100:
  2102  070C                     l1747:
  2103  070C  0848               	movf	dynam@ext,w
  2104  070D  0449               	iorwf	dynam@ext+1,w
  2105  070E  1D03               	btfss	3,2
  2106  070F  2F11               	goto	u1111
  2107  0710  2F12               	goto	u1110
  2108  0711                     u1111:
  2109  0711  2F24               	goto	l1751
  2110  0712                     u1110:
  2111  0712                     l1749:
  2112  0712  3003               	movlw	3
  2113  0713  00B4               	movwf	_cw
  2114  0714  3000               	movlw	0
  2115  0715  00B5               	movwf	_cw+1
  2116  0716  3002               	movlw	2
  2117  0717  00B2               	movwf	_ccw
  2118  0718  3000               	movlw	0
  2119  0719  00B3               	movwf	_ccw+1
  2120  071A  3001               	movlw	1
  2121  071B  00C8               	movwf	dynam@ext
  2122  071C  3000               	movlw	0
  2123  071D  00C9               	movwf	dynam@ext+1
  2124  071E  3006               	movlw	6
  2125  071F  00C2               	movwf	dynam@smd
  2126  0720  3000               	movlw	0
  2127  0721  00C3               	movwf	dynam@smd+1
  2128  0722  0842               	movf	dynam@smd,w
  2129  0723  008D               	movwf	13	;volatile
  2130  0724                     l1751:
  2131                           
  2132                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2133  0724  3003               	movlw	3
  2134  0725  0634               	xorwf	_cw,w
  2135  0726  0435               	iorwf	_cw+1,w
  2136  0727  1D03               	btfss	3,2
  2137  0728  2F2A               	goto	u1121
  2138  0729  2F2B               	goto	u1120
  2139  072A                     u1121:
  2140  072A  2EBD               	goto	l1717
  2141  072B                     u1120:
  2142  072B                     l1753:
  2143  072B  0848               	movf	dynam@ext,w
  2144  072C  0449               	iorwf	dynam@ext+1,w
  2145  072D  1D03               	btfss	3,2
  2146  072E  2F30               	goto	u1131
  2147  072F  2F31               	goto	u1130
  2148  0730                     u1131:
  2149  0730  2EBD               	goto	l1717
  2150  0731                     u1130:
  2151  0731                     l1755:
  2152  0731  01B4               	clrf	_cw
  2153  0732  01B5               	clrf	_cw+1
  2154  0733                     l1757:
